Bar/Node/Case,FX (kN),FY (kN),FZ (kN),MY (kNm),MZ (kNm),Length (m)
 1/ 77/ 6,0,0,-22.11,62.61,0,1
 1/ 78/ 6,0,0,-38.9,32.44,0,1
 2/ 98/ 6,0,0,11.32,38.75,0,2.775
 2/ 99/ 6,0,0,-59.87,-38.35,0,2.775
 3/ 92/ 6,0,0,23.73,-4.97,0,3.725
 3/ 99/ 6,0,0,-35.92,-27.68,0,3.725
 4/ 66/ 6,322.29,-7.8,13.2,-18.18,-11.22,2.8
 4/ 99/ 6,316.38,-7.8,13.2,18.34,11.66,2.8
 5/ 97/ 6,0,0,91.4,-59.72,0,1.35
 5/ 98/ 6,0,0,61,42.79,0,1.35
 6/ 91/ 6,0,0,62.01,-39.54,0,3.725
 6/ 98/ 6,0,0,-49.67,-16.57,0,3.725
 7/ 96/ 6,0,0,41.43,-21.2,0,2.5
 7/ 97/ 6,0,0,-49.1,-30.5,0,2.5
 8/ 64/ 6,562.04,0.91,-11.99,17.16,0.63,2.8
 8/ 97/ 6,556.14,0.91,-11.99,-17.17,-0.6,2.8
 9/ 95/ 6,0,0,58.23,-48.32,0,2.35
 9/ 96/ 6,0,0,-23.99,-7.74,0,2.35
 10/ 90/ 6,0,0,51.53,-22.64,0,3.725
 10/ 96/ 6,0,0,-63.54,-45,0,3.725
 11/ 63/ 6,390.45,-11.54,-3.54,5.11,-16.41,2.8
 11/ 96/ 6,384.54,-11.54,-3.54,-5.33,16.63,2.8
 12/ 94/ 6,0,0,-87.42,47.41,0,1.35
 12/ 95/ 6,0,0,-116.34,-89.24,0,1.35
 13/ 62/ 6,743.56,6.6,21.83,-29.81,8.77,2.8
 13/ 95/ 6,735.06,6.6,21.83,30.31,-8.72,2.8
 14/ 93/ 6,0,0,73.99,-59.92,0,3.675
 14/ 94/ 6,0,0,-26.95,41.1,0,3.675
 15/ 89/ 6,0,0,54.59,-17.34,0,3.725
 15/ 94/ 6,0,0,-60.47,-28.3,0,3.725
 16/ 88/ 6,0,0,30.24,-16.14,0,3.725
 16/ 93/ 6,0,0,-32.78,-20.87,0,3.725
 17/ 60/ 6,354.54,-4.33,-22.78,31.78,-6.15,2.8
 17/ 93/ 6,348.63,-4.33,-22.78,-32.47,6.08,2.8
 18/ 91/ 6,0,0,19.7,-9.94,0,2.775
 18/ 92/ 6,0,0,-17.38,-6.73,0,2.775
 19/ 59/ 6,138.73,2.71,3.55,-4.92,3.4,2.8
 19/ 92/ 6,132.82,2.71,3.55,4.95,-3.76,2.8
 20/ 90/ 6,0,0,40.99,-44.28,0,3.85
 20/ 91/ 6,0,0,-25.91,-15.26,0,3.85
 21/ 58/ 6,328.02,12.62,-0.05,0.48,17.1,2.8
 21/ 91/ 6,322.11,12.62,-0.05,0.17,-17.36,2.8
 22/ 89/ 6,0,0,1.66,35.14,0,3.7
 22/ 90/ 6,0,0,-60.6,-73.89,0,3.7
 23/ 57/ 6,463.36,8.62,10.81,-15.85,11.58,2.8
 23/ 90/ 6,457.45,8.62,10.81,14.14,-11.7,2.8
 24/ 88/ 6,0,0,59.17,-62.91,0,3.675
 24/ 89/ 6,0,0,-2.33,41.53,0,3.675
 25/ 56/ 6,191.86,6.39,-1.64,3.63,8.75,2.8
 25/ 89/ 6,185.95,6.39,-1.64,-1.09,-8.95,2.8
 26/ 55/ 6,273.22,6.01,-21.38,29.14,8.27,2.8
 26/ 88/ 6,267.31,6.01,-21.38,-30.9,-8.48,2.8
 27/ 86/ 6,0,0,-28.38,110.45,0,3.775
 27/ 87/ 6,0,0,-92.73,-118.14,0,3.775
 28/ 79/ 6,0,0,22.89,-7.65,0,3.525
 28/ 87/ 6,0,0,-34.11,-27.43,0,3.525
 29/ 54/ 6,506.27,-9.29,44.36,-63.08,-14.12,2.8
 29/ 87/ 6,500.36,-9.29,44.36,59.53,13.51,2.8
 30/ 85/ 6,0,0,53.29,27.04,0,2.15
 30/ 86/ 6,0,0,29.6,116.15,0,2.15
 31/ 77/ 6,0,0,50.06,-16.51,0,3.525
 31/ 86/ 6,0,0,-46.45,-10.14,0,3.525
 32/ 53/ 6,7.42,-6.07,-3.95,5.96,-9.27,2.8
 32/ 86/ 6,1.52,-6.07,-3.95,-5.12,7.73,2.8
 33/ 84/ 6,0,0,138.04,-171.47,0,1.825
 33/ 85/ 6,0,0,120.16,64.14,0,1.825
 34/ 76/ 6,0,0,33.06,65.44,0,3.525
 34/ 85/ 6,0,0,-66.88,-8.71,0,3.525
 35/ 83/ 6,0,0,16.19,-0.91,0,2
 35/ 84/ 6,0,0,-13.04,-2.05,0,2
 36/ 51/ 6,574.12,-2.47,-46.47,67.8,-4.18,2.8
 36/ 84/ 6,568.22,-2.47,-46.47,-64.12,3.61,2.8
 37/ 82/ 6,0,0,-64.52,2.5,0,1.225
 37/ 83/ 6,0,0,-79.39,-83.35,0,1.225
 38/ 50/ 6,500.31,-0.49,12.77,-16.78,-1.55,2.8
 38/ 83/ 6,491.81,-0.49,12.77,17.63,0.58,2.8
 39/ 81/ 6,0,0,-22.23,69.34,0,2.35
 39/ 82/ 6,0,0,-49.88,-15.38,0,2.35
 40/ 73/ 6,0,0,57.9,-43,0,2.7
 40/ 82/ 6,0,0,-14.65,4.66,0,2.7
 41/ 80/ 6,0,0,89.12,-90.98,0,2.675
 41/ 81/ 6,0,0,54.39,100.97,0,2.675
 42/ 68/ 6,0,0,62.73,-42.12,0,4.325
 42/ 81/ 6,0,0,-65.49,-48.1,0,4.325
 43/ 48/ 6,9.68,-17.14,-11.6,16.63,-26.01,2.8
 43/ 81/ 6,3.77,-17.14,-11.6,-15.87,21.98,2.8
 44/ 67/ 6,0,0,36.76,-25.8,0,4.325
 44/ 80/ 6,0,0,-35.94,-24.03,0,4.325
 45/ 47/ 6,488.52,-9.62,-34.39,50.24,-14.16,2.8
 45/ 80/ 6,482.62,-9.62,-34.39,-47.37,12.87,2.8
 46/ 78/ 6,0,0,-23.34,87.5,0,2.775
 46/ 79/ 6,0,0,-105.72,-105.1,0,2.775
 47/ 72/ 6,0,0,-4.43,16.86,0,2.45
 47/ 79/ 6,0,0,-34.17,-30.43,0,2.45
 48/ 46/ 6,626.47,-5.5,37.54,-53.01,-9.64,2.8
 48/ 79/ 6,620.56,-5.5,37.54,50.6,7.77,2.8
 49/ 71/ 6,0,0,80.69,-76.07,0,2.45
 49/ 78/ 6,0,0,32.97,63.17,0,2.45
 50/ 45/ 6,18.72,28.72,15.8,-22.72,43.07,2.8
 50/ 78/ 6,12.81,28.72,15.8,21.49,-37.3,2.8
 51/ 76/ 6,0,0,67.99,-40.57,0,2.15
 51/ 77/ 6,0,0,27.95,66.08,0,2.15
 52/ 74/ 6,0,0,121.94,-69.3,0,1.175
 52/ 76/ 6,0,0,101.05,63.73,0,1.175
 53/ 74/ 6,0,0,-124.26,147.37,0,1.8
 53/ 75/ 6,0,0,-168.93,-121.58,0,1.8
 54/ 70/ 6,0,0,-116.97,80.19,0,1.275
 54/ 75/ 6,0,0,-143.81,-87.14,0,1.275
 55/ 42/ 6,1246.67,-15.46,27.71,-38.44,-23.98,2.8
 55/ 75/ 6,1238.17,-15.46,27.71,36.49,22.19,2.8
 56/ 73/ 6,0,0,99.26,-99.72,0,3.05
 56/ 74/ 6,0,0,-2.32,69.7,0,3.05
 57/ 69/ 6,0,0,-56.47,57.48,0,1.625
 57/ 73/ 6,0,0,-101.14,-71.42,0,1.625
 58/ 40/ 6,991.61,-0.5,-12.1,18.3,-1.11,2.8
 58/ 73/ 6,985.7,-0.5,-12.1,-17.68,1.52,2.8
 59/ 71/ 6,0,0,4.03,64.86,0,2.775
 59/ 72/ 6,0,0,-69.81,-35,0,2.775
 60/ 66/ 6,0,0,11.31,-8.68,0,2
 60/ 72/ 6,0,0,-9.6,-6.97,0,2
 61/ 39/ 6,325.09,4.77,14.34,-19.27,9.73,2.8
 61/ 72/ 6,319.18,4.77,14.34,20.29,-2.59,2.8
 62/ 70/ 6,0,0,109.78,-56.4,0,1.35
 62/ 71/ 6,0,0,84.72,77.52,0,1.35
 63/ 64/ 6,0,0,43.94,-19.25,0,2
 63/ 70/ 6,0,0,-7.19,26.05,0,2
 64/ 68/ 6,0,0,-40.82,93.32,0,2.35
 64/ 69/ 6,0,0,-92.45,-69.05,0,2.35
 65/ 62/ 6,0,0,73.29,-43.26,0,1.65
 65/ 69/ 6,0,0,35.98,52.5,0,1.65
 66/ 67/ 6,0,0,101.97,-95.54,0,2.675
 66/ 68/ 6,0,0,39.24,100.86,0,2.675
 67/ 34/ 6,22.31,14.84,-2.57,3.23,22.59,2.8
 67/ 68/ 6,16.4,14.84,-2.57,-4.02,-18.95,2.8
 68/ 60/ 6,0,0,8.82,-14.25,0,1.65
 68/ 67/ 6,0,0,-6.26,-12.14,0,1.65
 69/ 33/ 6,561.24,6.29,-34.22,49.98,9.02,2.8
 69/ 67/ 6,555.34,6.29,-34.22,-46.82,-8.51,2.8
 70/ 65/ 6,0,0,11.81,38.35,0,2.775
 70/ 66/ 6,0,0,-59.38,-37.39,0,2.775
 71/ 59/ 6,0,0,22.71,-3.93,0,3.725
 71/ 66/ 6,0,0,-36.94,-30.44,0,3.725
 72/ 32/ 6,435.83,-11.39,13.04,-18,-18.55,2.8
 72/ 66/ 6,429.92,-11.39,13.04,17.91,14.73,2.8
 73/ 64/ 6,0,0,92.13,-61.29,0,1.35
 73/ 65/ 6,0,0,61.73,42.2,0,1.35
 74/ 58/ 6,0,0,61.77,-39.29,0,3.725
 74/ 65/ 6,0,0,-49.91,-17.21,0,3.725
 75/ 63/ 6,0,0,39.67,-19.33,0,2.5
 75/ 64/ 6,0,0,-50.87,-33.03,0,2.5
 76/ 30/ 6,754.89,0.36,-11.91,17.22,-0.75,2.8
 76/ 64/ 6,748.99,0.36,-11.91,-17.21,-0.01,2.8
 77/ 62/ 6,0,0,60.44,-50.12,0,2.35
 77/ 63/ 6,0,0,-21.78,-4.36,0,2.35
 78/ 57/ 6,0,0,51.7,-23.32,0,3.725
 78/ 63/ 6,0,0,-63.37,-45.07,0,3.725
 79/ 29/ 6,521.18,-12.45,-4.32,6.86,-18.53,2.8
 79/ 63/ 6,515.27,-12.45,-4.32,-5.97,17.25,2.8
 80/ 61/ 6,0,0,-88.09,47.57,0,1.35
 80/ 62/ 6,0,0,-117.01,-89.99,0,1.35
 81/ 28/ 6,1002.8,3.45,24.44,-34.97,2.53,2.8
 81/ 62/ 6,994.29,3.45,24.44,32.05,-5.86,2.8
 82/ 60/ 6,0,0,73.9,-60.88,0,3.675
 82/ 61/ 6,0,0,-27.04,39.83,0,3.675
 83/ 56/ 6,0,0,54,-15.95,0,3.725
 83/ 61/ 6,0,0,-61.05,-29.08,0,3.725
 84/ 55/ 6,0,0,30.35,-16.48,0,3.725
 84/ 60/ 6,0,0,-32.68,-20.82,0,3.725
 85/ 26/ 6,475.85,-5.08,-24.89,36.47,-7.59,2.8
 85/ 60/ 6,469.94,-5.08,-24.89,-33.88,6.7,2.8
 86/ 58/ 6,0,0,19.72,-9.07,0,2.775
 86/ 59/ 6,0,0,-17.36,-5.79,0,2.775
 87/ 25/ 6,184.7,2.96,2.67,-3.31,4.09,2.8
 87/ 59/ 6,178.79,2.96,2.67,4.07,-3.6,2.8
 88/ 57/ 6,0,0,43.32,-51.28,0,3.85
 88/ 58/ 6,0,0,-23.57,-13.25,0,3.85
 89/ 24/ 6,438.98,13.09,1.34,-2.69,18.02,2.8
 89/ 58/ 6,433.07,13.09,1.34,0.82,-17.49,2.8
 90/ 56/ 6,0,0,-0.95,44.56,0,3.7
 90/ 57/ 6,0,0,-63.21,-74.14,0,3.7
 91/ 23/ 6,627.5,9.26,-2.31,9.96,12.65,2.8
 91/ 57/ 6,621.59,9.26,-2.31,3.12,-12.18,2.8
 92/ 55/ 6,0,0,58.23,-65.81,0,3.675
 92/ 56/ 6,0,0,-3.27,35.17,0,3.675
 93/ 21/ 6,254.09,5.17,24.16,-46.73,6.54,2.8
 93/ 56/ 6,248.18,5.17,24.16,20.76,-7.7,2.8
 94/ 20/ 6,367.7,6.52,-29.45,45.86,9.28,2.8
 94/ 55/ 6,361.79,6.52,-29.45,-36.83,-8.9,2.8
 95/ 53/ 6,0,0,-25.81,110.34,0,3.775
 95/ 54/ 6,0,0,-90.17,-108.57,0,3.775
 96/ 46/ 6,0,0,28.55,-19.13,0,3.525
 96/ 54/ 6,0,0,-28.46,-18.97,0,3.525
 97/ 52/ 6,0,0,52.73,24.61,0,2.15
 97/ 53/ 6,0,0,29.05,112.52,0,2.15
 98/ 44/ 6,0,0,49.08,-10.66,0,3.525
 98/ 53/ 6,0,0,-47.44,-7.77,0,3.525
 99/ 51/ 6,0,0,139.88,-162.97,0,1.825
 99/ 52/ 6,0,0,122,76,0,1.825
 100/ 43/ 6,0,0,33.34,74.02,0,3.525
 100/ 52/ 6,0,0,-69.27,-3.86,0,3.525
 101/ 50/ 6,0,0,15.4,0.36,0,2
 101/ 51/ 6,0,0,-13.83,-2.36,0,2
 102/ 49/ 6,0,0,-61.63,-3.76,0,1.225
 102/ 50/ 6,0,0,-76.51,-86.08,0,1.225
 103/ 17/ 6,618.4,1.13,5.92,-3.11,0.18,3.05
 103/ 50/ 6,609.14,1.13,5.92,14.16,-3.01,3.05
 104/ 48/ 6,0,0,-26.55,77.32,0,2.35
 104/ 49/ 6,0,0,-54.2,-17.57,0,2.35
 105/ 40/ 6,0,0,64.43,-53.54,0,2.7
 105/ 49/ 6,0,0,-7.43,12.68,0,2.7
 106/ 47/ 6,0,0,82.84,-79.28,0,2.675
 106/ 48/ 6,0,0,48.11,95.86,0,2.675
 107/ 34/ 6,0,0,63.24,-36.39,0,4.325
 107/ 48/ 6,0,0,-64.99,-40.17,0,4.325
 108/ 33/ 6,0,0,38,-26.75,0,4.325
 108/ 47/ 6,0,0,-34.71,-19.65,0,4.325
 109/ 45/ 6,0,0,-18.66,82.94,0,2.775
 109/ 46/ 6,0,0,-101.04,-96.67,0,2.775
 110/ 39/ 6,0,0,-30.12,63.2,0,2.45
 110/ 46/ 6,0,0,-59.86,-47.02,0,2.45
 111/ 44/ 6,0,0,-13.3,68.04,0,1
 111/ 45/ 6,0,0,-30.09,46.68,0,1
 112/ 38/ 6,0,0,77.87,-80.83,0,2.45
 112/ 45/ 6,0,0,30.15,51.49,0,2.45
 113/ 43/ 6,0,0,75.82,-51.64,0,2.15
 113/ 44/ 6,0,0,35.78,71.82,0,2.15
 114/ 41/ 6,0,0,130.93,-72.72,0,1.175
 114/ 43/ 6,0,0,109.16,70.36,0,1.175
 115/ 41/ 6,0,0,-136.76,166.58,0,1.8
 115/ 42/ 6,0,0,-181.42,-124.87,0,1.8
 116/ 37/ 6,0,0,-122.15,93.3,0,1.275
 116/ 42/ 6,0,0,-149.64,-81.05,0,1.275
 117/ 40/ 6,0,0,95.76,-95.2,0,3.05
 117/ 41/ 6,0,0,-5.82,63.54,0,3.05
 118/ 35/ 6,0,0,-60.63,57.67,0,1.625
 118/ 40/ 6,0,0,-105.3,-77.99,0,1.625
 119/ 13/ 6,1263.53,0.68,-5.04,6.97,0.31,3.05
 119/ 40/ 6,1257.1,0.68,-5.04,-9.75,-1.36,3.05
 120/ 38/ 6,0,0,11.94,64.47,0,2.775
 120/ 39/ 6,0,0,-63.31,-15.41,0,2.775
 121/ 36/ 6,0,0,360.67,-84.83,0,0.4
 121/ 39/ 6,0,0,358.29,58.88,0,0.4
 122/ 37/ 6,0,0,115.54,-63.24,0,1.35
 122/ 38/ 6,0,0,89.81,78.01,0,1.35
 123/ 30/ 6,0,0,45.53,-20.96,0,2
 123/ 37/ 6,0,0,-6.61,26.51,0,2
 124/ 32/ 6,0,0,-42.93,9.08,0,1.6
 124/ 36/ 6,0,0,-61.45,-72.63,0,1.6
 125/ 34/ 6,0,0,-48.01,103.31,0,2.35
 125/ 35/ 6,0,0,-99.64,-75.95,0,2.35
 126/ 28/ 6,0,0,76.31,-51.73,0,1.65
 126/ 35/ 6,0,0,39.01,49.02,0,1.65
 127/ 33/ 6,0,0,100.27,-87.23,0,2.675
 127/ 34/ 6,0,0,37.54,104.62,0,2.675
 128/ 26/ 6,0,0,7.55,-16.69,0,1.65
 128/ 33/ 6,0,0,-7.53,-16.68,0,1.65
 129/ 31/ 6,0,0,13.45,36.82,0,2.775
 129/ 32/ 6,0,0,-57.74,-34.38,0,2.775
 130/ 25/ 6,0,0,27.44,-8.06,0,3.725
 130/ 32/ 6,0,0,-32.2,-16.93,0,3.725
 131/ 30/ 6,0,0,93.84,-63.68,0,1.35
 131/ 31/ 6,0,0,63.43,42.11,0,1.35
 132/ 24/ 6,0,0,61.7,-37.37,0,3.725
 132/ 31/ 6,0,0,-49.98,-15.53,0,3.725
 133/ 9/ 6,958.72,0.93,-5.01,6.46,0.14,3.05
 133/ 30/ 6,952.29,0.93,-5.01,-9.62,-2.06,3.05
 134/ 29/ 6,0,0,32.51,-8.94,0,2.5
 134/ 30/ 6,0,0,-58.02,-40.52,0,2.5
 135/ 8/ 6,637.84,-4.88,-2.31,3.45,-5.76,3.05
 135/ 29/ 6,631.41,-4.88,-2.31,-4.13,9.44,3.05
 136/ 28/ 6,0,0,65.95,-60.61,0,2.35
 136/ 29/ 6,0,0,-16.27,-1.9,0,2.35
 137/ 23/ 6,0,0,53.62,-24.96,0,3.725
 137/ 29/ 6,0,0,-61.45,-39.54,0,3.725
 138/ 7/ 6,1281.21,1.37,11.45,-10.01,0.63,3.05
 138/ 28/ 6,1271.94,1.37,11.45,23.84,-3.14,3.05
 139/ 27/ 6,0,0,-96.15,52.84,0,1.35
 139/ 28/ 6,0,0,-126.88,-96.82,0,1.35
 140/ 26/ 6,0,0,79.13,-49.76,0,3.675
 140/ 27/ 6,0,0,-26.77,61.03,0,3.675
 141/ 21/ 6,0,0,45.68,-6.62,0,3.725
 141/ 27/ 6,0,0,-69.37,-50.74,0,3.725
 142/ 20/ 6,0,0,30.75,-15.85,0,3.725
 142/ 26/ 6,0,0,-32.27,-18.69,0,3.725
 143/ 24/ 6,0,0,26.16,-21.85,0,2.775
 143/ 25/ 6,0,0,-10.91,-0.69,0,2.775
 144/ 4/ 6,575.1,7.05,1.01,-0.4,6.49,3.05
 144/ 24/ 6,568.67,7.05,1.01,2.37,-14.56,3.05
 145/ 23/ 6,0,0,25.07,0.04,0,3.85
 145/ 24/ 6,0,0,-41.82,-32.2,0,3.85
 146/ 3/ 6,652.7,5.03,-7.7,8.82,4.71,3.05
 146/ 23/ 6,646.26,5.03,-7.7,-15.02,-10.29,3.05
 147/ 22/ 6,0,0,104.53,-151.72,0,2.35
 147/ 23/ 6,0,0,59.93,28.96,0,2.35
 148/ 21/ 6,0,0,-272.85,183.53,0,1.35
 148/ 22/ 6,0,0,-290.51,-193.67,0,1.35
 149/ 2/ 6,401.48,1.87,20.68,-20.89,1.57,3.05
 149/ 22/ 6,395.04,1.87,20.68,41.95,-4.01,3.05
 150/ 20/ 6,0,0,88.42,-83.31,0,3.675
 150/ 21/ 6,0,0,26.92,128.61,0,3.675
 151/ 185/ 6,0,0,-16,94.41,0,3.775
 151/ 186/ 6,0,0,-75.04,-77.43,0,3.775
 152/ 178/ 6,0,0,23.2,-7.95,0,3.525
 152/ 186/ 6,0,0,-29.14,-18.41,0,3.525
 153/ 153/ 6,110.08,-11.53,48.36,-62.42,-15.27,2.8
 153/ 186/ 6,104.18,-11.53,48.36,72.66,17.37,2.8
 154/ 184/ 6,0,0,42.12,31.7,0,2.15
 154/ 185/ 6,0,0,20.17,98.66,0,2.15
 155/ 176/ 6,0,0,45.92,-11.36,0,3.525
 155/ 185/ 6,0,0,-41.98,-4.41,0,3.525
 156/ 152/ 6,11.71,-6.86,-3.11,3.3,-9.12,2.8
 156/ 185/ 6,5.81,-6.86,-3.11,-5.44,10.1,2.8
 157/ 183/ 6,0,0,117.78,-138.29,0,1.825
 157/ 184/ 6,0,0,101.15,61.48,0,1.825
 158/ 175/ 6,0,0,30.73,50.29,0,3.525
 158/ 184/ 6,0,0,-59.03,-12.69,0,3.525
 159/ 182/ 6,0,0,23.23,-8.26,0,2
 159/ 183/ 6,0,0,-4.89,6.21,0,2
 160/ 150/ 6,128.58,-1.38,-50.46,69.79,-2.24,2.8
 160/ 183/ 6,122.67,-1.38,-50.46,-71.88,1.83,2.8
 161/ 181/ 6,0,0,-65.8,2.23,0,1.225
 161/ 182/ 6,0,0,-79.54,-84.72,0,1.225
 162/ 149/ 6,126.51,1.42,15.8,-25.6,1.83,2.8
 162/ 182/ 6,118.01,1.42,15.8,18.31,-1.96,2.8
 163/ 180/ 6,0,0,-21.93,65.35,0,2.35
 163/ 181/ 6,0,0,-47.51,-16.23,0,2.35
 164/ 172/ 6,0,0,47.79,-29.28,0,2.7
 164/ 181/ 6,0,0,-18.29,0.89,0,2.7
 165/ 179/ 6,0,0,65.5,-52.3,0,2.675
 165/ 180/ 6,0,0,33.45,80.04,0,2.675
 166/ 167/ 6,0,0,57.69,-32.5,0,4.325
 166/ 180/ 6,0,0,-58.99,-35.33,0,4.325
 167/ 147/ 6,9.52,-17.3,-10.14,14.76,-22.41,2.8
 167/ 180/ 6,3.62,-17.3,-10.14,-13.65,26.04,2.8
 168/ 166/ 6,0,0,35.16,-22.76,0,4.325
 168/ 179/ 6,0,0,-31.56,-14.96,0,4.325
 169/ 146/ 6,102.96,-11.2,-35.39,46.57,-14.33,2.8
 169/ 179/ 6,97.06,-11.2,-35.39,-52.78,17.05,2.8
 170/ 177/ 6,0,0,-2.65,60.48,0,2.775
 170/ 178/ 6,0,0,-77.61,-63.05,0,2.775
 171/ 171/ 6,0,0,-1.26,12.35,0,2.45
 171/ 178/ 6,0,0,-28.75,-24.41,0,2.45
 172/ 145/ 6,135.48,-3.62,38.52,-50.71,-5.37,2.8
 172/ 178/ 6,129.57,-3.62,38.52,56.84,5.19,2.8
 173/ 176/ 6,0,0,-24.45,57.28,0,1
 173/ 177/ 6,0,0,-39.86,25.42,0,1
 174/ 170/ 6,0,0,63.86,-64.76,0,2.45
 174/ 177/ 6,0,0,20.19,38.2,0,2.45
 175/ 144/ 6,22.93,24.93,16.25,-22.67,33.18,2.8
 175/ 177/ 6,17.02,24.93,16.25,22.78,-36.57,2.8
 176/ 175/ 6,0,0,58.14,-30.26,0,2.15
