Column1,Column3,Column4,Column5,Column6,Column7,Column8
3/66/6,225.201,-2.763,5.884,-8.203,-3.827,2.8
3/66/7,336.333,-4.195,9.182,-12.799,-5.813,2.8
3/66/8,240.471,-3.043,6.658,-9.284,-4.218,2.8
3/66/9,229.564,-2.843,6.105,-8.512,-3.939,2.8
3/66/13,221.713,-5.57,6.259,-8.717,-7.744,2.8
3/66/14,222.146,0.165,5.179,-7.226,0.258,2.8
3/99/6,218.901,-2.763,5.884,8.273,3.909,2.8
3/99/7,327.828,-4.195,9.182,12.911,5.933,2.8
3/99/8,234.171,-3.043,6.658,9.358,4.304,2.8
3/99/9,223.264,-2.843,6.105,8.583,4.022,2.8
3/99/13,215.413,-5.57,6.259,8.808,7.852,2.8
3/99/14,215.846,0.165,5.179,7.274,-0.204,2.8
7/64/6,398.525,4.585,-12.802,17.769,6.274,2.8
7/64/7,605.451,7.087,-19.685,27.333,9.707,2.8
7/64/8,430.116,5.142,-14.266,19.818,7.054,2.8
7/64/9,407.551,4.744,-13.22,18.355,6.497,2.8
7/64/13,390.648,3.174,-11.276,15.693,4.415,2.8
7/64/14,392.863,5.757,-13.7,18.968,7.799,2.8
7/97/6,387.325,4.585,-12.802,-18.076,-6.563,2.8
7/97/7,590.331,7.087,-19.685,-27.784,-10.136,2.8
7/97/8,418.916,5.142,-14.266,-20.128,-7.344,2.8
7/97/9,396.351,4.744,-13.22,-18.662,-6.786,2.8
7/97/13,379.448,3.174,-11.276,-15.88,-4.471,2.8
7/97/14,381.663,5.757,-13.7,-19.391,-8.32,2.8
10/63/6,303.759,-10.79,-2.523,3.552,-14.688,2.8
10/63/7,462.486,-16.797,-3.915,5.512,-22.89,2.8
10/63/8,329.273,-12.146,-2.832,3.989,-16.59,2.8
10/63/9,311.049,-11.177,-2.611,3.677,-15.231,2.8
10/63/13,298.5,-10.51,-1.128,1.656,-14.282,2.8
10/63/14,298.084,-10.488,-3.786,5.262,-14.278,2.8
10/96/6,292.559,-10.79,-2.523,-3.512,15.523,2.8
10/96/7,447.366,-16.797,-3.915,-5.45,24.142,2.8
10/96/8,318.073,-12.146,-2.832,-3.941,17.42,2.8
10/96/9,299.849,-11.177,-2.611,-3.635,16.065,2.8
10/96/13,287.3,-10.51,-1.128,-1.502,15.145,2.8
10/96/14,286.884,-10.488,-3.786,-5.338,15.088,2.8
12/62/6,465.904,6.07,15.216,-20.981,8.454,2.8
12/62/7,708.573,9.321,23.459,-32.36,12.984,2.8
12/62/8,504.191,6.719,17.001,-23.465,9.358,2.8
12/62/9,476.843,6.255,15.726,-21.691,8.713,2.8
12/62/13,458.769,7.12,16.034,-22.066,9.831,2.8
12/62/14,456.631,4.741,13.635,-18.833,6.689,2.8
12/95/6,454.704,6.07,15.216,21.625,-8.541,2.8
12/95/7,693.453,9.321,23.459,33.325,-13.115,2.8
12/95/8,492.991,6.719,17.001,24.137,-9.454,2.8
12/95/9,465.643,6.255,15.726,22.342,-8.802,2.8
12/95/13,447.569,7.12,16.034,22.828,-10.106,2.8
12/95/14,445.431,4.741,13.635,19.344,-6.585,2.8
16/60/6,268.064,-0.505,-12.332,17.216,-0.77,2.8
16/60/7,402.302,-0.76,-19.097,26.659,-1.159,2.8
16/60/8,287.801,-0.592,-13.822,19.299,-0.898,2.8
16/60/9,273.703,-0.53,-12.758,17.811,-0.807,2.8
16/60/13,264.33,2.552,-11.532,16.108,3.501,2.8
16/60/14,263.339,-3.526,-12.494,17.43,-4.987,2.8
16/93/6,261.764,-0.505,-12.332,-17.314,0.645,2.8
16/93/7,393.797,-0.76,-19.097,-26.813,0.969,2.8
16/93/8,281.501,-0.592,-13.822,-19.402,0.76,2.8
16/93/9,267.403,-0.53,-12.758,-17.911,0.678,2.8
16/93/13,258.03,2.552,-11.532,-16.182,-3.645,2.8
16/93/14,257.039,-3.526,-12.494,-17.552,4.886,2.8
18/59/6,122.541,1.958,2.529,-3.469,2.606,2.8
18/59/7,179.859,3.031,3.869,-5.306,4.038,2.8
18/59/8,129.533,2.207,2.775,-3.808,2.946,2.8
18/59/9,124.539,2.029,2.599,-3.566,2.703,2.8
18/59/13,120.861,-0.266,4.305,-5.93,-0.453,2.8
18/59/14,121.225,4.075,0.647,-0.863,5.52,2.8
18/92/6,116.241,1.958,2.529,3.612,-2.876,2.8
18/92/7,171.354,3.031,3.869,5.528,-4.447,2.8
18/92/8,123.233,2.207,2.775,3.962,-3.235,2.8
18/92/9,118.239,2.029,2.599,3.712,-2.979,2.8
18/92/13,114.561,-0.266,4.305,6.125,0.292,2.8
18/92/14,114.925,4.075,0.647,0.948,-5.891,2.8
20/58/6,226.032,7.848,0.563,-0.586,10.89,2.8
20/58/7,339.049,12.344,0.881,-0.925,17.135,2.8
20/58/8,241.932,8.957,0.622,-0.65,12.442,2.8
20/58/9,230.575,8.165,0.58,-0.604,11.334,2.8
20/58/13,220.131,6.941,2.763,-3.657,9.678,2.8
20/58/14,225.118,8.28,-1.662,2.513,11.437,2.8
20/91/6,219.732,7.848,0.563,0.991,-11.084,2.8
20/91/7,330.544,12.344,0.881,1.543,-17.428,2.8
20/91/8,235.632,8.957,0.622,1.092,-12.636,2.8
20/91/9,224.275,8.165,0.58,1.02,-11.527,2.8
20/91/13,213.831,6.941,2.763,4.081,-9.756,2.8
20/91/14,218.818,8.28,-1.662,-2.141,-11.747,2.8
22/57/6,336.818,6.133,4.467,-6.482,8.519,2.8
22/57/7,507.472,9.721,6.729,-9.764,13.507,2.8
22/57/8,362.842,7.052,4.831,-7.011,9.81,2.8
22/57/9,344.253,6.396,4.571,-6.633,8.888,2.8
22/57/13,331.553,5.916,6.57,-9.399,8.214,2.8
22/57/14,330.929,5.957,2.209,-3.338,8.27,2.8
22/90/6,330.518,6.133,4.467,6.027,-8.655,2.8
22/90/7,498.967,9.721,6.729,9.076,-13.713,2.8
22/90/8,356.542,7.052,4.831,6.516,-9.935,2.8
22/90/9,337.953,6.396,4.571,6.167,-9.02,2.8
22/90/13,325.253,5.916,6.57,8.997,-8.351,2.8
22/90/14,324.629,5.957,2.209,2.848,-8.41,2.8
24/56/6,162.991,7.256,-0.792,1.282,9.976,2.8
24/56/7,244.191,11.502,-1.242,2,15.822,2.8
24/56/8,173.159,8.354,-0.885,1.428,11.503,2.8
24/56/9,165.896,7.57,-0.818,1.324,10.412,2.8
24/56/13,161.587,7.583,1.434,-1.816,10.368,2.8
24/56/14,160.038,6.458,-2.978,4.318,8.929,2.8
24/89/6,156.691,7.256,-0.792,-0.935,-10.341,2.8
24/89/7,235.686,11.502,-1.242,-1.478,-16.383,2.8
24/89/8,166.859,8.354,-0.885,-1.05,-11.888,2.8
24/89/9,159.596,7.57,-0.818,-0.968,-10.783,2.8
24/89/13,155.287,7.583,1.434,2.199,-10.866,2.8
24/89/14,153.738,6.458,-2.978,-4.02,-9.154,2.8
25/55/6,199.349,3.492,-11.543,16.01,4.81,2.8
25/55/7,296.445,5.392,-17.57,24.368,7.428,2.8
25/55/8,213.079,3.9,-12.673,17.579,5.375,2.8
25/55/9,203.272,3.609,-11.866,16.458,4.972,2.8
25/55/13,198.334,5.766,-9.579,13.296,7.937,2.8
25/55/14,194.48,1.044,-13.024,18.051,1.442,2.8
25/88/6,193.049,3.492,-11.543,-16.312,-4.968,2.8
25/88/7,287.94,5.392,-17.57,-24.829,-7.669,2.8
25/88/8,206.779,3.9,-12.673,-17.905,-5.544,2.8
25/88/9,196.972,3.609,-11.866,-16.767,-5.132,2.8
25/88/13,192.034,5.766,-9.579,-13.525,-8.209,2.8
25/88/14,188.18,1.044,-13.024,-18.416,-1.48,2.8
28/54/6,408.252,-5.109,29.219,-41.82,-7.109,2.8
28/54/7,610.626,-7.814,44.196,-63.25,-10.877,2.8
28/54/8,440.326,-5.651,31.847,-45.579,-7.868,2.8
28/54/9,417.416,-5.264,29.97,-42.894,-7.326,2.8
28/54/13,403.548,-7.615,26.456,-38.078,-10.572,2.8
28/54/14,399.211,-2.369,30.855,-43.95,-3.32,2.8
28/87/6,401.952,-5.109,29.219,39.994,7.195,2.8
28/87/7,602.121,-7.814,44.196,60.498,11.003,2.8
28/87/8,434.026,-5.651,31.847,43.593,7.955,2.8
28/87/9,411.116,-5.264,29.97,41.022,7.412,2.8
28/87/13,397.248,-7.615,26.456,35.999,10.751,2.8
28/87/14,392.911,-2.369,30.855,42.445,3.314,2.8
31/53/6,11.74,-11.193,-0.614,0.87,-16.953,2.8
31/53/7,15.844,-17.638,-0.967,1.371,-26.708,2.8
31/53/8,10.049,-12.793,-0.667,0.944,-19.371,2.8
31/53/9,11.257,-11.65,-0.629,0.892,-17.644,2.8
31/53/13,12.039,-11.688,-4.187,6.016,-17.662,2.8
31/53/14,12.165,-10.012,2.982,-4.306,-15.209,2.8
31/86/6,5.44,-11.193,-0.614,-0.849,14.387,2.8
31/86/7,7.339,-17.638,-0.967,-1.338,22.679,2.8
31/86/8,3.749,-12.793,-0.667,-0.922,16.45,2.8
31/86/9,4.957,-11.65,-0.629,-0.87,14.976,2.8
31/86/13,5.739,-11.688,-4.187,-5.709,15.064,2.8
31/86/14,5.865,-10.012,2.982,4.042,12.825,2.8
35/51/6,431.373,-1.947,-31.785,45.409,-2.888,2.8
35/51/7,644.96,-3.035,-48.188,68.836,-4.49,2.8
35/51/8,465.073,-2.202,-34.754,49.648,-3.259,2.8
35/51/9,441.002,-2.02,-32.633,46.62,-2.994,2.8
35/51/13,427.173,-1.296,-33.694,47.93,-1.994,2.8
35/51/14,421.13,-2.489,-28.603,41.071,-3.623,2.8
35/84/6,425.073,-1.947,-31.785,-43.589,2.563,2.8
35/84/7,636.455,-3.035,-48.188,-66.089,4.007,2.8
35/84/8,458.773,-2.202,-34.754,-47.664,2.907,2.8
35/84/9,434.702,-2.02,-32.633,-44.753,2.661,2.8
35/84/13,420.873,-1.296,-33.694,-46.412,1.633,2.8
35/84/14,414.83,-2.489,-28.603,-39.019,3.346,2.8
37/50/6,373.198,0.674,9.544,-13.771,0.874,2.8
37/50/7,560.889,0.961,14.302,-20.636,1.247,2.8
37/50/8,403.319,0.706,10.346,-14.927,0.916,2.8
37/50/9,381.804,0.683,9.773,-14.102,0.886,2.8
37/50/13,363.306,1.259,7.471,-10.946,1.684,2.8
37/50/14,370.18,0.075,11.274,-16.102,0.046,2.8
37/83/6,366.898,0.674,9.544,12.952,-1.013,2.8
37/83/7,552.384,0.961,14.302,19.409,-1.445,2.8
37/83/8,397.019,0.706,10.346,14.041,-1.062,2.8
37/83/9,375.504,0.683,9.773,13.263,-1.027,2.8
37/83/13,357.006,1.259,7.471,9.972,-1.841,2.8
37/83/14,363.88,0.075,11.274,15.465,-0.165,2.8
42/48/6,19.454,-9.006,-6.077,8.65,-13.343,2.8
42/48/7,27.673,-14.15,-9.244,13.154,-20.96,2.8
42/48/8,18.916,-10.258,-6.663,9.482,-15.196,2.8
42/48/9,19.3,-9.364,-6.244,8.888,-13.872,2.8
42/48/13,19.757,-7.04,-8.389,11.964,-10.521,2.8
42/48/14,19.381,-10.435,-3.514,4.98,-15.37,2.8
42/81/6,13.154,-9.006,-6.077,-8.365,11.873,2.8
42/81/7,19.168,-14.15,-9.244,-12.73,18.662,2.8
42/81/8,12.616,-10.258,-6.663,-9.174,13.526,2.8
42/81/9,13,-9.364,-6.244,-8.596,12.346,2.8
42/81/13,13.457,-7.04,-8.389,-11.525,9.19,2.8
42/81/14,13.081,-10.435,-3.514,-4.859,13.849,2.8
44/47/6,368.239,-4.466,-20.795,29.962,-6.375,2.8
44/47/7,548.888,-6.824,-31.42,45.265,-9.74,2.8
44/47/8,396.07,-4.975,-22.646,32.626,-7.102,2.8
44/47/9,376.19,-4.611,-21.324,30.723,-6.582,2.8
44/47/13,358.817,-1.651,-21.916,31.429,-2.513,2.8
44/47/14,365.733,-7.063,-18.881,27.354,-9.925,2.8
44/80/6,361.939,-4.466,-20.795,-28.263,6.131,2.8
44/80/7,540.383,-6.824,-31.42,-42.712,9.368,2.8
44/80/8,389.77,-4.975,-22.646,-30.783,6.827,2.8
44/80/9,369.89,-4.611,-21.324,-28.983,6.33,2.8
44/80/13,352.517,-1.651,-21.916,-29.935,2.111,2.8
44/80/14,359.433,-7.063,-18.881,-25.512,9.852,2.8
47/46/6,451.853,-2.073,26.959,-38.569,-3.431,2.8
47/46/7,680.722,-3.116,41.224,-58.968,-5.156,2.8
47/46/8,489.718,-2.229,29.611,-42.358,-3.692,2.8
47/46/9,462.672,-2.118,27.717,-39.652,-3.506,2.8
47/46/13,443.083,-5.41,25.603,-36.732,-8.074,2.8
47/46/14,444.396,1.331,27.178,-38.783,1.324,2.8
47/79/6,445.553,-2.073,26.959,36.915,2.373,2.8
47/79/7,672.217,-3.116,41.224,56.461,3.569,2.8
47/79/8,483.418,-2.229,29.611,40.552,2.549,2.8
47/79/9,456.372,-2.118,27.717,37.955,2.423,2.8
47/79/13,436.783,-5.41,25.603,34.956,7.073,2.8
47/79/14,438.096,1.331,27.178,37.316,-2.402,2.8
50/45/6,12.096,11.731,13.969,-20.256,17.826,2.8
50/45/7,16.038,17.826,21.428,-31.069,27.093,2.8
50/45/8,9.59,12.769,15.475,-22.439,19.409,2.8
50/45/9,11.38,12.027,14.4,-20.88,18.278,2.8
50/45/13,11.819,10.515,12.249,-17.775,16.029,2.8
50/45/14,13.447,12.501,15.043,-21.802,18.945,2.8
50/78/6,5.796,11.731,13.969,18.857,-15.02,2.8
50/78/7,7.533,17.826,21.428,28.93,-22.82,2.8
50/78/8,3.29,12.769,15.475,20.892,-16.345,2.8
50/78/9,5.08,12.027,14.4,19.439,-15.398,2.8
50/78/13,5.519,10.515,12.249,16.523,-13.413,2.8
50/78/14,7.147,12.501,15.043,20.32,-16.058,2.8
55/42/6,661.012,-11.494,26.703,-39.194,-17.112,2.8
55/42/7,1005.73,-17.705,41.344,-60.677,-26.34,2.8
55/42/8,720.625,-12.848,30.016,-44.041,-19.11,2.8
55/42/9,678.044,-11.881,27.65,-40.579,-17.683,2.8
55/42/13,652.064,-12.347,25.646,-38.034,-18.049,2.8
55/42/14,644.411,-10.061,26.34,-38.277,-15.319,2.8
55/75/6,649.812,-11.494,26.703,35.574,15.072,2.8
55/75/7,990.61,-17.705,41.344,55.086,23.233,2.8
55/75/8,709.425,-12.848,30.016,40.005,16.865,2.8
55/75/9,666.844,-11.881,27.65,36.84,15.584,2.8
55/75/13,640.864,-12.347,25.646,33.774,16.524,2.8
55/75/14,633.211,-10.061,26.34,35.475,12.852,2.8
58/40/6,667.864,-3.131,-22.607,33.59,-4.725,2.8
58/40/7,1017.678,-4.794,-35.157,52.221,-7.222,2.8
58/40/8,728.768,-3.449,-25.559,37.949,-5.198,2.8
58/40/9,685.265,-3.222,-23.45,34.836,-4.86,2.8
58/40/13,654.064,-1.802,-22.379,32.834,-3.109,2.8
58/40/14,655.563,-4.323,-21.569,32.478,-6.139,2.8
58/73/6,656.664,-3.131,-22.607,-29.709,4.041,2.8
58/73/7,1002.558,-4.794,-35.157,-46.218,6.202,2.8
58/73/8,717.568,-3.449,-25.559,-33.617,4.46,2.8
58/73/9,674.065,-3.222,-23.45,-30.825,4.161,2.8
58/73/13,642.864,-1.802,-22.379,-29.828,1.937,2.8
58/73/14,644.363,-4.323,-21.569,-27.914,5.967,2.8
61/39/6,277.315,2.074,11.24,-16.132,4.126,2.8
61/39/7,416.027,3.126,17.363,-24.915,6.212,2.8
61/39/8,299.175,2.254,12.568,-18.036,4.478,2.8
61/39/9,283.561,2.125,11.62,-16.676,4.227,2.8
61/39/13,273.719,-1.426,10.798,-15.523,-0.808,2.8
61/39/14,271.543,5.495,11.113,-15.925,8.909,2.8
61/72/6,271.015,2.074,11.24,15.341,-1.68,2.8
61/72/7,407.522,3.126,17.363,23.701,-2.54,2.8
61/72/8,292.875,2.254,12.568,17.155,-1.832,2.8
61/72/9,277.261,2.125,11.62,15.859,-1.723,2.8
61/72/13,267.419,-1.426,10.798,14.711,3.184,2.8
61/72/14,265.243,5.495,11.113,15.193,-6.478,2.8
67/34/6,19.502,7.05,-2.455,3.455,10.583,2.8
67/34/7,27.708,10.889,-3.814,5.362,16.352,2.8
67/34/8,18.517,7.963,-2.74,3.853,11.955,2.8
67/34/9,19.22,7.31,-2.537,3.569,10.975,2.8
67/34/13,19.732,8.586,-2.502,3.524,12.791,2.8
67/34/14,19.693,5.122,-2.287,3.215,7.788,2.8
67/68/6,13.202,7.05,-2.455,-3.42,-9.156,2.8
67/68/7,19.203,10.889,-3.814,-5.317,-14.136,2.8
67/68/8,12.217,7.963,-2.74,-3.819,-10.34,2.8
67/68/9,12.92,7.31,-2.537,-3.534,-9.494,2.8
67/68/13,13.432,8.586,-2.502,-3.48,-11.251,2.8
67/68/14,13.393,5.122,-2.287,-3.188,-6.553,2.8
69/33/6,405.396,3.168,-20.934,30.279,4.437,2.8
69/33/7,609.543,4.825,-32.033,46.322,6.762,2.8
69/33/8,438.342,3.492,-23.047,33.33,4.894,2.8
69/33/9,414.809,3.261,-21.537,31.151,4.568,2.8
69/33/13,395.491,6.787,-20.645,29.836,9.499,2.8
69/33/14,401.181,-0.589,-20.316,29.414,-0.82,2.8
69/67/6,399.096,3.168,-20.934,-28.335,-4.434,2.8
69/67/7,601.038,4.825,-32.033,-43.369,-6.748,2.8
69/67/8,432.042,3.492,-23.047,-31.202,-4.884,2.8
69/67/9,408.509,3.261,-21.537,-29.154,-4.563,2.8
69/67/13,389.191,6.787,-20.645,-27.971,-9.506,2.8
69/67/14,394.881,-0.589,-20.316,-27.47,0.83,2.8
72/32/6,307.246,-4.234,6.13,-8.69,-6.653,2.8
72/32/7,460.137,-6.417,9.548,-13.53,-10.077,2.8
72/32/8,330.912,-4.641,6.934,-9.828,-7.285,2.8
72/32/9,314.008,-4.35,6.36,-9.015,-6.833,2.8
72/32/13,301.505,-7.658,6.597,-9.347,-11.446,2.8
72/32/14,302.844,-0.636,5.319,-7.544,-1.588,2.8
72/66/6,300.946,-4.234,6.13,8.475,5.202,2.8
72/66/7,451.632,-6.417,9.548,13.204,7.89,2.8
72/66/8,324.612,-4.641,6.934,9.587,5.71,2.8
72/66/9,307.708,-4.35,6.36,8.793,5.347,2.8
72/66/13,295.205,-7.658,6.597,9.124,9.995,2.8
72/66/14,296.544,-0.636,5.319,7.348,0.191,2.8
76/30/6,532.324,4.253,-13.102,18.771,5.864,2.8
76/30/7,811.151,6.627,-20.208,28.963,9.16,2.8
76/30/8,580.072,4.845,-14.671,21.026,6.7,2.8
76/30/9,545.966,4.422,-13.55,19.415,6.103,2.8
76/30/13,520.108,2.828,-11.432,16.462,4.101,2.8
76/30/14,524.076,5.424,-14.101,20.112,7.27,2.8
76/64/6,521.124,4.253,-13.102,-17.916,-6.044,2.8
76/64/7,796.031,6.627,-20.208,-27.619,-9.395,2.8
76/64/8,568.872,4.845,-14.671,-20.051,-6.866,2.8
76/64/9,534.766,4.422,-13.55,-18.526,-6.279,2.8
76/64/13,508.908,2.828,-11.432,-15.547,-3.817,2.8
76/64/14,512.876,5.424,-14.101,-19.37,-7.918,2.8
79/29/6,404.028,-11.761,-3.319,5.132,-17.468,2.8
79/29/7,616.634,-18.354,-5.143,7.943,-27.242,2.8
79/29/8,441.329,-13.336,-3.724,5.75,-19.785,2.8
79/29/9,414.685,-12.211,-3.435,5.308,-18.13,2.8
79/29/13,396.448,-11.514,-1.735,2.925,-17.156,2.8
79/29/14,395.622,-11.333,-4.73,7.073,-16.786,2.8
79/63/6,392.828,-11.761,-3.319,-4.162,15.463,2.8
79/63/7,601.514,-18.354,-5.143,-6.456,24.148,2.8
79/63/8,430.129,-13.336,-3.724,-4.678,17.555,2.8
79/63/9,403.485,-12.211,-3.435,-4.309,16.061,2.8
79/63/13,385.248,-11.514,-1.735,-1.931,15.082,2.8
79/63/14,384.422,-11.333,-4.73,-6.171,14.947,2.8
81/28/6,627.832,7.024,16.24,-23.401,10.142,2.8
81/28/7,957.249,10.781,25.072,-36.134,15.571,2.8
81/28/8,685.023,7.772,18.194,-26.221,11.224,2.8
81/28/9,644.172,7.238,16.798,-24.207,10.451,2.8
81/28/13,617.096,7.913,17.157,-24.635,11.061,2.8
81/28/14,614.057,5.814,14.484,-20.957,8.759,2.8
81/62/6,616.632,7.024,16.24,22.07,-9.525,2.8
81/62/7,942.129,10.781,25.072,34.067,-14.614,2.8
81/62/8,673.823,7.772,18.194,24.723,-10.539,2.8
81/62/9,632.972,7.238,16.798,22.828,-9.815,2.8
81/62/13,605.896,7.913,17.157,23.405,-11.095,2.8
81/62/14,602.857,5.814,14.484,19.598,-7.521,2.8
85/26/6,357.952,-0.78,-13.773,20.046,-1.248,2.8
85/26/7,538.421,-1.185,-21.295,30.979,-1.896,2.8
85/26/8,386.994,-0.898,-15.421,22.433,-1.429,2.8
85/26/9,366.25,-0.814,-14.244,20.728,-1.299,2.8
85/26/13,353.618,2.982,-12.87,18.771,4.019,2.8
85/26/14,349.84,-4.491,-13.97,20.299,-6.437,2.8
85/60/6,351.652,-0.78,-13.773,-18.518,0.936,2.8
85/60/7,529.916,-1.185,-21.295,-28.647,1.421,2.8
85/60/8,380.694,-0.898,-15.421,-20.747,1.086,2.8
85/60/9,359.95,-0.814,-14.244,-19.155,0.979,2.8
85/60/13,347.318,2.982,-12.87,-17.265,-4.33,2.8
85/60/14,343.54,-4.491,-13.97,-18.817,6.138,2.8
87/25/6,162.719,1.93,1.748,-2.088,2.826,2.8
87/25/7,239.136,2.988,2.668,-3.184,4.37,2.8
87/25/8,172.825,2.191,1.918,-2.29,3.205,2.8
