Column1,Column3,Column4,Column5,Column6,Column7,Column8
87/25/9,165.606,2.004,1.797,-2.146,2.934,2.8
87/25/13,160.659,-0.663,3.908,-5.096,-0.731,2.8
87/25/14,160.447,4.411,-0.484,1.008,6.22,2.8
87/59/6,156.419,1.93,1.748,2.808,-2.577,2.8
87/59/7,230.631,2.988,2.668,4.285,-3.995,2.8
87/59/8,166.525,2.191,1.918,3.08,-2.93,2.8
87/59/9,159.306,2.004,1.797,2.885,-2.678,2.8
87/59/13,154.359,-0.663,3.908,5.845,1.127,2.8
87/59/14,154.147,4.411,-0.484,-0.346,-6.13,2.8
89/24/6,300.489,8.351,1.184,-2.082,12.008,2.8
89/24/7,452.143,13.15,1.806,-3.168,18.909,2.8
89/24/8,324.697,9.566,1.293,-2.272,13.754,2.8
89/24/9,307.406,8.698,1.215,-2.136,12.507,2.8
89/24/13,290.576,7.401,3.81,-5.748,10.773,2.8
89/24/14,300.028,8.781,-1.49,1.665,12.494,2.8
89/58/6,294.189,8.351,1.184,1.232,-11.376,2.8
89/58/7,443.638,13.15,1.806,1.888,-17.911,2.8
89/58/8,318.397,9.566,1.293,1.348,-13.03,2.8
89/58/9,301.106,8.698,1.215,1.265,-11.849,2.8
89/58/13,284.276,7.401,3.81,4.92,-9.95,2.8
89/58/14,293.728,8.781,-1.49,-2.507,-12.094,2.8
91/23/6,458.477,6.811,-1.257,4.726,9.877,2.8
91/23/7,692.146,10.783,-1.94,7.206,15.633,2.8
91/23/8,497.061,7.846,-1.413,5.211,11.372,2.8
91/23/9,469.501,7.106,-1.302,4.864,10.304,2.8
91/23/13,450.83,6.529,1.315,1.099,9.452,2.8
91/23/14,449.588,6.648,-3.762,8.144,9.662,2.8
91/57/6,452.177,6.811,-1.257,1.206,-9.192,2.8
91/57/7,683.641,10.783,-1.94,1.773,-14.559,2.8
91/57/8,490.761,7.846,-1.413,1.255,-10.597,2.8
91/57/9,463.201,7.106,-1.302,1.22,-9.594,2.8
91/57/13,444.53,6.529,1.315,4.78,-8.83,2.8
91/57/14,443.288,6.648,-3.762,-2.39,-8.953,2.8
93/21/6,211.945,8.472,9.563,-18.327,12.544,2.8
93/21/7,319.013,13.439,14.435,-27.686,19.901,2.8
93/21/8,228.465,9.788,10.4,-19.943,14.493,2.8
93/21/9,216.665,8.848,9.802,-18.788,13.101,2.8
93/21/13,209.974,8.95,12.254,-22.11,13.18,2.8
93/21/14,206.836,7.429,6.513,-13.85,11.074,2.8
93/56/6,205.645,8.472,9.563,8.449,-11.176,2.8
93/56/7,310.508,13.439,14.435,12.733,-17.729,2.8
93/56/8,222.165,9.788,10.4,9.176,-12.913,2.8
93/56/9,210.365,8.848,9.802,8.657,-11.672,2.8
93/56/13,203.674,8.95,12.254,12.201,-11.879,2.8
93/56/14,200.536,7.429,6.513,4.385,-9.729,2.8
94/20/6,269.335,3.657,-15.78,24.287,5.185,2.8
94/20/7,401.148,5.638,-23.976,36.887,7.995,2.8
94/20/8,289.235,4.089,-17.298,26.61,5.799,2.8
94/20/9,275.021,3.78,-16.214,24.951,5.36,2.8
94/20/13,268.045,6.359,-13.515,21.158,8.887,2.8
94/20/14,262.098,0.77,-17.395,26.421,1.22,2.8
94/55/6,263.035,3.657,-15.78,-19.897,-5.055,2.8
94/55/7,392.643,5.638,-23.976,-30.246,-7.792,2.8
94/55/8,282.935,4.089,-17.298,-21.824,-5.649,2.8
94/55/9,268.721,3.78,-16.214,-20.448,-5.224,2.8
94/55/13,261.745,6.359,-13.515,-16.683,-8.919,2.8
94/55/14,255.798,0.77,-17.395,-22.286,-0.936,2.8
103/17/6,474.594,0.433,4.797,-4.482,0.314,3.05
103/17/7,713.999,0.624,7.193,-6.703,0.439,3.05
103/17/8,514.588,0.453,5.201,-4.848,0.318,3.05
103/17/9,486.021,0.439,4.912,-4.586,0.315,3.05
103/17/13,460.88,1.16,2.157,-0.342,1.434,3.05
103/17/14,471.168,-0.302,7.264,-8.464,-0.808,3.05
103/50/6,467.732,0.433,4.797,10.149,-1.008,3.05
103/50/7,704.735,0.624,7.193,15.236,-1.463,3.05
103/50/8,507.725,0.453,5.201,11.013,-1.064,3.05
103/50/9,479.158,0.439,4.912,10.396,-1.024,3.05
103/50/13,454.018,1.16,2.157,6.237,-2.105,3.05
103/50/14,464.305,-0.302,7.264,13.692,0.114,3.05
119/13/6,846.869,-1.141,-10.404,11.625,-1.469,3.05
119/13/7,1292.045,-1.784,-16.196,18.082,-2.288,3.05
119/13/8,928.002,-1.283,-11.767,13.125,-1.653,3.05
119/13/9,870.05,-1.182,-10.793,12.054,-1.522,3.05
119/13/13,828.364,2.129,-12.658,15.947,4.225,3.05
119/13/14,830.602,-4.351,-7.565,6.661,-7.085,3.05
119/40/6,834.669,-1.141,-10.404,-20.106,2.012,3.05
119/40/7,1275.575,-1.784,-16.196,-31.316,3.152,3.05
119/40/8,915.802,-1.283,-11.767,-22.763,2.262,3.05
119/40/9,857.85,-1.182,-10.793,-20.865,2.084,3.05
119/40/13,816.164,2.129,-12.658,-22.661,-2.267,3.05
119/40/14,818.402,-4.351,-7.565,-16.412,6.185,3.05
133/9/6,672.141,2.926,-5.524,6.42,2.304,3.05
133/9/7,1025.962,4.472,-8.527,9.906,3.51,3.05
133/9/8,736.607,3.248,-6.188,7.181,2.551,3.05
133/9/9,690.56,3.018,-5.713,6.637,2.375,3.05
133/9/13,654.981,-0.028,-3.883,3.663,-2.947,3.05
133/9/14,661.674,5.742,-6.879,8.85,7.45,3.05
133/30/6,659.941,2.926,-5.524,-10.428,-6.62,3.05
133/30/7,1009.492,4.472,-8.527,-16.102,-10.129,3.05
133/30/8,724.407,3.248,-6.188,-11.692,-7.355,3.05
133/30/9,678.36,3.018,-5.713,-10.789,-6.83,3.05
133/30/13,642.781,-0.028,-3.883,-8.181,-2.863,3.05
133/30/14,649.474,5.742,-6.879,-12.132,-10.062,3.05
135/8/6,495.956,-5.022,-1.453,2.281,-5.589,3.05
135/8/7,757.85,-7.907,-2.244,3.518,-8.785,3.05
135/8/8,544.122,-5.747,-1.619,2.536,-6.386,3.05
135/8/9,509.718,-5.229,-1.501,2.354,-5.817,3.05
135/8/13,486.182,-4.679,0.167,-0.455,-5.109,3.05
135/8/14,485.088,-5.053,-3.003,4.909,-5.728,3.05
135/29/6,483.756,-5.022,-1.453,-2.151,9.727,3.05
135/29/7,741.38,-7.907,-2.244,-3.325,15.33,3.05
135/29/8,531.922,-5.747,-1.619,-2.401,11.142,3.05
135/29/9,497.518,-5.229,-1.501,-2.223,10.131,3.05
135/29/13,473.982,-4.679,0.167,0.055,9.163,3.05
135/29/14,472.888,-5.053,-3.003,-4.25,9.685,3.05
138/7/6,799.406,3.725,7.827,-7.154,3.478,3.05
138/7/7,1220.533,5.672,12.093,-11.058,5.292,3.05
138/7/8,876.386,4.088,8.778,-8.034,3.808,3.05
138/7/9,821.4,3.828,8.099,-7.405,3.572,3.05
138/7/13,785.588,6.736,9.132,-9.57,8.91,3.05
138/7/14,780.231,0.558,6.115,-4.361,-2.095,3.05
138/28/6,787.206,3.725,7.827,16.719,-7.882,3.05
138/28/7,1204.063,5.672,12.093,25.825,-12.008,3.05
138/28/8,864.186,4.088,8.778,18.739,-8.659,3.05
138/28/9,809.2,3.828,8.099,17.296,-8.104,3.05
138/28/13,773.388,6.736,9.132,18.283,-11.636,3.05
138/28/14,768.031,0.558,6.115,14.29,-3.795,3.05
144/4/6,403.223,4.253,0.827,-0.674,4.08,3.05
144/4/7,607.981,6.653,1.263,-1.029,6.386,3.05
144/4/8,438.234,4.832,0.911,-0.742,4.639,3.05
144/4/9,413.226,4.418,0.851,-0.694,4.24,3.05
144/4/13,388.143,2.645,3.563,-4.923,1.326,3.05
144/4/14,403.298,5.613,-1.945,3.603,6.594,3.05
144/24/6,396.36,4.253,0.827,1.848,-8.892,3.05
144/24/7,598.717,6.653,1.263,2.822,-13.904,3.05
144/24/8,431.372,4.832,0.911,2.035,-10.098,3.05
144/24/9,406.364,4.418,0.851,1.902,-9.236,3.05
144/24/13,381.28,2.645,3.563,5.945,-6.74,3.05
144/24/14,396.435,5.613,-1.945,-2.329,-10.527,3.05
146/3/6,451.252,3.445,-3.263,3.484,3.349,3.05
146/3/7,681.579,5.416,-4.948,5.285,5.27,3.05
146/3/8,490.714,3.935,-3.566,3.809,3.828,3.05
146/3/9,462.527,3.585,-3.35,3.577,3.486,3.05
146/3/13,443.916,3.383,-0.517,-0.775,3.328,3.05
146/3/14,441.676,3.297,-5.88,7.604,3.165,3.05
146/23/6,444.389,3.445,-3.263,-6.469,-7.158,3.05
146/23/7,672.315,5.416,-4.948,-9.806,-11.249,3.05
146/23/8,483.851,3.935,-3.566,-7.067,-8.172,3.05
146/23/9,455.664,3.585,-3.35,-6.64,-7.448,3.05
146/23/13,437.053,3.383,-0.517,-2.351,-6.991,3.05
146/23/14,434.813,3.297,-5.88,-10.331,-6.89,3.05
149/2/6,342.061,2.805,7.446,-7.404,2.754,3.05
149/2/7,516.587,4.43,11.26,-11.193,4.353,3.05
149/2/8,372.162,3.223,8.102,-8.054,3.166,3.05
149/2/9,350.661,2.924,7.634,-7.59,2.872,3.05
149/2/13,337.418,3.609,10.22,-11.691,4.321,3.05
149/2/14,333.803,1.821,4.392,-2.839,1.01,3.05
149/22/6,335.198,2.805,7.446,15.307,-5.8,3.05
149/22/7,507.323,4.43,11.26,23.149,-9.157,3.05
149/22/8,365.3,3.223,8.102,16.658,-6.663,3.05
149/22/9,343.799,2.924,7.634,15.693,-6.047,3.05
149/22/13,330.555,3.609,10.22,19.48,-6.685,3.05
149/22/14,326.94,1.821,4.392,10.556,-4.545,3.05
153/153/6,88.435,-6.288,27.781,-37.621,-8.434,2.8
153/153/7,131.035,-9.556,42.01,-56.909,-12.854,2.8
153/153/8,92.984,-6.784,30.174,-40.911,-9.19,2.8
153/153/9,89.735,-6.43,28.465,-38.561,-8.65,2.8
153/153/13,87.724,-6.995,26.629,-36.084,-9.34,2.8
153/153/14,87.197,-5.368,27.906,-37.748,-7.204,2.8
153/186/6,82.135,-6.288,27.781,40.165,9.172,2.8
153/186/7,122.53,-9.556,42.01,60.719,13.902,2.8
153/186/8,86.684,-6.784,30.174,43.578,9.805,2.8
153/186/9,83.435,-6.43,28.465,41.14,9.353,2.8
153/186/13,81.424,-6.995,26.629,38.477,10.246,2.8
153/186/14,80.897,-5.368,27.906,40.389,7.828,2.8
156/152/6,19.417,-10.917,-0.708,0.93,-14.169,2.8
156/152/7,24.993,-16.838,-1.15,1.493,-22.044,2.8
156/152/8,11.747,-11.599,-0.857,1.079,-15.499,2.8
156/152/9,17.226,-11.112,-0.751,0.973,-14.549,2.8
156/152/13,20.837,-10.986,-1.721,2.339,-14.124,2.8
156/152/14,21.285,-10.556,0.369,-0.542,-13.644,2.8
156/185/6,13.117,-10.917,-0.708,-1.052,16.399,2.8
156/185/7,16.488,-16.838,-1.15,-1.727,25.101,2.8
156/185/8,5.447,-11.599,-0.857,-1.321,16.978,2.8
156/185/9,10.926,-11.112,-0.751,-1.129,16.565,2.8
156/185/13,14.537,-10.986,-1.721,-2.48,16.637,2.8
156/185/14,14.985,-10.556,0.369,0.492,15.913,2.8
160/150/6,94.275,-1.431,-30.744,41.823,-1.94,2.8
160/150/7,139.608,-2.24,-46.514,63.336,-3.064,2.8
160/150/8,99.167,-1.514,-33.311,45.456,-2.115,2.8
160/150/9,95.673,-1.455,-31.477,42.861,-1.99,2.8
160/150/13,93.36,-1.094,-31.177,42.34,-1.465,2.8
160/150/14,93.095,-1.732,-29.21,39.748,-2.34,2.8
160/183/6,87.975,-1.431,-30.744,-44.26,2.066,2.8
160/183/7,131.103,-2.24,-46.514,-66.904,3.207,2.8
160/183/8,92.867,-1.514,-33.311,-47.814,2.123,2.8
160/183/9,89.373,-1.455,-31.477,-45.276,2.082,2.8
160/183/13,87.06,-1.094,-31.177,-44.957,1.597,2.8
160/183/14,86.795,-1.732,-29.21,-42.041,2.51,2.8
162/149/6,88.838,1.101,7.125,-9.952,1.488,2.8
162/149/7,131.429,1.556,10.621,-14.862,2.106,2.8
162/149/8,90.997,1.15,7.638,-10.717,1.565,2.8
162/149/9,89.455,1.115,7.271,-10.171,1.51,2.8
162/149/13,88.139,1.383,6.23,-8.747,1.872,2.8
162/149/14,88.611,0.798,7.8,-10.829,1.07,2.8
162/182/6,82.538,1.101,7.125,9.997,-1.595,2.8
162/182/7,122.924,1.556,10.621,14.877,-2.251,2.8
162/182/8,84.697,1.15,7.638,10.669,-1.655,2.8
162/182/9,83.155,1.115,7.271,10.189,-1.613,2.8
162/182/13,81.839,1.383,6.23,8.697,-2,2.8
162/182/14,82.311,0.798,7.8,11.01,-1.165,2.8
167/147/6,17.88,-9.099,-5.391,7.618,-12.096,2.8
167/147/7,23.473,-14.014,-8.208,11.604,-18.767,2.8
167/147/8,12.08,-9.713,-5.857,8.293,-13.227,2.8
167/147/9,16.223,-9.275,-5.524,7.811,-12.419,2.8
167/147/13,20.059,-8.588,-5.988,8.436,-11.377,2.8
167/147/14,18.187,-9.346,-4.595,6.51,-12.329,2.8
167/180/6,11.58,-9.099,-5.391,-7.478,13.382,2.8
167/180/7,14.968,-14.014,-8.208,-11.378,20.473,2.8
167/180/8,5.78,-9.713,-5.857,-8.106,13.97,2.8
167/180/9,9.923,-9.275,-5.524,-7.657,13.55,2.8
167/180/13,13.759,-8.588,-5.988,-8.329,12.67,2.8
167/180/14,11.887,-9.346,-4.595,-6.357,13.841,2.8
169/146/6,77.661,-5.326,-17.788,24.317,-7.108,2.8
169/146/7,114.504,-8.014,-26.899,36.779,-10.755,2.8
169/146/8,81.163,-5.618,-19.307,26.414,-7.637,2.8
169/146/9,78.662,-5.409,-18.222,24.916,-7.259,2.8
169/146/13,76.097,-4.38,-17.813,24.327,-5.848,2.8
169/146/14,77.725,-6.146,-17.111,23.408,-8.142,2.8
169/179/6,71.361,-5.326,-17.788,-25.489,7.803,2.8
169/179/7,105.999,-8.014,-26.899,-38.539,11.684,2.8
169/179/8,74.863,-5.618,-19.307,-27.646,8.092,2.8
169/179/9,72.362,-5.409,-18.222,-26.106,7.886,2.8
169/179/13,69.797,-4.38,-17.813,-25.55,6.417,2.8
169/179/14,71.425,-6.146,-17.111,-24.504,9.066,2.8
172/145/6,95.552,-0.123,24.958,-33.863,-0.273,2.8
172/145/7,142.064,-0.211,38.206,-51.846,-0.436,2.8
172/145/8,99.787,-0.191,27.369,-37.155,-0.347,2.8
172/145/9,96.762,-0.142,25.647,-34.804,-0.294,2.8
172/145/13,95.097,-1.184,24.346,-33.044,-1.739,2.8
172/145/14,94.192,0.967,24.538,-33.272,1.224,2.8
172/178/6,89.252,-0.123,24.958,36.02,0.071,2.8
172/178/7,133.559,-0.211,38.206,55.129,0.154,2.8
172/178/8,93.487,-0.191,27.369,39.477,0.187,2.8
172/178/9,90.462,-0.142,25.647,37.008,0.104,2.8
172/178/13,88.797,-1.184,24.346,35.124,1.575,2.8
172/178/14,87.892,0.967,24.538,35.434,-1.484,2.8
175/144/6,20.29,10.27,11.973,-16.536,13.361,2.8
175/144/7,25.191,15.685,18.244,-25.29,20.355,2.8
175/144/8,9.313,11.359,12.897,-18.033,14.663,2.8
175/144/9,17.154,10.582,12.237,-16.964,13.733,2.8
175/144/13,21.831,9.874,11.437,-15.763,12.922,2.8
175/144/14,23.454,10.2,12.112,-16.669,13.241,2.8
175/177/6,13.99,10.27,11.973,16.987,-15.397,2.8
175/177/7,16.686,15.685,18.244,25.794,-23.564,2.8
175/177/8,3.013,11.359,12.897,18.079,-17.143,2.8
175/177/9,10.854,10.582,12.237,17.299,-15.896,2.8
175/177/13,15.531,9.874,11.437,16.261,-14.725,2.8
175/177/14,17.154,10.2,12.112,17.244,-15.32,2.8
180/141/6,156.839,-12.91,32.925,-39.42,-15.7,2.8
180/141/7,233.992,-19.532,49.958,-60.367,-23.959,2.8
180/141/8,160.32,-13.554,34.575,-42.693,-16.967,2.8
180/141/9,157.834,-13.094,33.397,-40.355,-16.062,2.8
180/141/13,156.562,-13.129,32.395,-38.591,-15.745,2.8
180/141/14,155.625,-12.415,32.749,-38.846,-15.112,2.8
180/174/6,145.639,-12.91,32.925,52.771,20.447,2.8
180/174/7,218.872,-19.532,49.958,79.515,30.73,2.8
180/174/8,149.12,-13.554,34.575,54.117,20.983,2.8
180/174/9,146.634,-13.094,33.397,53.156,20.601,2.8
180/174/13,145.362,-13.129,32.395,52.116,21.016,2.8
180/174/14,144.425,-12.415,32.749,52.85,19.65,2.8
184/139/6,160.445,-3.375,-28.695,34.177,-4.158,2.8
184/139/7,239.419,-5.186,-43.568,52.41,-6.393,2.8
184/139/8,163.421,-3.692,-29.99,36.925,-4.559,2.8
184/139/9,161.295,-3.466,-29.065,34.962,-4.273,2.8
184/139/13,159.758,-2.971,-28.703,33.846,-3.726,2.8
184/139/14,159.856,-3.644,-28.132,33.329,-4.419,2.8
184/172/6,149.245,-3.375,-28.695,-46.17,5.292,2.8
184/172/7,224.299,-5.186,-43.568,-69.579,8.129,2.8
184/172/8,152.221,-3.692,-29.99,-47.046,5.778,2.8
184/172/9,150.095,-3.466,-29.065,-46.42,5.431,2.8
184/172/13,148.558,-2.971,-28.703,-46.523,4.593,2.8
184/172/14,148.656,-3.644,-28.132,-45.442,5.784,2.8
187/138/6,66.168,0.066,11.514,-15.343,0.081,2.8
187/138/7,97.669,0.128,17.592,-23.562,0.163,2.8
187/138/8,68.019,0.081,12.348,-16.735,0.105,2.8
187/138/9,66.697,0.07,11.752,-15.74,0.088,2.8
187/138/13,65.688,-1.024,11.319,-15.019,-1.423,2.8
187/138/14,65.855,1.149,11.352,-15.07,1.574,2.8
187/171/6,59.868,0.066,11.514,16.896,-0.104,2.8
187/171/7,89.164,0.128,17.592,25.695,-0.196,2.8
187/171/8,61.719,0.081,12.348,17.839,-0.123,2.8
187/171/9,60.397,0.07,11.752,17.166,-0.109,2.8
187/171/13,59.388,-1.024,11.319,16.673,1.445,2.8
187/171/14,59.555,1.149,11.352,16.715,-1.644,2.8
193/134/6,16.879,6.683,-2.009,2.992,8.781,2.8
193/134/7,21.425,10.059,-3.158,4.688,13.354,2.8
193/134/8,8.944,6.929,-2.225,3.305,9.429,2.8
193/134/9,14.612,6.753,-2.071,3.081,8.966,2.8
193/134/13,17.963,6.982,-2.02,3.003,9.085,2.8
193/134/14,19.196,6.278,-1.907,2.846,8.199,2.8
193/167/6,10.579,6.683,-2.009,-2.635,-9.93,2.8
193/167/7,12.92,10.059,-3.158,-4.153,-14.811,2.8
193/167/8,2.644,6.929,-2.225,-2.925,-9.971,2.8
193/167/9,8.312,6.753,-2.071,-2.718,-9.942,2.8
193/167/13,11.663,6.982,-2.02,-2.653,-10.463,2.8
193/167/14,12.896,6.278,-1.907,-2.492,-9.38,2.8
195/133/6,90.128,3.333,-18.576,25.084,4.545,2.8
195/133/7,133.49,5.02,-28.406,38.397,6.875,2.8
195/133/8,93.244,3.573,-20.258,27.451,4.941,2.8
195/133/9,91.018,3.402,-19.056,25.761,4.658,2.8
195/133/13,90.113,4.376,-18.368,24.787,5.969,2.8
195/133/14,88.808,2.188,-18.063,24.368,2.951,2.8
195/166/6,83.828,3.333,-18.576,-26.928,-4.788,2.8
195/166/7,124.985,5.02,-28.406,-41.138,-7.182,2.8
195/166/8,86.944,3.573,-20.258,-29.271,-5.064,2.8
195/166/9,84.718,3.402,-19.056,-27.598,-4.867,2.8
195/166/13,83.813,4.376,-18.368,-26.643,-6.283,2.8
195/166/14,82.508,2.188,-18.063,-26.209,-3.175,2.8
198/132/6,73.645,-3.012,6.924,-9.058,-4.126,2.8
198/132/7,107.405,-4.522,10.614,-14.001,-6.216,2.8
198/132/8,72.716,-3.223,7.357,-9.887,-4.464,2.8
198/132/9,73.38,-3.072,7.048,-9.295,-4.223,2.8
198/132/13,73.935,-4.076,7.028,-9.14,-5.586,2.8
198/132/14,73.754,-1.859,6.633,-8.621,-2.522,2.8
198/165/6,67.345,-3.012,6.924,10.328,4.308,2.8
198/165/7,98.9,-4.522,10.614,15.718,6.447,2.8
198/165/8,66.416,-3.223,7.357,10.714,4.559,2.8
198/165/9,67.08,-3.072,7.048,10.438,4.38,2.8
198/165/13,67.635,-4.076,7.028,10.539,5.827,2.8
198/165/14,67.454,-1.859,6.633,9.951,2.682,2.8
202/130/6,133.838,6.612,-16.543,21.285,7.912,2.8
202/130/7,198.408,9.975,-25.004,32.347,12.07,2.8
202/130/8,132.956,6.851,-17.48,22.904,8.499,2.8
202/130/9,133.586,6.68,-16.81,21.748,8.079,2.8
202/130/13,133.923,6.164,-15.893,20.402,7.404,2.8
202/130/14,134.131,6.957,-16.791,21.474,8.168,2.8
202/163/6,122.638,6.612,-16.543,-25.034,-10.601,2.8
202/163/7,183.288,9.975,-25.004,-37.664,-15.861,2.8
202/163/8,121.756,6.851,-17.48,-26.039,-10.683,2.8
202/163/9,122.386,6.68,-16.81,-25.321,-10.624,2.8
202/163/13,122.723,6.164,-15.893,-24.097,-9.854,2.8
202/163/14,122.931,6.957,-16.791,-25.541,-11.312,2.8
