Column1,Column3,Column4,Column5,Column6,Column7,Column8
206/129/6,92.273,-16.12,-3.027,3.851,-18.981,2.8
206/129/7,137.75,-24.519,-4.615,5.891,-29.168,2.8
206/129/8,93.758,-16.845,-3.199,4.118,-20.548,2.8
206/129/9,92.697,-16.327,-3.076,3.927,-19.429,2.8
206/129/13,91.946,-15.969,-2.473,3.159,-18.645,2.8
206/129/14,91.962,-15.96,-3.509,4.428,-18.645,2.8
206/162/6,81.073,-16.12,-3.027,-4.626,26.155,2.8
206/162/7,122.63,-24.519,-4.615,-7.031,39.486,2.8
206/162/8,82.558,-16.845,-3.199,-4.838,26.617,2.8
206/162/9,81.497,-16.327,-3.076,-4.686,26.287,2.8
206/162/13,80.746,-15.969,-2.473,-3.765,26.068,2.8
206/162/14,80.762,-15.96,-3.509,-5.395,26.044,2.8
208/128/6,153.506,7.134,19.786,-25.127,9.075,2.8
208/128/7,228.583,10.889,29.984,-38.351,13.893,2.8
208/128/8,154.74,7.726,20.931,-27.223,9.918,2.8
208/128/9,153.859,7.303,20.113,-25.726,9.316,2.8
208/128/13,153.551,7.443,20,-25.223,9.333,2.8
208/128/14,152.932,6.571,19.081,-24.133,8.455,2.8
208/161/6,142.306,7.134,19.786,30.273,-10.9,2.8
208/161/7,213.463,10.889,29.984,45.603,-16.595,2.8
208/161/8,143.54,7.726,20.931,31.383,-11.713,2.8
208/161/9,142.659,7.303,20.113,30.59,-11.132,2.8
208/161/13,142.351,7.443,20,30.777,-11.507,2.8
208/161/14,141.732,6.571,19.081,29.294,-9.944,2.8
212/126/6,85.81,-0.37,-14.314,18.84,-0.459,2.8
212/126/7,126.295,-0.485,-21.867,28.931,-0.62,2.8
212/126/8,86.501,-0.284,-15.315,20.502,-0.406,2.8
212/126/9,86.007,-0.345,-14.6,19.315,-0.444,2.8
212/126/13,85.226,0.723,-13.943,18.282,1.065,2.8
212/126/14,86.097,-1.499,-14.256,18.686,-2.006,2.8
212/159/6,79.51,-0.37,-14.314,-21.24,0.576,2.8
212/159/7,117.79,-0.485,-21.867,-32.296,0.737,2.8
212/159/8,80.201,-0.284,-15.315,-22.379,0.391,2.8
212/159/9,79.707,-0.345,-14.6,-21.565,0.523,2.8
212/159/13,78.926,0.723,-13.943,-20.76,-0.959,2.8
212/159/14,79.797,-1.499,-14.256,-21.232,2.19,2.8
214/125/6,38.314,2.951,3.224,-4.321,3.854,2.8
214/125/7,55.423,4.447,4.928,-6.62,5.857,2.8
214/125/8,38.953,3.044,3.499,-4.726,4.09,2.8
214/125/9,38.497,2.977,3.303,-4.437,3.922,2.8
214/125/13,37.97,2.083,3.796,-5.074,2.696,2.8
214/125/14,38.384,3.777,2.534,-3.394,4.912,2.8
214/158/6,32.014,2.951,3.224,4.706,-4.407,2.8
214/158/7,46.918,4.447,4.928,7.179,-6.596,2.8
214/158/8,32.653,3.044,3.499,5.072,-4.434,2.8
214/158/9,32.197,2.977,3.303,4.81,-4.415,2.8
214/158/13,31.67,2.083,3.796,5.553,-3.137,2.8
214/158/14,32.084,3.777,2.534,3.701,-5.665,2.8
216/124/6,72.952,9.687,1.297,-1.806,12.442,2.8
216/124/7,106.645,14.868,2.005,-2.8,19.292,2.8
216/124/8,71.821,10.17,1.428,-2.007,13.528,2.8
216/124/9,72.629,9.825,1.334,-1.863,12.752,2.8
216/124/13,73.103,9.349,2.1,-2.908,11.967,2.8
216/124/14,73.284,9.819,0.437,-0.618,12.45,2.8
216/157/6,66.652,9.687,1.297,1.825,-14.683,2.8
216/157/7,98.14,14.868,2.005,2.814,-22.337,2.8
216/157/8,65.521,10.17,1.428,1.991,-14.949,2.8
216/157/9,66.329,9.825,1.334,1.873,-14.759,2.8
216/157/13,66.803,9.349,2.1,2.973,-14.21,2.8
216/157/14,66.984,9.819,0.437,0.605,-15.043,2.8
218/123/6,106.881,7.633,3.921,-5.418,9.489,2.8
218/123/7,158.347,11.77,5.931,-8.191,14.832,2.8
218/123/8,109.089,7.952,4.309,-5.942,10.348,2.8
218/123/9,107.512,7.724,4.032,-5.568,9.735,2.8
218/123/13,106.441,7.554,4.744,-6.54,9.293,2.8
218/123/14,106.376,7.575,2.931,-4.073,9.318,2.8
218/156/6,100.581,7.633,3.921,5.56,-11.883,2.8
218/156/7,149.842,11.77,5.931,8.416,-18.124,2.8
218/156/8,102.789,7.952,4.309,6.123,-11.918,2.8
218/156/9,101.212,7.724,4.032,5.721,-11.893,2.8
218/156/13,100.141,7.554,4.744,6.743,-11.858,2.8
218/156/14,100.076,7.575,2.931,4.135,-11.893,2.8
220/122/6,56.644,9.286,-0.709,1.084,11.834,2.8
220/122/7,81.821,14.301,-1.122,1.698,18.45,2.8
220/122/8,53.29,9.707,-0.784,1.171,12.896,2.8
220/122/9,55.686,9.406,-0.73,1.109,12.137,2.8
220/122/13,57.308,9.39,0.167,-0.115,11.799,2.8
220/122/14,57.417,9.001,-1.553,2.247,11.414,2.8
220/155/6,50.344,9.286,-0.709,-0.9,-14.166,2.8
220/155/7,73.316,14.301,-1.122,-1.442,-21.594,2.8
220/155/8,46.99,9.707,-0.784,-1.024,-14.285,2.8
220/155/9,49.386,9.406,-0.73,-0.935,-14.2,2.8
220/155/13,51.008,9.39,0.167,0.354,-14.493,2.8
220/155/14,51.117,9.001,-1.553,-2.1,-13.788,2.8
221/121/6,60.154,4.215,-12.922,17.426,5.609,2.8
221/121/7,88.193,6.418,-19.582,26.445,8.592,2.8
221/121/8,61.817,4.473,-13.944,18.896,6.079,2.8
221/121/9,60.629,4.289,-13.214,17.846,5.743,2.8
221/121/13,60.192,5.076,-12.093,16.309,6.707,2.8
221/121/14,59.402,3.243,-13.314,17.912,4.309,2.8
221/154/6,53.854,4.215,-12.922,-18.757,-6.194,2.8
221/154/7,79.688,6.418,-19.582,-28.386,-9.377,2.8
221/154/8,55.517,4.473,-13.944,-20.147,-6.445,2.8
221/154/9,54.329,4.289,-13.214,-19.154,-6.266,2.8
221/154/13,53.892,5.076,-12.093,-17.551,-7.507,2.8
221/154/14,53.102,3.243,-13.314,-19.367,-4.773,2.8
224/120/6,194.316,-5.509,25.693,-36.23,-7.713,2.8
224/120/7,289.805,-8.434,38.885,-54.831,-11.804,2.8
224/120/8,207.884,-6.098,28.003,-39.49,-8.53,2.8
224/120/9,198.193,-5.677,26.353,-37.161,-7.946,2.8
224/120/13,192.16,-6.942,23.855,-33.715,-9.658,2.8
224/120/14,190.657,-3.822,26.541,-37.346,-5.418,2.8
224/153/6,188.016,-5.509,25.693,35.71,7.711,2.8
224/153/7,281.3,-8.434,38.885,54.046,11.811,2.8
224/153/8,201.584,-6.098,28.003,38.918,8.546,2.8
224/153/9,191.893,-5.677,26.353,36.627,7.95,2.8
224/153/13,185.86,-6.942,23.855,33.078,9.78,2.8
224/153/14,184.357,-3.822,26.541,36.968,5.284,2.8
227/119/6,20.104,-8.926,-0.516,0.731,-12.675,2.8
227/119/7,26.815,-14.122,-0.816,1.157,-20.022,2.8
227/119/8,14.741,-10.314,-0.552,0.787,-14.575,2.8
227/119/9,18.571,-9.323,-0.526,0.747,-13.218,2.8
227/119/13,20.878,-9.046,-2.443,3.41,-12.795,2.8
227/119/14,21.628,-8.211,1.426,-1.971,-11.739,2.8
227/152/6,13.804,-8.926,-0.516,-0.714,12.318,2.8
227/152/7,18.31,-14.122,-0.816,-1.128,19.521,2.8
227/152/8,8.441,-10.314,-0.552,-0.76,14.304,2.8
227/152/9,12.271,-9.323,-0.526,-0.727,12.885,2.8
227/152/13,14.578,-9.046,-2.443,-3.43,12.532,2.8
227/152/14,15.328,-8.211,1.426,2.023,11.252,2.8
231/117/6,204.112,-1.423,-28.52,40.147,-2.041,2.8
231/117/7,304.234,-2.274,-43.276,60.912,-3.253,2.8
231/117/8,218.236,-1.642,-31.205,43.918,-2.348,2.8
231/117/9,208.147,-1.486,-29.287,41.224,-2.129,2.8
231/117/13,201.73,-0.932,-29.598,41.591,-1.36,2.8
231/117/14,200.441,-1.821,-26.292,37.087,-2.591,2.8
231/150/6,197.812,-1.423,-28.52,-39.709,1.944,2.8
231/150/7,295.729,-2.274,-43.276,-60.26,3.114,2.8
231/150/8,211.936,-1.642,-31.205,-43.456,2.249,2.8
231/150/9,201.847,-1.486,-29.287,-40.78,2.031,2.8
231/150/13,195.43,-0.932,-29.598,-41.283,1.249,2.8
231/150/14,194.141,-1.821,-26.292,-36.529,2.508,2.8
233/116/6,181.931,0.915,7.425,-10.521,1.258,2.8
233/116/7,272.05,1.293,11.119,-15.757,1.778,2.8
233/116/8,193.34,0.964,8.048,-11.405,1.323,2.8
233/116/9,185.191,0.929,7.603,-10.774,1.277,2.8
233/116/13,178.638,1.325,6.047,-8.629,1.826,2.8
233/116/14,180.335,0.483,8.536,-12.035,0.662,2.8
233/149/6,175.631,0.915,7.425,10.268,-1.303,2.8
233/149/7,263.545,1.293,11.119,15.377,-1.843,2.8
233/149/8,187.04,0.964,8.048,11.129,-1.377,2.8
233/149/9,178.891,0.929,7.603,10.514,-1.324,2.8
233/149/13,172.338,1.325,6.047,8.302,-1.883,2.8
233/149/14,174.035,0.483,8.536,11.866,-0.691,2.8
238/114/6,25.01,-7.903,-5.492,7.703,-11.136,2.8
238/114/7,34.822,-12.44,-8.383,11.754,-17.511,2.8
238/114/8,21.598,-9.058,-6.027,8.453,-12.722,2.8
238/114/9,24.035,-8.233,-5.645,7.917,-11.589,2.8
238/114/13,27.111,-6.798,-6.693,9.373,-9.649,2.8
238/114/14,24.372,-8.513,-4.062,5.711,-11.942,2.8
238/147/6,18.71,-7.903,-5.492,-7.676,10.993,2.8
238/147/7,26.317,-12.44,-8.383,-11.717,17.322,2.8
238/147/8,15.298,-9.058,-6.027,-8.423,12.639,2.8
238/147/9,17.735,-8.233,-5.645,-7.889,11.463,2.8
238/147/13,20.811,-6.798,-6.693,-9.369,9.385,2.8
238/147/14,18.072,-8.513,-4.062,-5.663,11.895,2.8
240/113/6,171.372,-4.652,-17.009,24.072,-6.53,2.8
240/113/7,254.554,-7.122,-25.739,36.424,-9.989,2.8
240/113/8,182.616,-5.201,-18.529,26.223,-7.284,2.8
240/113/9,174.585,-4.809,-17.443,24.686,-6.745,2.8
240/113/13,167.245,-2.885,-17.553,24.791,-4.138,2.8
240/113/14,170.68,-6.183,-15.813,22.43,-8.598,2.8
240/146/6,165.072,-4.652,-17.009,-23.553,6.495,2.8
240/146/7,246.049,-7.122,-25.739,-35.646,9.952,2.8
240/146/8,176.316,-5.201,-18.529,-25.658,7.279,2.8
240/146/9,168.285,-4.809,-17.443,-24.155,6.719,2.8
240/146/13,160.945,-2.885,-17.553,-24.358,3.94,2.8
240/146/14,164.38,-6.183,-15.813,-21.847,8.715,2.8
243/112/6,208.02,-0.462,23.285,-32.862,-0.699,2.8
243/112/7,312.035,-0.692,35.651,-50.313,-1.048,2.8
243/112/8,222.829,-0.479,25.572,-36.098,-0.729,2.8
243/112/9,212.251,-0.467,23.939,-33.787,-0.708,2.8
243/112/13,205.397,-2.474,22.377,-31.615,-3.495,2.8
243/112/14,204.296,1.557,23.213,-32.723,2.108,2.8
243/145/6,201.72,-0.462,23.285,32.337,0.594,2.8
243/145/7,303.53,-0.692,35.651,49.509,0.889,2.8
243/145/8,216.529,-0.479,25.572,35.504,0.611,2.8
243/145/9,205.951,-0.467,23.939,33.242,0.599,2.8
243/145/13,199.097,-2.474,22.377,31.042,3.433,2.8
243/145/14,197.996,1.557,23.213,32.274,-2.251,2.8
246/111/6,21.982,8.513,11.813,-16.654,12.123,2.8
246/111/7,28.957,12.915,18.164,-25.597,18.401,2.8
246/111/8,14.546,9.22,13.132,-18.493,13.151,2.8
246/111/9,19.857,8.715,12.19,-17.179,12.417,2.8
246/111/13,22.322,7.908,10.835,-15.302,11.347,2.8
246/111/14,24.828,8.815,12.226,-17.218,12.459,2.8
246/144/6,15.682,8.513,11.813,16.423,-11.714,2.8
246/144/7,20.452,12.915,18.164,25.262,-17.76,2.8
246/144/8,8.246,9.22,13.132,18.277,-12.664,2.8
246/144/9,13.557,8.715,12.19,16.953,-11.985,2.8
246/144/13,16.022,7.908,10.835,15.036,-10.797,2.8
246/144/14,18.528,8.815,12.226,17.014,-12.224,2.8
251/108/6,323.368,-9.069,22.083,-32.424,-13.253,2.8
251/108/7,488.899,-14.069,34.416,-50.359,-20.495,2.8
251/108/8,345.379,-10.337,25.326,-36.781,-14.96,2.8
251/108/9,329.657,-9.431,23.009,-33.669,-13.741,2.8
251/108/13,319.914,-9.596,20.972,-31.048,-13.808,2.8
251/108/14,317.389,-7.998,21.804,-31.933,-11.967,2.8
251/141/6,312.168,-9.069,22.083,29.408,12.14,2.8
251/141/7,473.779,-14.069,34.416,46.004,18.897,2.8
251/141/8,334.179,-10.337,25.326,34.131,13.983,2.8
251/141/9,318.457,-9.431,23.009,30.757,12.667,2.8
251/141/13,308.714,-9.596,20.972,27.675,13.062,2.8
251/141/14,306.189,-7.998,21.804,29.117,10.428,2.8
254/106/6,327.049,-2.572,-18.609,27.449,-3.757,2.8
254/106/7,494.968,-3.963,-29.162,42.833,-5.782,2.8
254/106/8,349.098,-2.856,-21.55,31.363,-4.161,2.8
254/106/9,333.348,-2.653,-19.449,28.568,-3.872,2.8
254/106/13,322.141,-1.659,-18.465,27.156,-2.626,2.8
254/106/14,322.506,-3.365,-17.492,26.065,-4.715,2.8
254/139/6,315.849,-2.572,-18.609,-24.655,3.446,2.8
254/139/7,479.848,-3.963,-29.162,-38.822,5.316,2.8
254/139/8,337.898,-2.856,-21.55,-28.978,3.835,2.8
254/139/9,322.148,-2.653,-19.449,-25.89,3.557,2.8
254/139/13,310.941,-1.659,-18.465,-24.546,2.018,2.8
254/139/14,311.306,-3.365,-17.492,-22.911,4.707,2.8
257/105/6,142.198,-0.047,10.107,-14.238,-0.102,2.8
257/105/7,212.233,-0.039,15.66,-22.046,-0.112,2.8
257/105/8,150.931,-0.021,11.359,-15.975,-0.073,2.8
257/105/9,144.693,-0.04,10.465,-14.734,-0.094,2.8
257/105/13,140.417,-2.083,9.765,-13.763,-2.932,2.8
257/105/14,140.238,1.978,9.913,-13.968,2.715,2.8
257/138/6,135.898,-0.047,10.107,14.063,0.029,2.8
257/138/7,203.728,-0.039,15.66,21.802,-0.003,2.8
257/138/8,144.631,-0.021,11.359,15.832,-0.014,2.8
257/138/9,138.393,-0.04,10.465,14.568,0.017,2.8
257/138/13,134.117,-2.083,9.765,13.58,2.901,2.8
257/138/14,133.938,1.978,9.913,13.788,-2.825,2.8
263/101/6,23.953,5.576,-2.313,3.234,7.878,2.8
263/101/7,32.975,8.645,-3.624,5.066,12.196,2.8
263/101/8,19.035,6.378,-2.588,3.622,8.967,2.8
263/101/9,22.548,5.805,-2.391,3.345,8.189,2.8
263/101/13,24.139,6.247,-2.308,3.227,8.771,2.8
263/101/14,25.874,4.561,-2.199,3.074,6.518,2.8
263/134/6,17.653,5.576,-2.313,-3.242,-7.734,2.8
263/134/7,24.47,8.645,-3.624,-5.081,-12.009,2.8
263/134/8,12.735,6.378,-2.588,-3.626,-8.891,2.8
263/134/9,16.248,5.805,-2.391,-3.352,-8.065,2.8
263/134/13,17.839,6.247,-2.308,-3.236,-8.72,2.8
263/134/14,19.574,4.561,-2.199,-3.083,-6.252,2.8
265/100/6,190.88,3.033,-17.15,24.3,4.244,2.8
265/100/7,285.567,4.615,-26.308,37.265,6.455,2.8
265/100/8,203.404,3.354,-18.924,26.799,4.686,2.8
265/100/9,194.459,3.125,-17.657,25.014,4.37,2.8
265/100/13,188.589,5.093,-16.92,23.977,7.109,2.8
265/100/14,187.805,0.836,-16.62,23.552,1.19,2.8
265/133/6,184.58,3.033,-17.15,-23.721,-4.25,2.8
265/133/7,277.062,4.615,-26.308,-36.397,-6.468,2.8
265/133/8,197.104,3.354,-18.924,-26.187,-4.706,2.8
265/133/9,188.159,3.125,-17.657,-24.426,-4.38,2.8
265/133/13,182.289,5.093,-16.92,-23.4,-7.151,2.8
265/133/14,181.505,0.836,-16.62,-22.985,-1.152,2.8
266/99/6,147.79,-2.85,5.778,-8.158,-4.001,2.8
266/99/7,219.476,-4.318,9.055,-12.769,-6.062,2.8
266/99/8,155,-3.133,6.601,-9.288,-4.395,2.8
266/99/9,149.85,-2.931,6.013,-8.481,-4.114,2.8
266/99/13,146.241,-4.854,5.984,-8.437,-6.791,2.8
266/99/14,146.249,-0.725,5.219,-7.395,-1.043,2.8
266/132/6,141.49,-2.85,5.778,8.02,3.98,2.8
266/132/7,210.971,-4.318,9.055,12.585,6.029,2.8
266/132/8,148.7,-3.133,6.601,9.195,4.376,2.8
266/132/9,143.55,-2.931,6.013,8.356,4.093,2.8
266/132/13,139.941,-4.854,5.984,8.319,6.802,2.8
266/132/14,139.949,-0.725,5.219,7.218,0.988,2.8
271/97/6,265.079,4.204,-12.775,18.101,6.132,2.8
271/97/7,400.335,6.573,-19.685,27.859,9.547,2.8
271/97/8,280.583,4.88,-14.368,20.276,7.022,2.8
271/97/9,269.509,4.397,-13.23,18.722,6.386,2.8
271/97/13,261.307,3.175,-11.575,16.523,4.89,2.8
271/97/14,262.206,4.944,-13.293,18.747,6.992,2.8
271/130/6,253.879,4.204,-12.775,-17.67,-5.64,2.8
271/130/7,385.215,6.573,-19.685,-27.258,-8.858,2.8
271/130/8,269.383,4.88,-14.368,-19.955,-6.641,2.8
271/130/9,258.309,4.397,-13.23,-18.323,-5.926,2.8
271/130/13,250.107,3.175,-11.575,-15.887,-4.001,2.8
271/130/14,251.006,4.944,-13.293,-18.473,-6.85,2.8
273/96/6,200.279,-10.201,-2.285,3.34,-15.076,2.8
273/96/7,303.455,-16.016,-3.568,5.201,-23.563,2.8
273/96/8,213.718,-11.845,-2.613,3.789,-17.247,2.8
273/96/9,204.118,-10.671,-2.379,3.468,-15.696,2.8
273/96/13,197.466,-9.867,-1.262,1.991,-14.629,2.8
273/96/14,197.332,-9.832,-3.169,4.497,-14.593,2.8
273/129/6,189.079,-10.201,-2.285,-3.059,13.488,2.8
273/129/7,288.335,-16.016,-3.568,-4.79,21.283,2.8
273/129/8,202.518,-11.845,-2.613,-3.527,15.92,2.8
273/129/9,192.918,-10.671,-2.379,-3.193,14.183,2.8
273/129/13,186.266,-9.867,-1.262,-1.543,12.999,2.8
273/129/14,186.132,-9.832,-3.169,-4.375,12.935,2.8
276/95/6,307.799,5.496,15.142,-21.505,7.88,2.8
276/95/7,465.74,8.457,23.406,-33.2,12.121,2.8
276/95/8,327.566,6.106,17.088,-24.166,8.747,2.8
276/95/9,313.447,5.671,15.698,-22.265,8.128,2.8
276/95/13,304.202,6.188,15.581,-22.043,8.682,2.8
276/95/14,302.925,4.543,13.868,-19.827,6.708,2.8
276/128/6,296.599,5.496,15.142,20.892,-7.51,2.8
276/128/7,450.62,8.457,23.406,32.336,-11.559,2.8
276/128/8,316.366,6.106,17.088,23.681,-8.351,2.8
276/128/9,302.247,5.671,15.698,21.689,-7.75,2.8
276/128/13,293.002,6.188,15.581,21.584,-8.645,2.8
276/128/14,291.725,4.543,13.868,19.004,-6.014,2.8
280/93/6,177.105,-0.385,-12.074,17.089,-0.588,2.8
280/93/7,264.574,-0.58,-18.745,26.508,-0.885,2.8
280/93/8,187.418,-0.472,-13.621,19.231,-0.709,2.8
280/93/9,180.052,-0.41,-12.516,17.701,-0.623,2.8
280/93/13,174.642,1.791,-11.408,16.181,2.441,2.8
280/93/14,175.149,-2.524,-12.076,17.078,-3.566,2.8
280/126/6,170.805,-0.385,-12.074,-16.718,0.489,2.8
280/126/7,256.069,-0.58,-18.745,-25.978,0.739,2.8
280/126/8,181.118,-0.472,-13.621,-18.907,0.611,2.8
280/126/9,173.752,-0.41,-12.516,-17.343,0.524,2.8
280/126/13,168.342,1.791,-11.408,-15.762,-2.574,2.8
280/126/14,168.849,-2.524,-12.076,-16.735,3.5,2.8
282/92/6,81.176,2.287,2.747,-3.788,3.172,2.8
282/92/7,118.751,3.543,4.208,-5.801,4.911,2.8
282/92/8,84.959,2.592,3.006,-4.147,3.585,2.8
282/92/9,82.257,2.374,2.821,-3.89,3.29,2.8
282/92/13,80.08,0.656,3.973,-5.463,0.963,2.8
282/92/14,80.652,3.787,1.411,-1.958,5.206,2.8
282/125/6,74.876,2.287,2.747,3.904,-3.23,2.8
282/125/7,110.246,3.543,4.208,5.98,-5.008,2.8
282/125/8,78.659,2.592,3.006,4.271,-3.672,2.8
282/125/9,75.957,2.374,2.821,4.009,-3.356,2.8
282/125/13,73.78,0.656,3.973,5.66,-0.874,2.8
282/125/14,74.352,3.787,1.411,1.992,-5.397,2.8
284/91/6,149.616,7.642,1.138,-1.5,10.872,2.8
284/91/7,223.025,12.092,1.756,-2.317,17.164,2.8
284/91/8,157.011,8.883,1.242,-1.64,12.548,2.8
284/91/9,151.728,7.997,1.168,-1.54,11.351,2.8
284/91/13,147.122,6.907,2.698,-3.669,9.942,2.8
