Bar/Node/Case,FX (kN),FY (kN),FZ (kN),MX (kNm),MZ (kNm),Length (m)
 1/ 77/ 6 (C),0,0,-34.95,-19.85,0,1
 1/ 77/ 7 (C),0,0,-21.92,-12.96,0,1
 1/ 78/ 6 (C),0,0,-55.54,-19.85,0,1
 1/ 78/ 7 (C),0,0,-35.32,-12.96,0,1
 2/ 98/ 6 (C),0,0,9.77,3.77,0,2.775
 2/ 98/ 7 (C),0,0,6.17,2.37,0,2.775
 2/ 99/ 6 (C),0,0,-71.97,3.77,0,2.775
 2/ 99/ 7 (C),0,0,-45.92,2.37,0,2.775
 3/ 92/ 6 (C),0,0,30.94,3.53,0,3.725
 3/ 92/ 7 (C),0,0,20.13,2.24,0,3.725
 3/ 99/ 6 (C),0,0,-42.85,3.53,0,3.725
 3/ 99/ 7 (C),0,0,-28,2.24,0,3.725
 4/ 66/ 6 (C),409.73,-9.73,18.49,-0.51,-13.19,2.8
 4/ 66/ 7 (C),273.2,-6.29,11.77,-0.33,-8.52,2.8
 4/ 99/ 6 (C),394.61,-9.73,18.49,-0.51,14.07,2.8
 4/ 99/ 7 (C),262,-6.29,11.77,-0.33,9.1,2.8
 5/ 97/ 6 (C),0,0,100.53,-16.23,0,1.35
 5/ 97/ 7 (C),0,0,64.06,-10.34,0,1.35
 5/ 98/ 6 (C),0,0,65,-16.23,0,1.35
 5/ 98/ 7 (C),0,0,41.28,-10.34,0,1.35
 6/ 91/ 6 (C),0,0,70.59,-4.49,0,3.725
 6/ 91/ 7 (C),0,0,44.6,-2.86,0,3.725
 6/ 98/ 6 (C),0,0,-55.23,-4.49,0,3.725
 6/ 98/ 7 (C),0,0,-35.11,-2.86,0,3.725
 7/ 96/ 6 (C),0,0,55.36,7.8,0,2.5
 7/ 96/ 7 (C),0,0,35.14,5,0,2.5
 7/ 97/ 6 (C),0,0,-44.67,7.8,0,2.5
 7/ 97/ 7 (C),0,0,-27.81,5,0,2.5
 8/ 64/ 6 (C),658.93,6.38,-16.79,-0.51,8.76,2.8
 8/ 64/ 7 (C),431.55,4.1,-10.85,-0.33,5.63,2.8
 8/ 97/ 6 (C),643.81,6.38,-16.79,-0.51,-9.11,2.8
 8/ 97/ 7 (C),420.35,4.1,-10.85,-0.33,-5.86,2.8
 9/ 95/ 6 (C),0,0,50.49,-5.87,0,2.35
 9/ 95/ 7 (C),0,0,31.64,-3.74,0,2.35
 9/ 96/ 6 (C),0,0,-40.66,-5.87,0,2.35
 9/ 96/ 7 (C),0,0,-25.78,-3.74,0,2.35
 10/ 90/ 6 (C),0,0,57.82,-2.59,0,3.725
 10/ 90/ 7 (C),0,0,36.36,-1.7,0,3.725
 10/ 96/ 6 (C),0,0,-71.39,-2.59,0,3.725
 10/ 96/ 7 (C),0,0,-45.4,-1.7,0,3.725
 11/ 63/ 6 (C),538.53,-13.75,-2.52,-0.51,-19.1,2.8
 11/ 63/ 7 (C),351.55,-8.76,-1.6,-0.33,-12.16,2.8
 11/ 96/ 6 (C),523.41,-13.75,-2.52,-0.51,19.4,2.8
 11/ 96/ 7 (C),340.35,-8.76,-1.6,-0.33,12.37,2.8
 12/ 94/ 6 (C),0,0,-92.31,28.75,0,1.35
 12/ 94/ 7 (C),0,0,-58.72,18.59,0,1.35
 12/ 95/ 6 (C),0,0,-126.7,28.75,0,1.35
 12/ 95/ 7 (C),0,0,-80.8,18.59,0,1.35
 13/ 62/ 6 (C),778.15,4.59,22.61,-0.51,6.46,2.8
 13/ 62/ 7 (C),508.9,2.94,14.56,-0.33,4.14,2.8
 13/ 95/ 6 (C),763.03,4.59,22.61,-0.51,-6.39,2.8
 13/ 95/ 7 (C),497.7,2.94,14.56,-0.33,-4.1,2.8
 14/ 93/ 6 (C),0,0,90.93,-7.5,0,3.675
 14/ 93/ 7 (C),0,0,57.98,-4.86,0,3.675
 14/ 94/ 6 (C),0,0,-24.89,-7.5,0,3.675
 14/ 94/ 7 (C),0,0,-15.62,-4.86,0,3.675
 15/ 89/ 6 (C),0,0,61.78,8.19,0,3.725
 15/ 89/ 7 (C),0,0,38.65,5.2,0,3.725
 15/ 94/ 6 (C),0,0,-67.42,8.19,0,3.725
 15/ 94/ 7 (C),0,0,-43.1,5.2,0,3.725
 16/ 88/ 6 (C),0,0,38.29,0.22,0,3.725
 16/ 88/ 7 (C),0,0,24.85,0.23,0,3.725
 16/ 93/ 6 (C),0,0,-38.87,0.22,0,3.725
 16/ 93/ 7 (C),0,0,-25.34,0.23,0,3.725
 17/ 60/ 6 (C),476.73,-4.38,-31.55,-0.51,-6.25,2.8
 17/ 60/ 7 (C),316.1,-2.81,-20.16,-0.33,-4,2.8
 17/ 93/ 6 (C),461.61,-4.38,-31.55,-0.51,6.03,2.8
 17/ 93/ 7 (C),304.9,-2.81,-20.16,-0.33,3.86,2.8
 18/ 91/ 6 (C),0,0,20.74,-2.65,0,2.775
 18/ 91/ 7 (C),0,0,13.72,-1.63,0,2.775
 18/ 92/ 6 (C),0,0,-26.87,-2.65,0,2.775
 18/ 92/ 7 (C),0,0,-17.67,-1.63,0,2.775
 19/ 59/ 6 (C),216.32,4.06,6.69,-0.51,5.32,2.8
 19/ 59/ 7 (C),146.88,2.55,4.33,-0.33,3.33,2.8
 19/ 92/ 6 (C),201.2,4.06,6.69,-0.51,-6.04,2.8
 19/ 92/ 7 (C),135.68,2.55,4.33,-0.33,-3.81,2.8
 20/ 90/ 6 (C),0,0,47.4,2.02,0,3.85
 20/ 90/ 7 (C),0,0,30.79,1.31,0,3.85
 20/ 91/ 6 (C),0,0,-34.11,2.02,0,3.85
 20/ 91/ 7 (C),0,0,-22.14,1.31,0,3.85
 21/ 58/ 6 (C),409.03,15.55,2.37,-0.51,21.5,2.8
 21/ 58/ 7 (C),271.4,9.73,1.48,-0.33,13.45,2.8
 21/ 91/ 6 (C),393.91,15.55,2.37,-0.51,-22.05,2.8
 21/ 91/ 7 (C),260.2,9.73,1.48,-0.33,-13.81,2.8
 22/ 89/ 6 (C),0,0,4.03,0.94,0,3.7
 22/ 89/ 7 (C),0,0,2.46,0.64,0,3.7
 22/ 90/ 6 (C),0,0,-72.28,0.94,0,3.7
 22/ 90/ 7 (C),0,0,-47.19,0.64,0,3.7
 23/ 57/ 6 (C),562.13,10.17,15.91,-0.51,14.08,2.8
 23/ 57/ 7 (C),370.98,6.25,10.46,-0.33,8.65,2.8
 23/ 90/ 6 (C),547.01,10.17,15.91,-0.51,-14.39,2.8
 23/ 90/ 7 (C),359.78,6.25,10.46,-0.33,-8.85,2.8
 24/ 88/ 6 (C),0,0,73.44,0.97,0,3.675
 24/ 88/ 7 (C),0,0,47.9,0.54,0,3.675
 24/ 89/ 6 (C),0,0,-2.01,0.97,0,3.675
 24/ 89/ 7 (C),0,0,-1.2,0.54,0,3.675
 25/ 56/ 6 (C),254.16,8.65,-3.84,-0.51,11.57,2.8
 25/ 56/ 7 (C),169.29,5.14,-2.51,-0.33,6.85,2.8
 25/ 89/ 6 (C),239.04,8.65,-3.84,-0.51,-12.65,2.8
 25/ 89/ 7 (C),158.09,5.14,-2.51,-0.33,-7.55,2.8
 26/ 55/ 6 (C),365.43,8.49,-27.55,-0.51,11.65,2.8
 26/ 55/ 7 (C),244.13,5.42,-17.91,-0.33,7.44,2.8
 26/ 88/ 6 (C),350.31,8.49,-27.55,-0.51,-12.13,2.8
 26/ 88/ 7 (C),232.93,5.42,-17.91,-0.33,-7.75,2.8
 27/ 86/ 6 (C),0,0,-43.72,0.13,0,3.775
 27/ 86/ 7 (C),0,0,-29.08,-0.02,0,3.775
 27/ 87/ 6 (C),0,0,-122.41,0.13,0,3.775
 27/ 87/ 7 (C),0,0,-80.23,-0.02,0,3.775
 28/ 79/ 6 (C),0,0,25.22,1.4,0,3.525
 28/ 79/ 7 (C),0,0,16.41,0.98,0,3.525
 28/ 87/ 6 (C),0,0,-45.17,1.4,0,3.525
 28/ 87/ 7 (C),0,0,-29.48,0.98,0,3.525
 29/ 54/ 6 (C),693.84,-14.51,63.13,-0.51,-20.98,2.8
 29/ 54/ 7 (C),461.18,-9.39,41.39,-0.33,-13.58,2.8
 29/ 87/ 6 (C),678.72,-14.51,63.13,-0.51,19.64,2.8
 29/ 87/ 7 (C),449.98,-9.39,41.39,-0.33,12.72,2.8
 30/ 85/ 6 (C),0,0,67.39,16.36,0,2.15
 30/ 85/ 7 (C),0,0,44.81,10.4,0,2.15
 30/ 86/ 6 (C),0,0,35.55,16.36,0,2.15
 30/ 86/ 7 (C),0,0,23.54,10.4,0,2.15
 31/ 77/ 6 (C),0,0,53.23,1.77,0,3.525
 31/ 77/ 7 (C),0,0,34.26,1.31,0,3.525
 31/ 86/ 6 (C),0,0,-56.67,1.77,0,3.525
 31/ 86/ 7 (C),0,0,-35.6,1.31,0,3.525
 32/ 53/ 6 (C),16.99,-15.3,-1.34,-0.51,-23.8,2.8
 32/ 53/ 7 (C),13.25,-9.28,-0.86,-0.33,-14.46,2.8
 32/ 86/ 6 (C),1.87,-15.3,-1.34,-0.51,19.03,2.8
 32/ 86/ 7 (C),2.05,-9.28,-0.86,-0.33,11.51,2.8
 33/ 84/ 6 (C),0,0,168.5,-19.4,0,1.825
 33/ 84/ 7 (C),0,0,110.26,-12.16,0,1.825
 33/ 85/ 6 (C),0,0,143.69,-19.4,0,1.825
 33/ 85/ 7 (C),0,0,93.56,-12.16,0,1.825
 34/ 76/ 6 (C),0,0,31.37,-25.54,0,3.525
 34/ 76/ 7 (C),0,0,19.75,-16.63,0,3.525
 34/ 85/ 6 (C),0,0,-76.29,-25.54,0,3.525
 34/ 85/ 7 (C),0,0,-48.76,-16.63,0,3.525
 35/ 83/ 6 (C),0,0,21.57,-34.8,0,2
 35/ 83/ 7 (C),0,0,13.99,-22.82,0,2
 35/ 84/ 6 (C),0,0,-13.06,-34.8,0,2
 35/ 84/ 7 (C),0,0,-8.83,-22.82,0,2
 36/ 51/ 6 (C),736.23,-7.84,-71.81,-0.51,-11.73,2.8
 36/ 51/ 7 (C),490.01,-5,-47,-0.33,-7.49,2.8
 36/ 84/ 6 (C),721.11,-7.84,-71.81,-0.51,10.23,2.8
 36/ 84/ 7 (C),478.81,-5,-47,-0.33,6.51,2.8
 37/ 82/ 6 (C),0,0,-77.38,1.69,0,1.225
 37/ 82/ 7 (C),0,0,-50.58,0.85,0,1.225
 37/ 83/ 6 (C),0,0,-96.9,1.69,0,1.225
 37/ 83/ 7 (C),0,0,-63.53,0.85,0,1.225
 38/ 50/ 6 (C),608.25,0.6,22.14,-0.51,0.75,2.8
 38/ 50/ 7 (C),403.01,0.45,14.62,-0.33,0.56,2.8
 38/ 83/ 6 (C),593.13,0.6,22.14,-0.51,-0.93,2.8
 38/ 83/ 7 (C),391.81,0.45,14.62,-0.33,-0.7,2.8
 39/ 81/ 6 (C),0,0,-22.89,6.25,0,2.35
 39/ 81/ 7 (C),0,0,-15.09,4.07,0,2.35
 39/ 82/ 6 (C),0,0,-59.46,6.25,0,2.35
 39/ 82/ 7 (C),0,0,-39.4,4.07,0,2.35
 40/ 73/ 6 (C),0,0,64.88,25.16,0,2.7
 40/ 73/ 7 (C),0,0,41.5,16.41,0,2.7
 40/ 82/ 6 (C),0,0,-17.92,25.16,0,2.7
 40/ 82/ 7 (C),0,0,-11.18,16.41,0,2.7
 41/ 80/ 6 (C),0,0,121.47,-0.76,0,2.675
 41/ 80/ 7 (C),0,0,79.96,-0.39,0,2.675
 41/ 81/ 6 (C),0,0,76.58,-0.76,0,2.675
 41/ 81/ 7 (C),0,0,50.31,-0.39,0,2.675
 42/ 68/ 6 (C),0,0,69.67,-0.66,0,4.325
 42/ 68/ 7 (C),0,0,44.28,-0.45,0,4.325
 42/ 81/ 6 (C),0,0,-74.98,-0.66,0,4.325
 42/ 81/ 7 (C),0,0,-47.39,-0.45,0,4.325
 43/ 48/ 6 (C),30.86,-22.06,-20.16,-0.51,-33.8,2.8
 43/ 48/ 7 (C),22.16,-13.76,-13.2,-0.33,-21.09,2.8
 43/ 81/ 6 (C),15.74,-22.06,-20.16,-0.51,27.97,2.8
 43/ 81/ 7 (C),10.96,-13.76,-13.2,-0.33,17.45,2.8
 44/ 67/ 6 (C),0,0,44.04,0.64,0,4.325
 44/ 67/ 7 (C),0,0,28.64,0.35,0,4.325
 44/ 80/ 6 (C),0,0,-45.09,0.64,0,4.325
 44/ 80/ 7 (C),0,0,-29.35,0.35,0,4.325
 45/ 47/ 6 (C),666.69,-12.82,-51.73,-0.51,-18.83,2.8
 45/ 47/ 7 (C),444.29,-8.24,-33.98,-0.33,-12.1,2.8
 45/ 80/ 6 (C),651.57,-12.82,-51.73,-0.51,17.07,2.8
 45/ 80/ 7 (C),433.09,-8.24,-33.98,-0.33,10.97,2.8
 46/ 78/ 6 (C),0,0,-57.08,-9.71,0,2.775
 46/ 78/ 7 (C),0,0,-38.49,-6.4,0,2.775
 46/ 79/ 6 (C),0,0,-150,-9.71,0,2.775
 46/ 79/ 7 (C),0,0,-97.38,-6.4,0,2.775
 47/ 72/ 6 (C),0,0,2.85,10.6,0,2.45
 47/ 72/ 7 (C),0,0,1.99,6.97,0,2.45
 47/ 79/ 6 (C),0,0,-36.2,10.6,0,2.45
 47/ 79/ 7 (C),0,0,-23.91,6.97,0,2.45
 48/ 46/ 6 (C),820.11,-8.62,59.38,-0.51,-14.04,2.8
 48/ 46/ 7 (C),541.98,-5.74,38.64,-0.33,-9.34,2.8
 48/ 79/ 6 (C),804.99,-8.62,59.38,-0.51,10.11,2.8
 48/ 79/ 7 (C),530.78,-5.74,38.64,-0.33,6.73,2.8
 49/ 71/ 6 (C),0,0,90.64,18.34,0,2.45
 49/ 71/ 7 (C),0,0,59.14,11.92,0,2.45
 49/ 78/ 6 (C),0,0,33.62,18.34,0,2.45
 49/ 78/ 7 (C),0,0,22.33,11.92,0,2.45
 50/ 45/ 6 (C),31.86,40,37.59,-0.51,60.58,2.8
 50/ 45/ 7 (C),23.54,26.23,24.4,-0.33,39.72,2.8
 50/ 78/ 6 (C),16.74,40,37.59,-0.51,-51.41,2.8
 50/ 78/ 7 (C),12.34,26.23,24.4,-0.33,-33.73,2.8
 51/ 76/ 6 (C),0,0,66.48,-7.75,0,2.15
 51/ 76/ 7 (C),0,0,43.53,-4.96,0,2.15
 51/ 77/ 6 (C),0,0,18.28,-7.75,0,2.15
 51/ 77/ 7 (C),0,0,12.34,-4.96,0,2.15
 52/ 74/ 6 (C),0,0,121.32,-50.31,0,1.175
 52/ 74/ 7 (C),0,0,78.58,-32.86,0,1.175
 52/ 76/ 6 (C),0,0,97.85,-50.31,0,1.175
 52/ 76/ 7 (C),0,0,63.28,-32.86,0,1.175
 53/ 74/ 6 (C),0,0,-116.69,-41.85,0,1.8
 53/ 74/ 7 (C),0,0,-75.03,-27.15,0,1.8
 53/ 75/ 6 (C),0,0,-166.21,-41.85,0,1.8
 53/ 75/ 7 (C),0,0,-106.7,-27.15,0,1.8
 54/ 70/ 6 (C),0,0,-109.96,45,0,1.275
 54/ 70/ 7 (C),0,0,-71.2,29.01,0,1.275
 54/ 75/ 6 (C),0,0,-140.25,45,0,1.275
 54/ 75/ 7 (C),0,0,-90.73,29.01,0,1.275
 55/ 42/ 6 (C),1236.82,-14.34,31.06,-0.51,-21.08,2.8
 55/ 42/ 7 (C),808.4,-9.25,19.76,-0.33,-13.6,2.8
 55/ 75/ 6 (C),1221.7,-14.34,31.06,-0.51,19.07,2.8
 55/ 75/ 7 (C),797.2,-9.25,19.76,-0.33,12.29,2.8
 56/ 73/ 6 (C),0,0,114.45,23.22,0,3.05
 56/ 73/ 7 (C),0,0,72.93,15.07,0,3.05
 56/ 74/ 6 (C),0,0,4.63,23.22,0,3.05
 56/ 74/ 7 (C),0,0,3.55,15.07,0,3.05
 57/ 69/ 6 (C),0,0,-59.15,-38.94,0,1.625
 57/ 69/ 7 (C),0,0,-38.55,-25.19,0,1.625
 57/ 73/ 6 (C),0,0,-108.21,-38.94,0,1.625
 57/ 73/ 7 (C),0,0,-69.78,-25.19,0,1.625
 58/ 40/ 6 (C),1143.5,-1.79,-20.8,-0.51,-2.25,2.8
 58/ 40/ 7 (C),745.97,-1.13,-13.02,-0.33,-1.41,2.8
 58/ 73/ 6 (C),1128.38,-1.79,-20.8,-0.51,2.77,2.8
 58/ 73/ 7 (C),734.77,-1.13,-13.02,-0.33,1.74,2.8
 59/ 71/ 6 (C),0,0,-4.43,-21.5,0,2.775
 59/ 71/ 7 (C),0,0,-3.26,-14.08,0,2.775
 59/ 72/ 6 (C),0,0,-85.77,-21.5,0,2.775
 59/ 72/ 7 (C),0,0,-55.11,-14.08,0,2.775
 60/ 66/ 6 (C),0,0,15.07,4,0,2
 60/ 66/ 7 (C),0,0,10.14,2.62,0,2
 60/ 72/ 6 (C),0,0,-13.43,4,0,2
 60/ 72/ 7 (C),0,0,-8.96,2.62,0,2
 61/ 39/ 6 (C),480.4,10.87,27.91,-0.51,22.38,2.8
 61/ 39/ 7 (C),319.36,7.21,17.92,-0.33,14.83,2.8
 61/ 72/ 6 (C),465.28,10.87,27.91,-0.51,-8.06,2.8
 61/ 72/ 7 (C),308.16,7.21,17.92,-0.33,-5.35,2.8
 62/ 70/ 6 (C),0,0,114.9,47.69,0,1.35
 62/ 70/ 7 (C),0,0,74.51,31.14,0,1.35
 62/ 71/ 6 (C),0,0,86.21,47.69,0,1.35
 62/ 71/ 7 (C),0,0,55.88,31.14,0,1.35
 63/ 64/ 6 (C),0,0,61.47,-8.71,0,2
 63/ 64/ 7 (C),0,0,39.41,-5.7,0,2
 63/ 70/ 6 (C),0,0,4.94,-8.71,0,2
 63/ 70/ 7 (C),0,0,3.31,-5.7,0,2
 64/ 68/ 6 (C),0,0,-36.67,-5.55,0,2.35
 64/ 68/ 7 (C),0,0,-24.47,-3.56,0,2.35
 64/ 69/ 6 (C),0,0,-97.22,-5.55,0,2.35
 64/ 69/ 7 (C),0,0,-63.33,-3.56,0,2.35
 65/ 62/ 6 (C),0,0,79.83,19.04,0,1.65
 65/ 62/ 7 (C),0,0,51.61,12.57,0,1.65
 65/ 69/ 6 (C),0,0,38.07,19.04,0,1.65
 65/ 69/ 7 (C),0,0,24.78,12.57,0,1.65
 66/ 67/ 6 (C),0,0,134.7,1.94,0,2.675
 66/ 67/ 7 (C),0,0,87.43,1.22,0,2.675
 66/ 68/ 6 (C),0,0,61.81,1.94,0,2.675
 66/ 68/ 7 (C),0,0,40.79,1.22,0,2.675
 67/ 34/ 6 (C),44.82,17.38,-10,-0.51,26.88,2.8
 67/ 34/ 7 (C),31.51,11.02,-6.46,-0.33,17.04,2.8
 67/ 68/ 6 (C),29.7,17.38,-10,-0.51,-21.77,2.8
 67/ 68/ 7 (C),20.31,11.02,-6.46,-0.33,-13.81,2.8
 68/ 60/ 6 (C),0,0,17.2,-6.52,0,1.65
 68/ 60/ 7 (C),0,0,11.57,-4.39,0,1.65
 68/ 67/ 6 (C),0,0,-4.14,-6.52,0,1.65
 68/ 67/ 7 (C),0,0,-2.88,-4.39,0,1.65
 69/ 33/ 6 (C),723.34,8.89,-51.52,-0.51,12.78,2.8
 69/ 33/ 7 (C),478.44,5.72,-33.44,-0.33,8.21,2.8
 69/ 67/ 6 (C),708.22,8.89,-51.52,-0.51,-12.12,2.8
 69/ 67/ 7 (C),467.24,5.72,-33.44,-0.33,-7.8,2.8
 70/ 65/ 6 (C),0,0,10.67,4.64,0,2.775
 70/ 65/ 7 (C),0,0,6.74,2.94,0,2.775
 70/ 66/ 6 (C),0,0,-71.06,4.64,0,2.775
 70/ 66/ 7 (C),0,0,-45.35,2.94,0,2.775
 71/ 59/ 6 (C),0,0,29.13,3.37,0,3.725
 71/ 59/ 7 (C),0,0,18.94,2.14,0,3.725
 71/ 66/ 6 (C),0,0,-44.67,3.37,0,3.725
 71/ 66/ 7 (C),0,0,-29.2,2.14,0,3.725
 72/ 32/ 6 (C),555.65,-16.37,17.96,-0.51,-26.53,2.8
 72/ 32/ 7 (C),369.09,-10.67,11.41,-0.33,-17.33,2.8
 72/ 66/ 6 (C),540.53,-16.37,17.96,-0.51,19.3,2.8
 72/ 66/ 7 (C),357.89,-10.67,11.41,-0.33,12.56,2.8
 73/ 64/ 6 (C),0,0,101.93,-16.36,0,1.35
 73/ 64/ 7 (C),0,0,64.95,-10.41,0,1.35
 73/ 65/ 6 (C),0,0,66.4,-16.36,0,1.35
 73/ 65/ 7 (C),0,0,42.17,-10.41,0,1.35
 74/ 58/ 6 (C),0,0,70.1,-4.34,0,3.725
 74/ 58/ 7 (C),0,0,44.28,-2.76,0,3.725
 74/ 65/ 6 (C),0,0,-55.73,-4.34,0,3.725
 74/ 65/ 7 (C),0,0,-35.43,-2.76,0,3.725
 75/ 63/ 6 (C),0,0,52.16,7.32,0,2.5
 75/ 63/ 7 (C),0,0,33.03,4.68,0,2.5
 75/ 64/ 6 (C),0,0,-47.87,7.32,0,2.5
 75/ 64/ 7 (C),0,0,-29.91,4.68,0,2.5
 76/ 30/ 6 (C),885.32,4.78,-17.56,-0.51,6.07,2.8
 76/ 30/ 7 (C),577.02,3.04,-11.32,-0.33,3.84,2.8
 76/ 64/ 6 (C),870.2,4.78,-17.56,-0.51,-7.32,2.8
 76/ 64/ 7 (C),565.82,3.04,-11.32,-0.33,-4.67,2.8
 77/ 62/ 6 (C),0,0,57.12,-5.69,0,2.35
 77/ 62/ 7 (C),0,0,35.98,-3.62,0,2.35
 77/ 63/ 6 (C),0,0,-34.02,-5.69,0,2.35
 77/ 63/ 7 (C),0,0,-21.44,-3.62,0,2.35
 78/ 57/ 6 (C),0,0,58.02,-4.17,0,3.725
 78/ 57/ 7 (C),0,0,36.52,-2.73,0,3.725
 78/ 63/ 6 (C),0,0,-71.19,-4.17,0,3.725
 78/ 63/ 7 (C),0,0,-45.24,-2.73,0,3.725
 79/ 29/ 6 (C),711.01,-15.15,-4.98,-0.51,-22.05,2.8
 79/ 29/ 7 (C),462.46,-9.64,-3.2,-0.33,-14.03,2.8
 79/ 63/ 6 (C),695.89,-15.15,-4.98,-0.51,20.36,2.8
 79/ 63/ 7 (C),451.26,-9.64,-3.2,-0.33,12.95,2.8
 80/ 61/ 6 (C),0,0,-94.41,30.75,0,1.35
 80/ 61/ 7 (C),0,0,-60.08,19.89,0,1.35
 80/ 62/ 6 (C),0,0,-128.8,30.75,0,1.35
 80/ 62/ 7 (C),0,0,-82.16,19.89,0,1.35
 81/ 28/ 6 (C),1059.01,4.64,23.98,-0.51,6.45,2.8
 81/ 28/ 7 (C),689.85,2.97,15.42,-0.33,4.13,2.8
 81/ 62/ 6 (C),1043.89,4.64,23.98,-0.51,-6.53,2.8
 81/ 62/ 7 (C),678.65,2.97,15.42,-0.33,-4.19,2.8
 82/ 60/ 6 (C),0,0,90.36,-8.1,0,3.675
 82/ 60/ 7 (C),0,0,57.61,-5.25,0,3.675
 82/ 61/ 6 (C),0,0,-25.47,-8.1,0,3.675
 82/ 61/ 7 (C),0,0,-15.98,-5.25,0,3.675
 83/ 56/ 6 (C),0,0,60.25,10.64,0,3.725
 83/ 56/ 7 (C),0,0,37.66,6.8,0,3.725
 83/ 61/ 6 (C),0,0,-68.94,10.64,0,3.725
 83/ 61/ 7 (C),0,0,-44.09,6.8,0,3.725
 84/ 55/ 6 (C),0,0,38.18,-0.46,0,3.725
 84/ 55/ 7 (C),0,0,24.78,-0.22,0,3.725
 84/ 60/ 6 (C),0,0,-38.99,-0.46,0,3.725
 84/ 60/ 7 (C),0,0,-25.41,-0.22,0,3.725
 85/ 26/ 6 (C),638.41,-5.92,-36.31,-0.51,-8.89,2.8
 85/ 26/ 7 (C),421.89,-3.8,-23.22,-0.33,-5.71,2.8
 85/ 60/ 6 (C),623.29,-5.92,-36.31,-0.51,7.69,2.8
 85/ 60/ 7 (C),410.69,-3.8,-23.22,-0.33,4.93,2.8
 86/ 58/ 6 (C),0,0,21.55,-2.76,0,2.775
 86/ 58/ 7 (C),0,0,14.24,-1.71,0,2.775
 86/ 59/ 6 (C),0,0,-26.05,-2.76,0,2.775
 86/ 59/ 7 (C),0,0,-17.16,-1.71,0,2.775
 87/ 25/ 6 (C),286.62,3.83,4.96,-0.51,5.53,2.8
 87/ 25/ 7 (C),194.18,2.38,3.21,-0.33,3.44,2.8
 87/ 59/ 6 (C),271.5,3.83,4.96,-0.51,-5.18,2.8
 87/ 59/ 7 (C),182.98,2.38,3.21,-0.33,-3.22,2.8
 88/ 57/ 6 (C),0,0,50.81,1.9,0,3.85
 88/ 57/ 7 (C),0,0,33.02,1.24,0,3.85
 88/ 58/ 6 (C),0,0,-30.71,1.9,0,3.85
