Bar/Node/Case,FX (kN),FY (kN),FZ (kN),MX (kNm),MZ (kNm),Length (m)
 261/ 101/ 7 (C),37.15,8.19,-7.42,-0.33,11.76,2.8
 261/ 134/ 6 (C),35.77,13.01,-11.52,-0.5,-17.81,2.8
 261/ 134/ 7 (C),25.95,8.19,-7.42,-0.33,-11.16,2.8
 262/ 126/ 6 (C),0,0,19.51,-3.94,0,1.65
 262/ 126/ 7 (C),0,0,13.09,-2.77,0,1.65
 262/ 133/ 6 (C),0,0,-1.84,-3.94,0,1.65
 262/ 133/ 7 (C),0,0,-1.35,-2.77,0,1.65
 263/ 100/ 6 (C),338.93,8.46,-40.64,-0.5,11.97,2.8
 263/ 100/ 7 (C),225.77,5.43,-26.3,-0.33,7.71,2.8
 263/ 133/ 6 (C),323.81,8.46,-40.64,-0.5,-11.72,2.8
 263/ 133/ 7 (C),214.57,5.43,-26.3,-0.33,-7.51,2.8
 264/ 99/ 6 (C),269.63,-10.39,18.1,-0.5,-14.7,2.8
 264/ 99/ 7 (C),181.18,-6.72,11.44,-0.33,-9.52,2.8
 264/ 132/ 6 (C),254.51,-10.39,18.1,-0.5,14.39,2.8
 264/ 132/ 7 (C),169.98,-6.72,11.44,-0.33,9.3,2.8
 265/ 131/ 6 (C),0,0,8.34,3.64,0,2.775
 265/ 131/ 7 (C),0,0,5.22,2.29,0,2.775
 265/ 132/ 6 (C),0,0,-73.4,3.64,0,2.775
 265/ 132/ 7 (C),0,0,-46.87,2.29,0,2.775
 266/ 125/ 6 (C),0,0,31.84,3.15,0,3.725
 266/ 125/ 7 (C),0,0,20.75,1.97,0,3.725
 266/ 132/ 6 (C),0,0,-41.96,3.15,0,3.725
 266/ 132/ 7 (C),0,0,-27.38,1.97,0,3.725
 267/ 130/ 6 (C),0,0,98.32,-15.69,0,1.35
 267/ 130/ 7 (C),0,0,62.54,-9.95,0,1.35
 267/ 131/ 6 (C),0,0,62.78,-15.69,0,1.35
 267/ 131/ 7 (C),0,0,39.77,-9.95,0,1.35
 268/ 124/ 6 (C),0,0,71.38,-4.19,0,3.725
 268/ 124/ 7 (C),0,0,45.17,-2.66,0,3.725
 268/ 131/ 6 (C),0,0,-54.45,-4.19,0,3.725
 268/ 131/ 7 (C),0,0,-34.54,-2.66,0,3.725
 269/ 97/ 6 (C),435.38,6.76,-16.54,-0.5,9.4,2.8
 269/ 97/ 7 (C),287.89,4.32,-10.67,-0.33,6.03,2.8
 269/ 130/ 6 (C),420.26,6.76,-16.54,-0.5,-9.52,2.8
 269/ 130/ 7 (C),276.69,4.32,-10.67,-0.33,-6.08,2.8
 270/ 129/ 6 (C),0,0,59.32,7.44,0,2.5
 270/ 129/ 7 (C),0,0,37.88,4.71,0,2.5
 270/ 130/ 6 (C),0,0,-40.71,7.44,0,2.5
 270/ 130/ 7 (C),0,0,-25.07,4.71,0,2.5
 271/ 96/ 6 (C),356.01,-13.59,-2.24,-0.5,-19.33,2.8
 271/ 96/ 7 (C),234.03,-8.61,-1.41,-0.33,-12.28,2.8
 271/ 129/ 6 (C),340.89,-13.59,-2.24,-0.5,18.72,2.8
 271/ 129/ 7 (C),222.83,-8.61,-1.41,-0.33,11.83,2.8
 272/ 128/ 6 (C),0,0,44.46,-5.45,0,2.35
 272/ 128/ 7 (C),0,0,27.57,-3.43,0,2.35
 272/ 129/ 6 (C),0,0,-46.69,-5.45,0,2.35
 272/ 129/ 7 (C),0,0,-29.85,-3.43,0,2.35
 273/ 123/ 6 (C),0,0,57.72,-2.48,0,3.725
 273/ 123/ 7 (C),0,0,36.31,-1.62,0,3.725
 273/ 129/ 6 (C),0,0,-71.48,-2.48,0,3.725
 273/ 129/ 7 (C),0,0,-45.45,-1.62,0,3.725
 274/ 95/ 6 (C),510.05,4.37,22.43,-0.5,6.08,2.8
 274/ 95/ 7 (C),336.28,2.8,14.41,-0.33,3.9,2.8
 274/ 128/ 6 (C),494.93,4.37,22.43,-0.5,-6.15,2.8
 274/ 128/ 7 (C),325.08,2.8,14.41,-0.33,-3.95,2.8
 275/ 127/ 6 (C),0,0,-89.62,27.64,0,1.35
 275/ 127/ 7 (C),0,0,-56.87,17.86,0,1.35
 275/ 128/ 6 (C),0,0,-124,27.64,0,1.35
 275/ 128/ 7 (C),0,0,-78.95,17.86,0,1.35
 276/ 126/ 6 (C),0,0,92.43,-7.29,0,3.675
 276/ 126/ 7 (C),0,0,58.99,-4.72,0,3.675
 276/ 127/ 6 (C),0,0,-23.4,-7.29,0,3.675
 276/ 127/ 7 (C),0,0,-14.6,-4.72,0,3.675
 277/ 122/ 6 (C),0,0,62.97,8.08,0,3.725
 277/ 122/ 7 (C),0,0,39.48,5.12,0,3.725
 277/ 127/ 6 (C),0,0,-66.22,8.08,0,3.725
 277/ 127/ 7 (C),0,0,-42.27,5.12,0,3.725
 278/ 93/ 6 (C),313.59,-3.97,-31.09,-0.5,-5.79,2.8
 278/ 93/ 7 (C),209.34,-2.51,-19.76,-0.33,-3.68,2.8
 278/ 126/ 6 (C),298.47,-3.97,-31.09,-0.5,5.34,2.8
 278/ 126/ 7 (C),198.14,-2.51,-19.76,-0.33,3.36,2.8
 279/ 121/ 6 (C),0,0,38.84,0.16,0,3.725
 279/ 121/ 7 (C),0,0,25.23,0.21,0,3.725
 279/ 126/ 6 (C),0,0,-38.33,0.16,0,3.725
 279/ 126/ 7 (C),0,0,-24.96,0.21,0,3.725
 280/ 92/ 6 (C),143.39,4.62,6.74,-0.5,6.54,2.8
 280/ 92/ 7 (C),97.87,2.88,4.35,-0.33,4.1,2.8
 280/ 125/ 6 (C),128.27,4.62,6.74,-0.5,-6.38,2.8
 280/ 125/ 7 (C),86.67,2.88,4.35,-0.33,-3.95,2.8
 281/ 124/ 6 (C),0,0,18.84,-2.38,0,2.775
 281/ 124/ 7 (C),0,0,12.47,-1.43,0,2.775
 281/ 125/ 6 (C),0,0,-28.77,-2.38,0,2.775
 281/ 125/ 7 (C),0,0,-18.92,-1.43,0,2.775
 282/ 91/ 6 (C),268.47,15.44,3.97,-0.5,21.9,2.8
 282/ 91/ 7 (C),179.73,9.57,2.53,-0.33,13.63,2.8
 282/ 124/ 6 (C),253.35,15.44,3.97,-0.5,-21.33,2.8
 282/ 124/ 7 (C),168.53,9.57,2.53,-0.33,-13.18,2.8
 283/ 123/ 6 (C),0,0,47.14,2.05,0,3.85
 283/ 123/ 7 (C),0,0,30.64,1.33,0,3.85
 283/ 124/ 6 (C),0,0,-34.37,2.05,0,3.85
 283/ 124/ 7 (C),0,0,-22.3,1.33,0,3.85
 284/ 90/ 6 (C),369.5,9.65,12.38,-0.5,13.82,2.8
 284/ 90/ 7 (C),245.44,5.82,8.16,-0.33,8.4,2.8
 284/ 123/ 6 (C),354.38,9.65,12.38,-0.5,-13.19,2.8
 284/ 123/ 7 (C),234.24,5.82,8.16,-0.33,-7.91,2.8
 285/ 122/ 6 (C),0,0,4.34,0.79,0,3.7
 285/ 122/ 7 (C),0,0,2.65,0.55,0,3.7
 285/ 123/ 6 (C),0,0,-71.97,0.79,0,3.7
 285/ 123/ 7 (C),0,0,-46.99,0.55,0,3.7
 286/ 89/ 6 (C),171.22,9.21,0.01,-0.5,13.07,2.8
 286/ 89/ 7 (C),115.78,5.4,0,-0.33,7.72,2.8
 286/ 122/ 6 (C),156.1,9.21,0.01,-0.5,-12.73,2.8
 286/ 122/ 7 (C),104.58,5.4,0,-0.33,-7.41,2.8
 287/ 121/ 6 (C),0,0,74.08,0.99,0,3.675
 287/ 121/ 7 (C),0,0,48.36,0.53,0,3.675
 287/ 122/ 6 (C),0,0,-1.37,0.99,0,3.675
 287/ 122/ 7 (C),0,0,-0.74,0.53,0,3.675
 288/ 88/ 6 (C),238.58,8.29,-28.54,-0.5,11.79,2.8
 288/ 88/ 7 (C),160.18,5.24,-18.51,-0.33,7.48,2.8
 288/ 121/ 6 (C),223.46,8.29,-28.54,-0.5,-11.41,2.8
 288/ 121/ 7 (C),148.98,5.24,-18.51,-0.33,-7.19,2.8
 289/ 87/ 6 (C),511.14,-13.76,56.83,-0.51,-19.03,2.8
 289/ 87/ 7 (C),340.27,-8.92,37.25,-0.33,-12.33,2.8
 289/ 120/ 6 (C),496.02,-13.76,56.83,-0.51,19.5,2.8
 289/ 120/ 7 (C),329.07,-8.92,37.25,-0.33,12.64,2.8
 290/ 119/ 6 (C),0,0,-39.52,0.34,0,3.775
 290/ 119/ 7 (C),0,0,-26.31,0.11,0,3.775
 290/ 120/ 6 (C),0,0,-118.21,0.34,0,3.775
 290/ 120/ 7 (C),0,0,-77.46,0.11,0,3.775
 291/ 112/ 6 (C),0,0,24.98,1.93,0,3.525
 291/ 112/ 7 (C),0,0,16.27,1.32,0,3.525
 291/ 120/ 6 (C),0,0,-45.41,1.93,0,3.525
 291/ 120/ 7 (C),0,0,-29.62,1.32,0,3.525
 292/ 86/ 6 (C),24.47,-11.29,-1.01,-0.51,-15.35,2.8
 292/ 86/ 7 (C),19.07,-6.83,-0.64,-0.33,-9.26,2.8
 292/ 119/ 6 (C),9.35,-11.29,-1.01,-0.51,16.27,2.8
 292/ 119/ 7 (C),7.87,-6.83,-0.64,-0.33,9.85,2.8
 293/ 118/ 6 (C),0,0,63.37,16.31,0,2.15
 293/ 118/ 7 (C),0,0,42.14,10.37,0,2.15
 293/ 119/ 6 (C),0,0,31.52,16.31,0,2.15
 293/ 119/ 7 (C),0,0,20.88,10.37,0,2.15
 294/ 110/ 6 (C),0,0,53.76,0.47,0,3.525
 294/ 110/ 7 (C),0,0,34.59,0.46,0,3.525
 294/ 119/ 6 (C),0,0,-56.13,0.47,0,3.525
 294/ 119/ 7 (C),0,0,-35.27,0.46,0,3.525
 295/ 117/ 6 (C),0,0,164.5,-20.44,0,1.825
 295/ 117/ 7 (C),0,0,107.62,-12.83,0,1.825
 295/ 118/ 6 (C),0,0,139.69,-20.44,0,1.825
 295/ 118/ 7 (C),0,0,90.91,-12.83,0,1.825
 296/ 109/ 6 (C),0,0,31.34,-25.71,0,3.525
 296/ 109/ 7 (C),0,0,19.74,-16.74,0,3.525
 296/ 118/ 6 (C),0,0,-76.32,-25.71,0,3.525
 296/ 118/ 7 (C),0,0,-48.77,-16.74,0,3.525
 297/ 84/ 6 (C),539.55,-6.11,-64.1,-0.51,-8.65,2.8
 297/ 84/ 7 (C),359.71,-3.85,-41.94,-0.33,-5.46,2.8
 297/ 117/ 6 (C),524.43,-6.11,-64.1,-0.51,8.46,2.8
 297/ 117/ 7 (C),348.51,-3.85,-41.94,-0.33,5.33,2.8
 298/ 116/ 6 (C),0,0,25.02,-34.8,0,2
 298/ 116/ 7 (C),0,0,16.29,-22.82,0,2
 298/ 117/ 6 (C),0,0,-9.61,-34.8,0,2
 298/ 117/ 7 (C),0,0,-6.53,-22.82,0,2
 299/ 83/ 6 (C),457.74,0.79,20.48,-0.51,1.07,2.8
 299/ 83/ 7 (C),304.04,0.6,13.51,-0.33,0.82,2.8
 299/ 116/ 6 (C),442.62,0.79,20.48,-0.51,-1.13,2.8
 299/ 116/ 7 (C),292.84,0.6,13.51,-0.33,-0.86,2.8
 300/ 115/ 6 (C),0,0,-77.2,5.3,0,1.225
 300/ 115/ 7 (C),0,0,-50.42,3.2,0,1.225
 300/ 116/ 6 (C),0,0,-96.72,5.3,0,1.225
 300/ 116/ 7 (C),0,0,-63.38,3.2,0,1.225
 301/ 114/ 6 (C),0,0,-17.87,5.39,0,2.35
 301/ 114/ 7 (C),0,0,-11.79,3.51,0,2.35
 301/ 115/ 6 (C),0,0,-54.44,5.39,0,2.35
 301/ 115/ 7 (C),0,0,-36.1,3.51,0,2.35
 302/ 106/ 6 (C),0,0,60.04,24.65,0,2.7
 302/ 106/ 7 (C),0,0,38.35,16.08,0,2.7
 302/ 115/ 6 (C),0,0,-22.76,24.65,0,2.7
 302/ 115/ 7 (C),0,0,-14.32,16.08,0,2.7
 303/ 81/ 6 (C),40.22,-17.21,-17.28,-0.51,-23.46,2.8
 303/ 81/ 7 (C),28.96,-10.76,-11.29,-0.33,-14.66,2.8
 303/ 114/ 6 (C),25.1,-17.21,-17.28,-0.51,24.74,2.8
 303/ 114/ 7 (C),17.76,-10.76,-11.29,-0.33,15.48,2.8
 304/ 113/ 6 (C),0,0,112.91,-1.25,0,2.675
 304/ 113/ 7 (C),0,0,74.3,-0.69,0,2.675
 304/ 114/ 6 (C),0,0,68.02,-1.25,0,2.675
 304/ 114/ 7 (C),0,0,44.65,-0.69,0,2.675
 305/ 101/ 6 (C),0,0,69.76,-0.45,0,4.325
 305/ 101/ 7 (C),0,0,44.33,-0.31,0,4.325
 305/ 114/ 6 (C),0,0,-74.88,-0.45,0,4.325
 305/ 114/ 7 (C),0,0,-47.33,-0.31,0,4.325
 306/ 80/ 6 (C),485.01,-11.53,-44.26,-0.51,-15.85,2.8
 306/ 80/ 7 (C),323.78,-7.42,-29.06,-0.33,-10.21,2.8
 306/ 113/ 6 (C),469.89,-11.53,-44.26,-0.51,16.42,2.8
 306/ 113/ 7 (C),312.58,-7.42,-29.06,-0.33,10.58,2.8
 307/ 100/ 6 (C),0,0,43.97,0.69,0,4.325
 307/ 100/ 7 (C),0,0,28.6,0.38,0,4.325
 307/ 113/ 6 (C),0,0,-45.16,0.69,0,4.325
 307/ 113/ 7 (C),0,0,-29.39,0.38,0,4.325
 308/ 79/ 6 (C),593.57,-4.55,53.14,-0.51,-6.38,2.8
 308/ 79/ 7 (C),393.08,-3.03,34.56,-0.33,-4.25,2.8
 308/ 112/ 6 (C),578.45,-4.55,53.14,-0.51,6.35,2.8
 308/ 112/ 7 (C),381.88,-3.03,34.56,-0.33,4.23,2.8
 309/ 112/ 6 (C),0,0,140.31,-9.5,0,2.775
 309/ 112/ 7 (C),0,0,91.03,-6.25,0,2.775
 309/ 111/ 6 (C),0,0,47.39,-9.5,0,2.775
 309/ 111/ 7 (C),0,0,32.15,-6.25,0,2.775
 310/ 112/ 6 (C),0,0,33.42,9.58,0,2.45
 310/ 112/ 7 (C),0,0,22.1,6.3,0,2.45
 310/ 105/ 6 (C),0,0,-5.63,9.58,0,2.45
 310/ 105/ 7 (C),0,0,-3.81,6.3,0,2.45
 311/ 78/ 6 (C),51.91,29.72,32.17,-0.51,41.75,2.8
 311/ 78/ 7 (C),37.84,19.51,20.89,-0.33,27.42,2.8
 311/ 111/ 6 (C),36.79,29.72,32.17,-0.51,-41.45,2.8
 311/ 111/ 7 (C),26.64,19.51,20.89,-0.33,-27.22,2.8
 312/ 111/ 6 (C),0,0,60.53,-19.31,0,1
 312/ 111/ 7 (C),0,0,38.56,-12.61,0,1
 312/ 110/ 6 (C),0,0,39.95,-19.31,0,1
 312/ 110/ 7 (C),0,0,25.17,-12.61,0,1
 313/ 104/ 6 (C),0,0,82.95,17.07,0,2.45
 313/ 104/ 7 (C),0,0,54.13,11.09,0,2.45
 313/ 111/ 6 (C),0,0,25.94,17.07,0,2.45
 313/ 111/ 7 (C),0,0,17.32,11.09,0,2.45
 314/ 110/ 6 (C),0,0,-13.82,-6.53,0,2.15
 314/ 110/ 7 (C),0,0,-9.43,-4.17,0,2.15
 314/ 109/ 6 (C),0,0,-62.02,-6.53,0,2.15
 314/ 109/ 7 (C),0,0,-40.62,-4.17,0,2.15
 315/ 109/ 6 (C),0,0,-93.37,-46.17,0,1.175
 315/ 109/ 7 (C),0,0,-60.35,-30.16,0,1.175
 315/ 107/ 6 (C),0,0,-116.83,-46.17,0,1.175
 315/ 107/ 7 (C),0,0,-75.65,-30.16,0,1.175
 316/ 75/ 6 (C),909.35,-11.83,28.35,-0.51,-16.78,2.8
 316/ 75/ 7 (C),596.19,-7.61,18.05,-0.33,-10.8,2.8
 316/ 108/ 6 (C),894.23,-11.83,28.35,-0.51,16.34,2.8
 316/ 108/ 7 (C),584.99,-7.61,18.05,-0.33,10.51,2.8
 317/ 107/ 6 (C),0,0,-112.53,-39.57,0,1.8
 317/ 107/ 7 (C),0,0,-72.32,-25.66,0,1.8
 317/ 108/ 6 (C),0,0,-162.06,-39.57,0,1.8
 317/ 108/ 7 (C),0,0,-103.99,-25.66,0,1.8
 318/ 103/ 6 (C),0,0,-101.81,42.87,0,1.275
 318/ 103/ 7 (C),0,0,-65.87,27.64,0,1.275
 318/ 108/ 6 (C),0,0,-132.1,42.87,0,1.275
 318/ 108/ 7 (C),0,0,-85.4,27.64,0,1.275
 319/ 106/ 6 (C),0,0,114.11,22.35,0,3.05
 319/ 106/ 7 (C),0,0,72.72,14.5,0,3.05
 319/ 107/ 6 (C),0,0,4.3,22.35,0,3.05
 319/ 107/ 7 (C),0,0,3.33,14.5,0,3.05
 320/ 73/ 6 (C),840.84,-2.8,-20.07,-0.51,-3.73,2.8
 320/ 73/ 7 (C),550.56,-1.77,-12.61,-0.33,-2.36,2.8
 320/ 106/ 6 (C),825.72,-2.8,-20.07,-0.51,4.1,2.8
 320/ 106/ 7 (C),539.36,-1.77,-12.61,-0.33,2.59,2.8
 321/ 102/ 6 (C),0,0,-52.47,-35.7,0,1.625
 321/ 102/ 7 (C),0,0,-34.19,-23.1,0,1.625
 321/ 106/ 6 (C),0,0,-101.53,-35.7,0,1.625
 321/ 106/ 7 (C),0,0,-65.42,-23.1,0,1.625
 322/ 99/ 6 (C),0,0,10.16,3.93,0,2
 322/ 99/ 7 (C),0,0,6.9,2.58,0,2
 322/ 105/ 6 (C),0,0,-18.34,3.93,0,2
 322/ 105/ 7 (C),0,0,-12.2,2.58,0,2
 323/ 72/ 6 (C),363.22,-3.09,26.04,-0.51,-5.05,2.8
 323/ 72/ 7 (C),242.09,-2.04,16.73,-0.33,-3.33,2.8
 323/ 105/ 6 (C),348.1,-3.09,26.04,-0.51,3.59,2.8
 323/ 105/ 7 (C),230.89,-2.04,16.73,-0.33,2.37,2.8
 324/ 104/ 6 (C),0,0,-3.14,-19.01,0,2.775
 324/ 104/ 7 (C),0,0,-2.4,-12.45,0,2.775
 324/ 105/ 6 (C),0,0,-84.47,-19.01,0,2.775
 324/ 105/ 7 (C),0,0,-54.26,-12.45,0,2.775
 325/ 103/ 6 (C),0,0,108.51,43.08,0,1.35
 325/ 103/ 7 (C),0,0,70.36,28.13,0,1.35
 325/ 104/ 6 (C),0,0,79.82,43.08,0,1.35
 325/ 104/ 7 (C),0,0,51.73,28.13,0,1.35
 326/ 97/ 6 (C),0,0,63.23,-6.76,0,2
 326/ 97/ 7 (C),0,0,40.59,-4.42,0,2
 326/ 103/ 6 (C),0,0,6.7,-6.76,0,2
 326/ 103/ 7 (C),0,0,4.48,-4.42,0,2
 327/ 95/ 6 (C),0,0,75.8,14.05,0,1.65
 327/ 95/ 7 (C),0,0,48.99,9.31,0,1.65
 327/ 102/ 6 (C),0,0,34.03,14.05,0,1.65
 327/ 102/ 7 (C),0,0,22.16,9.31,0,1.65
 328/ 101/ 6 (C),0,0,-25.95,-5.95,0,2.35
 328/ 101/ 7 (C),0,0,-17.49,-3.82,0,2.35
 328/ 102/ 6 (C),0,0,-86.5,-5.95,0,2.35
 328/ 102/ 7 (C),0,0,-56.35,-3.82,0,2.35
 329/ 68/ 6 (C),58.52,13.01,-10.42,-0.51,17.68,2.8
 329/ 68/ 7 (C),41.29,8.27,-6.7,-0.33,11.24,2.8
 329/ 101/ 6 (C),43.4,13.01,-10.42,-0.51,-18.73,2.8
 329/ 101/ 7 (C),30.09,8.27,-6.7,-0.33,-11.92,2.8
 330/ 100/ 6 (C),0,0,124.2,2.38,0,2.675
 330/ 100/ 7 (C),0,0,80.54,1.5,0,2.675
 330/ 101/ 6 (C),0,0,51.31,2.38,0,2.675
 330/ 101/ 7 (C),0,0,33.9,1.5,0,2.675
 331/ 100/ 6 (C),0,0,3.12,-4.27,0,1.65
 331/ 100/ 7 (C),0,0,2.19,-2.91,0,1.65
 331/ 93/ 6 (C),0,0,-18.22,-4.27,0,1.65
 331/ 93/ 7 (C),0,0,-12.25,-2.91,0,1.65
 332/ 67/ 6 (C),525.33,8.62,-43.67,-0.51,11.88,2.8
 332/ 67/ 7 (C),348.3,5.57,-28.31,-0.33,7.67,2.8
 332/ 100/ 6 (C),510.21,8.62,-43.67,-0.51,-12.27,2.8
 332/ 100/ 7 (C),337.1,5.57,-28.31,-0.33,-7.93,2.8
 333/ 16/ 6 (C),843.59,-6.3,-23.32,-0.13,-6.68,3.05
 333/ 16/ 7 (C),561.85,-4.04,-15.33,-0.08,-4.28,3.05
 333/ 47/ 6 (C),827.12,-6.3,-23.32,-0.13,12.54,3.05
 333/ 47/ 7 (C),549.65,-4.04,-15.33,-0.08,8.03,3.05
 334/ 11/ 6 (C),930.07,3.94,-24.23,-0.13,3.74,3.05
 334/ 11/ 7 (C),614.45,2.54,-15.74,-0.08,2.4,3.05
 334/ 33/ 6 (C),913.6,3.94,-24.23,-0.13,-8.28,3.05
 334/ 33/ 7 (C),602.25,2.54,-15.74,-0.08,-5.34,3.05
 335/ 1/ 6 (C),655.61,3.95,-23.43,-0.13,3.74,3.05
 335/ 1/ 7 (C),436.12,2.52,-15.3,-0.08,2.38,3.05
 335/ 20/ 6 (C),639.14,3.95,-23.43,-0.13,-8.3,3.05
 335/ 20/ 7 (C),423.92,2.52,-15.3,-0.08,-5.3,3.05
 336/ 6/ 6 (C),798.06,-3.14,-17.74,-0.13,-3.46,3.05
 336/ 6/ 7 (C),526.48,-2.01,-11.37,-0.08,-2.22,3.05
 336/ 26/ 6 (C),781.59,-3.14,-17.74,-0.13,6.12,3.05
 336/ 26/ 7 (C),514.28,-2.01,-11.37,-0.08,3.91,3.05
 337/ 5/ 6 (C),356.05,4.28,1.1,-0.13,2.65,3.05
 337/ 5/ 7 (C),241.12,2.78,0.7,-0.08,1.73,3.05
 337/ 25/ 6 (C),339.58,4.28,1.1,-0.13,-10.39,3.05
 337/ 25/ 7 (C),228.92,2.78,0.7,-0.08,-6.75,3.05
 338/ 10/ 6 (C),617.85,-7.65,7.91,-0.13,-9.48,3.05
 338/ 10/ 7 (C),409.6,-4.98,5.02,-0.08,-6.15,3.05
 338/ 32/ 6 (C),601.38,-7.65,7.91,-0.13,13.87,3.05
 338/ 32/ 7 (C),397.4,-4.98,5.02,-0.08,9.02,3.05
 340/ 15/ 6 (C),1087.93,-2.9,28.36,-0.13,-4.65,3.05
 340/ 15/ 7 (C),718.36,-1.92,18.46,-0.08,-3.05,3.05
 340/ 46/ 6 (C),1071.46,-2.9,28.36,-0.13,4.2,3.05
 340/ 46/ 7 (C),706.16,-1.92,18.46,-0.08,2.81,3.05
 341/ 19/ 6 (C),868,-4.21,31.07,-0.13,-5.97,3.05
 341/ 19/ 7 (C),576.63,-2.67,20.37,-0.08,-3.81,3.05
 341/ 54/ 6 (C),851.53,-4.21,31.07,-0.13,6.86,3.05
 341/ 54/ 7 (C),564.43,-2.67,20.37,-0.08,4.33,3.05
 342/ 18/ 6 (C),931.37,-2.91,-32.01,-0.13,-3.87,3.05
 342/ 18/ 7 (C),619.54,-1.83,-20.95,-0.08,-2.45,3.05
 342/ 51/ 6 (C),914.9,-2.91,-32.01,-0.13,5.02,3.05
 342/ 51/ 7 (C),607.34,-1.83,-20.95,-0.08,3.13,3.05
 343/ 14/ 6 (C),1576.48,-5.21,15.4,-0.13,-6.57,3.05
 343/ 14/ 7 (C),1028.62,-3.32,9.82,-0.08,-4.2,3.05
 343/ 42/ 6 (C),1560.01,-5.21,15.4,-0.13,9.32,3.05
 343/ 42/ 7 (C),1016.42,-3.32,9.82,-0.08,5.93,3.05
 344/ 12/ 6 (C),627.6,11.47,9.14,-0.21,9.94,3.05
 344/ 12/ 7 (C),416.89,7.64,5.86,-0.14,6.65,3.05
 344/ 36/ 6 (C),611.13,11.2,9.14,-0.21,-24.63,3.05
 344/ 36/ 7 (C),404.69,7.44,5.86,-0.14,-16.35,3.05
