0,-0.6,0,0.6
0,-0.6,0.05,0.72727
0,-0.6,0.1,0.85458
0,-0.6,0.15,0.98195
0,-0.6,0.2,1.109
0,-0.6,0.25,1.2344
0,-0.6,0.3,1.3578
0,-0.6,0.35,1.4794
0,-0.6,0.4,1.6016
0,-0.5,0,0.5
0,-0.5,0.05,0.62816
0,-0.5,0.1,0.75631
0,-0.5,0.15,0.88289
0,-0.5,0.2,1.0086
0,-0.5,0.25,1.1343
0,-0.5,0.3,1.2606
0,-0.5,0.35,1.3877
0,-0.5,0.4,1.5154
0,-0.4,0,0.4
0,-0.4,0.05,0.52816
0,-0.4,0.1,0.65631
0,-0.4,0.15,0.78447
0,-0.4,0.2,0.91262
0,-0.4,0.25,1.0408
0,-0.4,0.3,1.1693
0,-0.4,0.35,1.2982
0,-0.4,0.4,1.4277
0,-0.3,0,0.3
0,-0.3,0.05,0.42816
0,-0.3,0.1,0.55631
0,-0.3,0.15,0.68447
0,-0.3,0.2,0.81482
0,-0.3,0.25,0.94734
0,-0.3,0.3,1.0782
0,-0.3,0.35,1.2083
0,-0.3,0.4,1.3389
0,-0.2,0,0.2
0,-0.2,0.05,0.32816
0,-0.2,0.1,0.45631
0,-0.2,0.15,0.58739
0,-0.2,0.2,0.71991
0,-0.2,0.25,0.85291
0,-0.2,0.3,0.98808
0,-0.2,0.35,1.1174
0,-0.2,0.4,1.2448
0,-0.1,0,0.1
0,-0.1,0.05,0.22816
0,-0.1,0.1,0.35996
0,-0.1,0.15,0.49404
0,-0.1,0.2,0.62921
0,-0.1,0.25,0.7676
0,-0.1,0.3,0.90654
0,-0.1,0.35,1.0436
0,-0.1,0.4,1.1791
0,1.1102e-16,0,0
0,1.1102e-16,0.05,0.12807
0,1.1102e-16,0.1,0.26273
0,1.1102e-16,0.15,0.40761
0,1.1102e-16,0.2,0.55249
0,1.1102e-16,0.25,0.69737
0,1.1102e-16,0.3,0.83965
0,1.1102e-16,0.35,0.98798
0,1.1102e-16,0.4,1.1369
0,0.1,0,0
0,0.1,0.05,0.01626
0,0.1,0.1,0.15992
0,0.1,0.15,0.30519
0,0.1,0.2,0.46531
0,0.1,0.25,0.62544
0,0.1,0.3,0.78557
0,0.1,0.35,0.94569
0,0.1,0.4,1.102
0,0.2,0,0
0,0.2,0.05,0
0,0.2,0.1,0.077872
0,0.2,0.15,0.23863
0,0.2,0.2,0.40158
0,0.2,0.25,0.56473
0,0.2,0.3,0.73445
0,0.2,0.35,0.90775
0,0.2,0.4,1.0764
0,0.3,0,0
0,0.3,0.05,0
0,0.3,0.1,0.016305
0,0.3,0.15,0.18929
0,0.3,0.2,0.36228
0,0.3,0.25,0.53527
0,0.3,0.3,0.71168
0,0.3,0.35,0.88885
0,0.3,0.4,1.0626
0,0.4,0,0
0,0.4,0.05,0
0,0.4,0.1,0
0,0.4,0.15,0.16955
0,0.4,0.2,0.35078
0,0.4,0.25,0.53201
0,0.4,0.3,0.71324
0,0.4,0.35,0.89446
0,0.4,0.4,1.0739
0,0.5,0,0
0,0.5,0.05,0
0,0.5,0.1,0.0072437
0,0.5,0.15,0.19561
0,0.5,0.2,0.38124
0,0.5,0.25,0.56688
0,0.5,0.3,0.75251
0,0.5,0.35,0.93815
0,0.5,0.4,1.1144
0,0.6,0,0
0,0.6,0.05,0
0,0.6,0.1,0.069281
0,0.6,0.15,0.25703
0,0.6,0.2,0.44478
0,0.6,0.25,0.63253
0,0.6,0.3,0.82027
0,0.6,0.35,1.008
0,0.6,0.4,1.1934
0,0.7,0,0
0,0.7,0.05,3.7286e-17
0,0.7,0.1,0.16646
0,0.7,0.15,0.3404
0,0.7,0.2,0.51961
0,0.7,0.25,0.70735
0,0.7,0.3,0.89508
0,0.7,0.35,1.0817
0,0.7,0.4,1.2672
0,0.8,0,1.1551e-16
0,0.8,0.05,0.042629
0,0.8,0.1,0.22531
0,0.8,0.15,0.41149
0,0.8,0.2,0.59767
0,0.8,0.25,0.78386
0,0.8,0.3,0.97033
0,0.8,0.35,1.1545
0,0.8,0.4,1.3388
0,0.9,0,0.10404
0,0.9,0.05,0.20304
0,0.9,0.1,0.36795
0,0.9,0.15,0.50297
0,0.9,0.2,0.68087
0,0.9,0.25,0.86706
0,0.9,0.3,1.0508
0,0.9,0.35,1.2293
0,0.9,0.4,1.409
0,1,0,0.20808
0,1,0.05,0.29794
0,1,0.1,0.45288
0,1,0.15,0.61646
0,1,0.2,0.7856
0,1,0.25,0.95474
0,1,0.3,1.1264
0,1,0.35,1.2999
0,1,0.4,1.4745
0,1.1,0,0.31212
0,1.1,0.05,0.39828
0,1.1,0.1,0.54744
0,1.1,0.15,0.70355
0,1.1,0.2,0.86761
0,1.1,0.25,1.0332
0,1.1,0.3,1.1988
0,1.1,0.35,1.366
0,1.1,0.4,1.5348
0,1.2,0,0.41616
0,1.2,0.05,0.50053
0,1.2,0.1,0.64541
0,1.2,0.15,0.79694
0,1.2,0.2,0.95425
0,1.2,0.25,1.1102
0,1.2,0.3,1.2671
0,1.2,0.35,1.4263
0,1.2,0.4,1.588
0,1.3,0,0.5202
0,1.3,0.05,0.60577
0,1.3,0.1,0.74553
0,1.3,0.15,0.89491
0,1.3,0.2,1.0448
0,1.3,0.25,1.1916
0,1.3,0.3,1.3411
0,1.3,0.35,1.4921
0,1.3,0.4,1.6447
0,1.4,0,0.62425
0,1.4,0.05,0.7138
0,1.4,0.1,0.84629
0,1.4,0.15,0.99297
0,1.4,0.2,1.1381
0,1.4,0.25,1.2835
0,1.4,0.3,1.4293
0,1.4,0.35,1.5755
0,1.4,0.4,1.7221
0,1.5,0,0.72829
0,1.5,0.05,0.82184
0,1.5,0.1,0.94855
0,1.5,0.15,1.0857
0,1.5,0.2,1.2237
0,1.5,0.25,1.3645
0,1.5,0.3,1.5083
0,1.5,0.35,1.655
0,1.5,0.4,1.8046
0,1.6,0,0.83233
0,1.6,0.05,0.92987
0,1.6,0.1,1.0341
0,1.6,0.15,1.143
0,1.6,0.2,1.261
0,1.6,0.25,1.3898
0,1.6,0.3,1.5295
0,1.6,0.35,1.68
0,1.6,0.4,1.8414
0,1.7,0,0.93637
0,1.7,0.05,1
0,1.7,0.1,1
0,1.7,0.15,1.0088
0,1.7,0.2,1.0762
0,1.7,0.25,1.1844
0,1.7,0.3,1.3334
0,1.7,0.35,1.5232
0,1.7,0.4,1.7248
0,1.8,0,1
0,1.8,0.05,1
0,1.8,0.1,1
0,1.8,0.15,1
0,1.8,0.2,1
0,1.8,0.25,1
0,1.8,0.3,1
0,1.8,0.35,1
0,1.8,0.4,1
0.5,-0.6,0,0.6
0.5,-0.6,0.05,0.73006
0.5,-0.6,0.1,0.85958
0.5,-0.6,0.15,0.98856
0.5,-0.6,0.2,1.1178
0.5,-0.6,0.25,1.2462
0.5,-0.6,0.3,1.3721
0.5,-0.6,0.35,1.496
0.5,-0.6,0.4,1.6179
0.5,-0.5,0,0.5
0.5,-0.5,0.05,0.64451
0.5,-0.5,0.1,0.78431
0.5,-0.5,0.15,0.90992
0.5,-0.5,0.2,1.0375
0.5,-0.5,0.25,1.1594
0.5,-0.5,0.3,1.2793
0.5,-0.5,0.35,1.3971
0.5,-0.5,0.4,1.5145
0.5,-0.4,0,0.4
0.5,-0.4,0.05,0.54451
0.5,-0.4,0.1,0.68902
0.5,-0.4,0.15,0.83354
0.5,-0.4,0.2,0.96863
0.5,-0.4,0.25,1.1009
0.5,-0.4,0.3,1.242
0.5,-0.4,0.35,1.3895
0.5,-0.4,0.4,1.5434
0.5,-0.3,0,0.3
0.5,-0.3,0.05,0.44451
0.5,-0.3,0.1,0.58902
0.5,-0.3,0.15,0.73354
0.5,-0.3,0.2,0.87979
0.5,-0.3,0.25,1.0429
0.5,-0.3,0.3,1.198
0.5,-0.3,0.35,1.3551
0.5,-0.3,0.4,1.5142
0.5,-0.2,0,0.2
0.5,-0.2,0.05,0.34451
0.5,-0.2,0.1,0.48902
0.5,-0.2,0.15,0.64209
0.5,-0.2,0.2,0.80877
0.5,-0.2,0.25,0.97546
0.5,-0.2,0.3,1.1415
0.5,-0.2,0.35,1.3082
0.5,-0.2,0.4,1.4761
0.5,-0.1,0,0.1
0.5,-0.1,0.05,0.24451
0.5,-0.1,0.1,0.40439
0.5,-0.1,0.15,0.57436
0.5,-0.1,0.2,0.74836
0.5,-0.1,0.25,0.92235
0.5,-0.1,0.3,1.0961
0.5,-0.1,0.35,1.2705
0.5,-0.1,0.4,1.4461
0.5,1.1102e-16,0,0
0.5,1.1102e-16,0.05,0.1653
0.5,1.1102e-16,0.1,0.33059
0.5,1.1102e-16,0.15,0.49992
0.5,1.1102e-16,0.2,0.67158
0.5,1.1102e-16,0.25,0.85957
0.5,1.1102e-16,0.3,1.0562
0.5,1.1102e-16,0.35,1.2414
0.5,1.1102e-16,0.4,1.4277
0.5,0.1,0,0
0.5,0.1,0.05,0.029609
0.5,0.1,0.1,0.2226
0.5,0.1,0.15,0.42446
0.5,0.1,0.2,0.62632
0.5,0.1,0.25,0.82818
0.5,0.1,0.3,1.0295
0.5,0.1,0.35,1.228
0.5,0.1,0.4,1.4276
0.5,0.2,0,0
0.5,0.2,0.05,0
0.5,0.2,0.1,0.14185
0.5,0.2,0.15,0.35988
0.5,0.2,0.2,0.5779
0.5,0.2,0.25,0.79592
0.5,0.2,0.3,1.0034
0.5,0.2,0.35,1.0572
0.5,0.2,0.4,1.1055
0.5,0.3,0,0
0.5,0.3,0.05,0
0.5,0.3,0.1,0.083698
0.5,0.3,0.15,0.31569
0.5,0.3,0.2,0.55058
0.5,0.3,0.25,0.78546
0.5,0.3,0.3,1.0144
0.5,0.3,0.35,1.1805
0.5,0.3,0.4,1.3415
0.5,0.4,0,0
0.5,0.4,0.05,0
0.5,0.4,0.1,0.065542
0.5,0.4,0.15,0.31003
0.5,0.4,0.2,0.55453
0.5,0.4,0.25,0.79902
0.5,0.4,0.3,1.0427
0.5,0.4,0.35,1.2826
0.5,0.4,0.4,1.5218
0.5,0.5,0,0
0.5,0.5,0.05,0
0.5,0.5,0.1,0.087421
0.5,0.5,0.15,0.33919
0.5,0.5,0.2,0.59109
0.5,0.5,0.25,0.84298
0.5,0.5,0.3,1.091
0.5,0.5,0.35,1.3381
0.5,0.5,0.4,1.5845
0.5,0.6,0,0
0.5,0.6,0.05,0
0.5,0.6,0.1,0.15116
0.5,0.6,0.15,0.39771
0.5,0.6,0.2,0.64626
0.5,0.6,0.25,0.89624
0.5,0.6,0.3,1.1447
0.5,0.6,0.35,1.3921
0.5,0.6,0.4,1.6397
0.5,0.7,0,0
0.5,0.7,0.05,0.012448
0.5,0.7,0.1,0.24023
0.5,0.7,0.15,0.46886
0.5,0.7,0.2,0.71286
0.5,0.7,0.25,0.95685
0.5,0.7,0.3,1.1972
0.5,0.7,0.35,1.4377
0.5,0.7,0.4,1.6793
0.5,0.8,0,1.1522e-16
0.5,0.8,0.05,0.13479
0.5,0.8,0.1,0.3527
0.5,0.8,0.15,0.57437
0.5,0.8,0.2,0.79604
0.5,0.8,0.25,1.018
0.5,0.8,0.3,1.2451
0.5,0.8,0.35,1.4748
0.5,0.8,0.4,1.7069
0.5,0.9,0,0.10378
0.5,0.9,0.05,0.23833
0.5,0.9,0.1,0.44633
0.5,0.9,0.15,0.65689
0.5,0.9,0.2,0.86745
0.5,0.9,0.25,1.0787
0.5,0.9,0.3,1.2919
0.5,0.9,0.35,1.5059
0.5,0.9,0.4,1.7209
0.5,1,0,0.20755
0.5,1,0.05,0.32358
0.5,1,0.1,0.52094
0.5,1,0.15,0.72539
0.5,1,0.2,0.9331
0.5,1,0.25,1.1397
0.5,1,0.3,1.3469
0.5,1,0.35,1.5553
0.5,1,0.4,1.7645
0.5,1.1,0,0.31132
0.5,1.1,0.05,0.41793
0.5,1.1,0.1,0.60346
0.5,1.1,0.15,0.80356
0.5,1.1,0.2,1.0057
0.5,1.1,0.25,1.2052
0.5,1.1,0.3,1.4065
0.5,1.1,0.35,1.6088
0.5,1.1,0.4,1.8122
0.5,1.2,0,0.41509
0.5,1.2,0.05,0.5188
0.5,1.2,0.1,0.69535
0.5,1.2,0.15,0.88577
0.5,1.2,0.2,1.0838
0.5,1.2,0.25,1.2808
0.5,1.2,0.3,1.4783
0.5,1.2,0.35,1.6764
0.5,1.2,0.4,1.8749
0.5,1.3,0,0.51886
0.5,1.3,0.05,0.62236
0.5,1.3,0.1,0.78904
0.5,1.3,0.15,0.97242
0.5,1.3,0.2,1.1442
0.5,1.3,0.25,1.32
0.5,1.3,0.3,1.5024
0.5,1.3,0.35,1.6912
0.5,1.3,0.4,1.8864
0.5,1.4,0,0.62263
0.5,1.4,0.05,0.73108
0.5,1.4,0.1,0.88409
0.5,1.4,0.15,1.0626
0.5,1.4,0.2,1.2346
0.5,1.4,0.25,1.4046
0.5,1.4,0.3,1.5727
0.5,1.4,0.35,1.7389
0.5,1.4,0.4,1.9031
0.5,1.5,0,0.7264
0.5,1.5,0.05,0.8398
0.5,1.5,0.1,0.98513
0.5,1.5,0.15,1.1137
0.5,1.5,0.2,1.2257
0.5,1.5,0.25,1.3764
0.5,1.5,0.3,1.5485
0.5,1.5,0.35,1.7422
0.5,1.5,0.4,1.9573
0.5,1.6,0,0.83016
0.5,1.6,0.05,0.94852
0.5,1.6,0.1,1.0347
0.5,1.6,0.15,1.1663
0.5,1.6,0.2,1.326
0.5,1.6,0.25,1.4938
0.5,1.6,0.3,1.6841
0.5,1.6,0.35,1.8485
0.5,1.6,0.4,1.9243
0.5,1.7,0,0.93392
0.5,1.7,0.05,1
0.5,1.7,0.1,1.0002
0.5,1.7,0.15,1.001
0.5,1.7,0.2,1.0024
0.5,1.7,0.25,1.0043
0.5,1.7,0.3,1.0069
0.5,1.7,0.35,1.0606
0.5,1.7,0.4,1.3864
0.5,1.8,0,1.0036
0.5,1.8,0.05,1
0.5,1.8,0.1,1
0.5,1.8,0.15,1
0.5,1.8,0.2,1
0.5,1.8,0.25,1
0.5,1.8,0.3,1
0.5,1.8,0.35,1
0.5,1.8,0.4,1.0013
1,-0.6,0,0.6
1,-0.6,0.05,0.75832
1,-0.6,0.1,0.91639
1,-0.6,0.15,1.0744
1,-0.6,0.2,1.2317
1,-0.6,0.25,1.3874
1,-0.6,0.3,1.5416
1,-0.6,0.35,1.6943
1,-0.6,0.4,1.8455
1,-0.5,0,0.5
1,-0.5,0.05,0.67828
1,-0.5,0.1,0.84757
1,-0.5,0.15,1.0027
1,-0.5,0.2,1.1536
1,-0.5,0.25,1.303
1,-0.5,0.3,1.4557
1,-0.5,0.35,1.6106
1,-0.5,0.4,1.7671
1,-0.4,0,0.4
1,-0.4,0.05,0.57828
1,-0.4,0.1,0.75655
1,-0.4,0.15,0.93483
1,-0.4,0.2,1.0988
1,-0.4,0.25,1.2644
1,-0.4,0.3,1.4395
1,-0.4,0.35,1.6237
1,-0.4,0.4,1.8171
1,-0.3,0,0.3
1,-0.3,0.05,0.47828
1,-0.3,0.1,0.65655
1,-0.3,0.15,0.84856
1,-0.3,0.2,1.06
1,-0.3,0.25,1.2679
1,-0.3,0.3,1.4776
1,-0.3,0.35,1.689
1,-0.3,0.4,1.9021
1,-0.2,0,0.2
1,-0.2,0.05,0.37828
1,-0.2,0.1,0.56571
1,-0.2,0.15,0.78139
1,-0.2,0.2,1.0052
1,-0.2,0.25,1.223
1,-0.2,0.3,1.4414
1,-0.2,0.35,1.6605
1,-0.2,0.4,1.8803
1,-0.1,0,0.1
1,-0.1,0.05,0.28285
1,-0.1,0.1,0.50272
1,-0.1,0.15,0.7291
1,-0.1,0.2,0.95548
1,-0.1,0.25,1.1819
1,-0.1,0.3,1.4085
1,-0.1,0.35,1.6365
1,-0.1,0.4,1.8657
1,1.1102e-16,0,0
1,1.1102e-16,0.05,0.22874
1,1.1102e-16,0.1,0.45749
1,1.1102e-16,0.15,0.68623
1,1.1102e-16,0.2,0.91559
1,1.1102e-16,0.25,1.1615
1,1.1102e-16,0.3,1.4063
1,1.1102e-16,0.35,1.6524
1,1.1102e-16,0.4,1.8996
1,0.1,0,0
1,0.1,0.05,0.082379
1,0.1,0.1,0.34756
1,0.1,0.15,0.61338
1,0.1,0.2,0.88047
1,0.1,0.25,1.1566
1,0.1,0.3,1.4276
1,0.1,0.35,1.699
1,0.1,0.4,1.9709
1,0.2,0,0
1,0.2,0.05,0
1,0.2,0.1,0.28127
1,0.2,0.15,0.56754
1,0.2,0.2,0.86446
1,0.2,0.25,1.1581
1,0.2,0.3,1.4489
1,0.2,0.35,1.7395
1,0.2,0.4,2.03
1,0.3,0,0
1,0.3,0.05,0
1,0.3,0.1,0.23996
1,0.3,0.15,0.55585
1,0.3,0.2,0.86554
1,0.3,0.25,1.1751
1,0.3,0.3,1.4845
1,0.3,0.35,1.7936
1,0.3,0.4,2.1026
1,0.4,0,0
1,0.4,0.05,0
1,0.4,0.1,0.22606
1,0.4,0.15,0.55373
1,0.4,0.2,0.88141
1,0.4,0.25,1.209
1,0.4,0.3,1.5338
1,0.4,0.35,1.8583
1,0.4,0.4,2.1818
