0,-0.6,0,0.6
1,0.5,0,0
1,0.5,0.05,0
1,0.5,0.1,0.25325
1,0.5,0.15,0.59019
1,0.5,0.2,0.92714
1,0.5,0.25,1.2625
1,0.5,0.3,1.5969
1,0.5,0.35,1.9305
1,0.5,0.4,2.2635
1,0.6,0,0
1,0.6,0.05,0
1,0.6,0.1,0.32595
1,0.6,0.15,0.6519
1,0.6,0.2,0.97937
1,0.6,0.25,1.3114
1,0.6,0.3,1.6438
1,0.6,0.35,1.9764
1,0.6,0.4,2.3093
1,0.7,0,0
1,0.7,0.05,0.081195
1,0.7,0.1,0.39366
1,0.7,0.15,0.71496
1,0.7,0.2,1.0361
1,0.7,0.25,1.3572
1,0.7,0.3,1.6798
1,0.7,0.35,2.004
1,0.7,0.4,2.3296
1,0.8,0,1.1604e-16
1,0.8,0.05,0.20854
1,0.8,0.1,0.50212
1,0.8,0.15,0.7957
1,0.8,0.2,1.0906
1,0.8,0.25,1.3905
1,0.8,0.3,1.6933
1,0.8,0.35,1.999
1,0.8,0.4,2.3078
1,0.9,0,0.10449
1,0.9,0.05,0.30016
1,0.9,0.1,0.58015
1,0.9,0.15,0.86231
1,0.9,0.2,1.1451
1,0.9,0.25,1.4285
1,0.9,0.3,1.7127
1,0.9,0.35,1.9976
1,0.9,0.4,2.2833
1,1,0,0.2089
1,1,0.05,0.38034
1,1,0.1,0.65012
1,1,0.15,0.92709
1,1,0.2,1.203
1,1,0.25,1.4793
1,1,0.3,1.7565
1,1,0.35,2.0345
1,1,0.4,2.3132
1,1.1,0,0.31325
1,1.1,0.05,0.4706
1,1.1,0.1,0.72756
1,1.1,0.15,1.0001
1,1.1,0.2,1.2716
1,1.1,0.25,1.5444
1,1.1,0.3,1.8184
1,1.1,0.35,2.0936
1,1.1,0.4,2.3678
1,1.2,0,0.41753
1,1.2,0.05,0.5674
1,1.2,0.1,0.81212
1,1.2,0.15,1.0733
1,1.2,0.2,1.3321
1,1.2,0.25,1.5933
1,1.2,0.3,1.857
1,1.2,0.35,2.1232
1,1.2,0.4,2.3918
1,1.3,0,0.52173
1,1.3,0.05,0.66872
1,1.3,0.1,0.90169
1,1.3,0.15,1.1484
1,1.3,0.2,1.3907
1,1.3,0.25,1.6325
1,1.3,0.3,1.8788
1,1.3,0.35,2.129
1,1.3,0.4,2.382
1,1.4,0,0.62587
1,1.4,0.05,0.7724
1,1.4,0.1,0.99266
1,1.4,0.15,1.2139
1,1.4,0.2,1.4447
1,1.4,0.25,1.6861
1,1.4,0.3,1.938
1,1.4,0.35,2.2004
1,1.4,0.4,2.4613
1,1.5,0,0.72993
1,1.5,0.05,0.87729
1,1.5,0.1,1.0672
1,1.5,0.15,1.2381
1,1.5,0.2,1.4092
1,1.5,0.25,1.5862
1,1.5,0.3,1.7859
1,1.5,0.35,1.9976
1,1.5,0.4,2.2212
1,1.6,0,0.83393
1,1.6,0.05,0.98577
1,1.6,0.1,1.1322
1,1.6,0.15,1.2879
1,1.6,0.2,1.4526
1,1.6,0.25,1.6262
1,1.6,0.3,1.8088
1,1.6,0.35,2.0005
1,1.6,0.4,2.1714
1,1.7,0,0.93785
1,1.7,0.05,1
1,1.7,0.1,1
1,1.7,0.15,1
1,1.7,0.2,1
1,1.7,0.25,1
1,1.7,0.3,1.0134
1,1.7,0.35,1.2817
1,1.7,0.4,1.6327
1,1.8,0,1.0212
1,1.8,0.05,1.0781
1,1.8,0.1,1
1,1.8,0.15,1
1,1.8,0.2,1
1,1.8,0.25,1
1,1.8,0.3,1
1,1.8,0.35,1
1,1.8,0.4,1
2,-0.6,0,0.6
2,-0.6,0.05,0.86056
2,-0.6,0.1,1.1212
2,-0.6,0.15,1.3814
2,-0.6,0.2,1.6403
2,-0.6,0.25,1.898
2,-0.6,0.3,2.1546
2,-0.6,0.35,2.41
2,-0.6,0.4,2.6643
2,-0.5,0,0.5
2,-0.5,0.05,0.78541
2,-0.5,0.1,1.041
2,-0.5,0.15,1.2936
2,-0.5,0.2,1.545
2,-0.5,0.25,1.7953
2,-0.5,0.3,2.0445
2,-0.5,0.35,2.2937
2,-0.5,0.4,2.5493
2,-0.4,0,0.4
2,-0.4,0.05,0.68693
2,-0.4,0.1,0.97082
2,-0.4,0.15,1.2333
2,-0.4,0.2,1.4994
2,-0.4,0.25,1.7679
2,-0.4,0.3,2.0387
2,-0.4,0.35,2.3097
2,-0.4,0.4,2.5961
2,-0.3,0,0.3
2,-0.3,0.05,0.58693
2,-0.3,0.1,0.88309
2,-0.3,0.15,1.2063
2,-0.3,0.2,1.5302
2,-0.3,0.25,1.8551
2,-0.3,0.3,2.1814
2,-0.3,0.35,2.5092
2,-0.3,0.4,2.8385
2,-0.2,0,0.2
2,-0.2,0.05,0.48693
2,-0.2,0.1,0.81078
2,-0.2,0.15,1.1488
2,-0.2,0.2,1.4855
2,-0.2,0.25,1.8231
2,-0.2,0.3,2.1616
2,-0.2,0.35,2.501
2,-0.2,0.4,2.8412
2,-0.1,0,0.1
2,-0.1,0.05,0.40539
2,-0.1,0.1,0.74854
2,-0.1,0.15,1.0952
2,-0.1,0.2,1.4396
2,-0.1,0.25,1.7844
2,-0.1,0.3,2.1296
2,-0.1,0.35,2.4752
2,-0.1,0.4,2.8212
2,1.1102e-16,0,0
2,1.1102e-16,0.05,0.34982
2,1.1102e-16,0.1,0.69965
2,1.1102e-16,0.15,1.0547
2,1.1102e-16,0.2,1.4134
2,1.1102e-16,0.25,1.774
2,1.1102e-16,0.3,2.1363
2,1.1102e-16,0.35,2.5005
2,1.1102e-16,0.4,2.8664
2,0.1,0,0
2,0.1,0.05,0.24274
2,0.1,0.1,0.63737
2,0.1,0.15,1.0324
2,0.1,0.2,1.4322
2,0.1,0.25,1.833
2,0.1,0.3,2.2349
2,0.1,0.35,2.6378
2,0.1,0.4,3.0418
2,0.2,0,0
2,0.2,0.05,0.14599
2,0.2,0.1,0.5825
2,0.2,0.15,1.0175
2,0.2,0.2,1.451
2,0.2,0.25,1.8848
2,0.2,0.3,2.3186
2,0.2,0.35,2.7523
2,0.2,0.4,3.1861
2,0.3,0,0
2,0.3,0.05,0.08678
2,0.3,0.1,0.55365
2,0.3,0.15,1.0279
2,0.3,0.2,1.496
2,0.3,0.25,1.9636
2,0.3,0.3,2.4307
2,0.3,0.35,2.8974
2,0.3,0.4,3.3636
2,0.4,0,0
2,0.4,0.05,0.069123
2,0.4,0.1,0.56196
2,0.4,0.15,1.053
2,0.4,0.2,1.5404
2,0.4,0.25,2.0274
2,0.4,0.3,2.5139
2,0.4,0.35,3
2,0.4,0.4,3.4857
2,0.5,0,0
2,0.5,0.05,0.095292
2,0.5,0.1,0.59966
2,0.5,0.15,1.1042
2,0.5,0.2,1.6064
2,0.5,0.25,2.1085
2,0.5,0.3,2.6104
2,0.5,0.35,3.1123
2,0.5,0.4,3.6141
2,0.6,0,0
2,0.6,0.05,0.16205
2,0.6,0.1,0.66001
2,0.6,0.15,1.157
2,0.6,0.2,1.6552
2,0.6,0.25,2.1541
2,0.6,0.3,2.6539
2,0.6,0.35,3.1545
2,0.6,0.4,3.6559
2,0.7,0,0
2,0.7,0.05,0.25813
2,0.7,0.1,0.73122
2,0.7,0.15,1.2051
2,0.7,0.2,1.6812
2,0.7,0.25,2.1593
2,0.7,0.3,2.6394
2,0.7,0.35,3.1213
2,0.7,0.4,3.6052
2,0.8,0,1.1552e-16
2,0.8,0.05,0.36402
2,0.8,0.1,0.80623
2,0.8,0.15,1.2486
2,0.8,0.2,1.6928
2,0.8,0.25,2.1391
2,0.8,0.3,2.5876
2,0.8,0.35,3.0383
2,0.8,0.4,3.4911
2,0.9,0,0.10405
2,0.9,0.05,0.45005
2,0.9,0.1,0.87306
2,0.9,0.15,1.2977
2,0.9,0.2,1.723
2,0.9,0.25,2.149
2,0.9,0.3,2.5757
2,0.9,0.35,3.0031
2,0.9,0.4,3.4312
2,1,0,0.20809
2,1,0.05,0.52392
2,1,0.1,0.93887
2,1,0.15,1.3558
2,1,0.2,1.7724
2,1,0.25,2.1896
2,1,0.3,2.6075
2,1,0.35,3.026
2,1,0.4,3.4451
2,1.1,0,0.31214
2,1.1,0.05,0.60801
2,1.1,0.1,1.011
2,1.1,0.15,1.4152
2,1.1,0.2,1.8207
2,1.1,0.25,2.2275
2,1.1,0.3,2.6356
2,1.1,0.35,3.0449
2,1.1,0.4,3.4555
2,1.2,0,0.41618
2,1.2,0.05,0.69755
2,1.2,0.1,1.0869
2,1.2,0.15,1.4751
2,1.2,0.2,1.865
2,1.2,0.25,2.2567
2,1.2,0.3,2.6499
2,1.2,0.35,3.0447
2,1.2,0.4,3.4412
2,1.3,0,0.52022
2,1.3,0.05,0.7925
2,1.3,0.1,1.1629
2,1.3,0.15,1.5312
2,1.3,0.2,1.9034
2,1.3,0.25,2.2795
2,1.3,0.3,2.6595
2,1.3,0.35,3.043
2,1.3,0.4,3.422
2,1.4,0,0.62425
2,1.4,0.05,0.88994
2,1.4,0.1,1.2267
2,1.4,0.15,1.5597
2,1.4,0.2,1.8982
2,1.4,0.25,2.2422
2,1.4,0.3,2.5918
2,1.4,0.35,2.9468
2,1.4,0.4,3.3007
2,1.5,0,0.72829
2,1.5,0.05,0.98955
2,1.5,0.1,1.285
2,1.5,0.15,1.5826
2,1.5,0.2,1.8839
2,1.5,0.25,2.1889
2,1.5,0.3,2.4974
2,1.5,0.35,2.8097
2,1.5,0.4,3.1256
2,1.6,0,0.83232
2,1.6,0.05,1.0456
2,1.6,0.1,1.2408
2,1.6,0.15,1.485
2,1.6,0.2,1.7265
2,1.6,0.25,1.9857
2,1.6,0.3,2.2628
2,1.6,0.35,2.5575
2,1.6,0.4,2.8701
2,1.7,0,0.93635
2,1.7,0.05,1
2,1.7,0.1,1
2,1.7,0.15,1
2,1.7,0.2,1
2,1.7,0.25,1
2,1.7,0.3,1
2,1.7,0.35,1
2,1.7,0.4,1.1187
2,1.8,0,1.0014
2,1.8,0.05,1.0062
2,1.8,0.1,1
2,1.8,0.15,1
2,1.8,0.2,1
2,1.8,0.25,1
2,1.8,0.3,1
2,1.8,0.35,1
2,1.8,0.4,1
10,-0.6,0,0.6
10,-0.6,0.05,0.72469
10,-0.6,0.1,0.84935
10,-0.6,0.15,0.97398
10,-0.6,0.2,1.0985
10,-0.6,0.25,1.2225
10,-0.6,0.3,1.3458
10,-0.6,0.35,1.4685
10,-0.6,0.4,1.5907
10,-0.5,0,0.5
10,-0.5,0.05,0.62695
10,-0.5,0.1,0.7539
10,-0.5,0.15,0.8793
10,-0.5,0.2,1.0033
10,-0.5,0.25,1.1278
10,-0.5,0.3,1.2531
10,-0.5,0.35,1.3791
10,-0.5,0.4,1.506
10,-0.4,0,0.4
10,-0.4,0.05,0.52695
10,-0.4,0.1,0.6539
10,-0.4,0.15,0.78085
10,-0.4,0.2,0.9078
10,-0.4,0.25,1.036
10,-0.4,0.3,1.1636
10,-0.4,0.35,1.2918
10,-0.4,0.4,1.4205
10,-0.3,0,0.3
10,-0.3,0.05,0.42695
10,-0.3,0.1,0.5539
10,-0.3,0.15,0.68085
10,-0.3,0.2,0.81117
10,-0.3,0.25,0.94341
10,-0.3,0.3,1.0739
10,-0.3,0.35,1.2034
10,-0.3,0.4,1.3336
10,-0.2,0,0.2
10,-0.2,0.05,0.32695
10,-0.2,0.1,0.4539
10,-0.2,0.15,0.58486
10,-0.2,0.2,0.7171
10,-0.2,0.25,0.84934
10,-0.2,0.3,0.98415
10,-0.2,0.35,1.1142
10,-0.2,0.4,1.2423
10,-0.1,0,0.1
10,-0.1,0.05,0.22695
10,-0.1,0.1,0.35855
10,-0.1,0.15,0.49208
10,-0.1,0.2,0.62704
10,-0.1,0.25,0.75936
10,-0.1,0.3,0.90374
10,-0.1,0.35,1.0449
10,-0.1,0.4,1.1808
10,1.1102e-16,0,0
10,1.1102e-16,0.05,0.12094
10,1.1102e-16,0.1,0.25998
10,1.1102e-16,0.15,0.40436
10,1.1102e-16,0.2,0.54873
10,1.1102e-16,0.25,0.68925
10,1.1102e-16,0.3,0.83092
10,1.1102e-16,0.35,0.98583
10,1.1102e-16,0.4,1.1323
10,0.1,0,0
10,0.1,0.05,0.010426
10,0.1,0.1,0.16382
10,0.1,0.15,0.31659
10,0.1,0.2,0.46936
10,0.1,0.25,0.62213
10,0.1,0.3,0.77596
10,0.1,0.35,0.93942
10,0.1,0.4,1.0987
10,0.2,0,0
10,0.2,0.05,0
10,0.2,0.1,0.073693
10,0.2,0.15,0.23855
10,0.2,0.2,0.4034
10,0.2,0.25,0.56856
10,0.2,0.3,0.73437
10,0.2,0.35,0.90522
10,0.2,0.4,1.0742
10,0.3,0,0
10,0.3,0.05,0
10,0.3,0.1,0.0098373
10,0.3,0.15,0.18479
10,0.3,0.2,0.36119
10,0.3,0.25,0.5376
10,0.3,0.3,0.714
10,0.3,0.35,0.8904
10,0.3,0.4,1.065
10,0.4,0,0
10,0.4,0.05,0
10,0.4,0.1,0
10,0.4,0.15,0.16323
10,0.4,0.2,0.34579
10,0.4,0.25,0.52835
10,0.4,0.3,0.7109
10,0.4,0.35,0.89239
10,0.4,0.4,1.0691
10,0.5,0,0
10,0.5,0.05,0
10,0.5,0.1,0.0051575
10,0.5,0.15,0.1907
10,0.5,0.2,0.37739
10,0.5,0.25,0.56408
10,0.5,0.3,0.75076
10,0.5,0.35,0.93745
10,0.5,0.4,1.1207
10,0.6,0,0
10,0.6,0.05,0
10,0.6,0.1,0.071758
10,0.6,0.15,0.2589
10,0.6,0.2,0.44604
10,0.6,0.25,0.63318
10,0.6,0.3,0.82033
10,0.6,0.35,1.0075
10,0.6,0.4,1.1934
10,0.7,0,0
10,0.7,0.05,0
10,0.7,0.1,0.16982
10,0.7,0.15,0.34751
10,0.7,0.2,0.52563
10,0.7,0.25,0.70883
10,0.7,0.3,0.89596
10,0.7,0.35,1.0815
10,0.7,0.4,1.2654
10,0.8,0,1.159e-16
10,0.8,0.05,0.11209
10,0.8,0.1,0.27997
10,0.8,0.15,0.44805
10,0.8,0.2,0.62389
10,0.8,0.25,0.79974
10,0.8,0.3,0.97559
10,0.8,0.35,1.1539
10,0.8,0.4,1.3341
10,0.9,0,0.10438
10,0.9,0.05,0.20524
10,0.9,0.1,0.37149
10,0.9,0.15,0.54117
10,0.9,0.2,0.71079
10,0.9,0.25,0.87863
10,0.9,0.3,1.0508
10,0.9,0.35,1.2231
10,0.9,0.4,1.3964
10,1,0,0.20876
10,1,0.05,0.30179
10,1,0.1,0.455
10,1,0.15,0.61977
10,1,0.2,0.7862
10,1,0.25,0.95495
10,1,0.3,1.1226
10,1,0.35,1.2904
10,1,0.4,1.4592
10,1.1,0,0.31311
10,1.1,0.05,0.40352
10,1.1,0.1,0.55042
10,1.1,0.15,0.70528
10,1.1,0.2,0.86884
10,1.1,0.25,1.0342
10,1.1,0.3,1.1976
10,1.1,0.35,1.3613
10,1.1,0.4,1.5251
10,1.2,0,0.41746
10,1.2,0.05,0.50581
10,1.2,0.1,0.64958
10,1.2,0.15,0.79918
10,1.2,0.2,0.95557
10,1.2,0.25,1.1102
10,1.2,0.3,1.2663
10,1.2,0.35,1.4262
10,1.2,0.4,1.5899
10,1.3,0,0.52179
10,1.3,0.05,0.60839
10,1.3,0.1,0.75087
10,1.3,0.15,0.89821
10,1.3,0.2,1.046
10,1.3,0.25,1.1921
10,1.3,0.3,1.3393
10,1.3,0.35,1.4876
10,1.3,0.4,1.637
10,1.4,0,0.62611
10,1.4,0.05,0.71256
10,1.4,0.1,0.85296
10,1.4,0.15,0.99738
10,1.4,0.2,1.1386
10,1.4,0.25,1.2807
10,1.4,0.3,1.4238
10,1.4,0.35,1.5679
10,1.4,0.4,1.713
10,1.5,0,0.73042
10,1.5,0.05,0.82001
10,1.5,0.1,0.95511
10,1.5,0.15,1.0965
10,1.5,0.2,1.2378
10,1.5,0.25,1.3791
10,1.5,0.3,1.5179
10,1.5,0.35,1.6555
10,1.5,0.4,1.7919
10,1.6,0,0.83471
10,1.6,0.05,0.92745
10,1.6,0.1,1.0406
10,1.6,0.15,1.1604
10,1.6,0.2,1.3085
10,1.6,0.25,1.4731
10,1.6,0.3,1.6141
10,1.6,0.35,1.7559
10,1.6,0.4,1.8985
10,1.7,0,0.93899
10,1.7,0.05,1
10,1.7,0.1,1.0048
10,1.7,0.15,1.053
10,1.7,0.2,1.1418
10,1.7,0.25,1.2713
10,1.7,0.3,1.4032
10,1.7,0.35,1.5685
10,1.7,0.4,1.7621
10,1.8,0,1.0033
10,1.8,0.05,1
10,1.8,0.1,1
10,1.8,0.15,1
10,1.8,0.2,1
10,1.8,0.25,1
10,1.8,0.3,1
10,1.8,0.35,1
10,1.8,0.4,1.1603
