1,Column13,1   17   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
2,Column19,2   18   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
3,Column19,3   19   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
4,Column13,4   20   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
5,Column19,5   21   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
6,Column20,6   22   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
7,Column21,7   23   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
8,Column19,8   24   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
9,Column19,9   25   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
10,Column21,10   26   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
11,Column20,11   27   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
12,Column19,12   28   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
13,Column13,13   29   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
14,Column19,14   30   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
15,Column19,15   31   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
16,Column13,16   32   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
17,Column9,17   33   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
18,Column19,18   34   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
19,Column19,19   35   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
20,Column8,20   36   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
21,Column19,21   37   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
22,Column22,22   38   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
23,Column14,23   39   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
24,Column19,24   40   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
25,Column19,25   41   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
26,Column23,26   42   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
27,Column23,27   43   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
28,Column19,28   44   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
29,Column8,29   45   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
30,Column19,30   46   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
31,Column19,31   47   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
32,Column9,32   48   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
33,Column5,33   49   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
34,Column18,34   50   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
35,Column18,35   51   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
36,Column10,36   52   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
37,Column18,37   53   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
38,Column19,38   54   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
39,Column12,39   55   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
40,Column18,40   56   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
41,Column18,41   57   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
42,Column19,42   58   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
43,Column19,43   59   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
44,Column18,44   60   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
45,Column10,45   61   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
46,Column18,46   62   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
47,Column18,47   63   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
48,Column5,48   64   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
49,Column3,49   65   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
50,Column17,50   66   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
51,Column17,51   67   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
52,Column4,52   68   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
53,Column16,53   69   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
54,Column11,54   70   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
55,Column6,55   71   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
56,Column16,56   72   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
57,Column16,57   73   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
58,Column11,58   74   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
59,Column11,59   75   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
60,Column16,60   76   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
61,Column2,61   77   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
62,Column17,62   78   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
63,Column17,63   79   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
64,Column3,64   80   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
65,Column1,65   81   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
66,Column15,66   82   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
67,Column15,67   83   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
68,Column1,68   84   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
69,Column15,69   85   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
70,Column7,70   86   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
71,Column7,71   87   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
72,Column15,72   88   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
73,Column15,73   89   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
74,Column7,74   90   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
75,Column7,75   91   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
76,Column15,76   92   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
77,Column1,77   93   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
78,Column15,78   94   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
79,Column15,79   95   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
80,Column1,80   96   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
81,Beam16,17   18   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
82,Beam12,18   19   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
83,Beam16,19   20   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
84,Beam15,21   22   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
85,Beam10,22   23   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
86,Beam15,23   24   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
87,Beam15,25   26   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
88,Beam10,26   27   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
89,Beam15,27   28   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
90,Beam16,29   30   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
91,Beam12,30   31   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
92,Beam16,31   32   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
93,Beam10,33   34   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
94,Beam14,34   35   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
95,Beam10,35   36   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
96,Beam15,37   38   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
97,Beam10,38   39   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
98,Beam15,39   40   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
99,Beam15,41   42   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
100,Beam10,42   43   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
101,Beam15,43   44   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
102,Beam10,45   46   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
103,Beam14,46   47   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
104,Beam10,47   48   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
105,Beam7,49   50   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
106,Beam9,50   51   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
107,Beam7,51   52   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
108,Beam14,53   54   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
109,Beam14,54   55   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
110,Beam14,55   56   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
111,Beam14,57   58   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
112,Beam14,58   59   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
113,Beam14,59   60   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
114,Beam7,61   62   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
115,Beam9,62   63   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
116,Beam7,63   64   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
117,Beam5,65   66   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
118,Beam13,66   67   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
119,Beam5,67   68   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
120,Beam9,69   70   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
121,Beam5,70   71   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
122,Beam9,71   72   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
123,Beam9,73   74   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
124,Beam5,74   75   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
125,Beam9,75   76   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
126,Beam5,77   78   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
127,Beam13,78   79   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
128,Beam5,79   80   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
129,Beam1,81   82   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
130,Beam11,82   83   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
131,Beam1,83   84   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
132,Beam4,85   86   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
133,Beam8,86   87   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
134,Beam4,87   88   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
135,Beam4,89   90   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
136,Beam8,90   91   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
137,Beam4,91   92   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
138,Beam1,93   94   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
139,Beam11,94   95   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
140,Beam1,95   96   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
141,Beam14,17   21   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
142,Beam14,18   22   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
143,Beam14,19   23   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
144,Beam14,20   24   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
145,Beam5,21   25   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
146,Beam9,22   26   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
147,Beam9,23   27   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
148,Beam5,24   28   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
149,Beam14,25   29   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
150,Beam14,26   30   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
151,Beam14,27   31   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
152,Beam14,28   32   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
153,Beam12,33   37   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
154,Beam12,34   38   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
155,Beam12,35   39   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
156,Beam12,36   40   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
157,Beam5,37   41   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
158,Beam9,38   42   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
159,Beam9,39   43   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
160,Beam5,40   44   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
161,Beam12,41   45   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
162,Beam12,42   46   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
163,Beam12,43   47   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
164,Beam12,44   48   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
165,Beam5,49   53   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
166,Beam9,50   54   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
167,Beam9,51   55   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
168,Beam5,52   56   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
169,Beam13,53   57   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
170,Beam5,54   58   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
171,Beam5,55   59   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
172,Beam13,56   60   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
173,Beam5,57   61   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
174,Beam9,58   62   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
175,Beam9,59   63   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
176,Beam5,60   64   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
177,Beam8,65   69   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
178,Beam13,66   70   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
179,Beam13,67   71   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
180,Beam8,68   72   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
181,Beam3,69   73   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
182,Beam8,70   74   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
183,Beam8,71   75   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
184,Beam3,72   76   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
185,Beam8,73   77   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
186,Beam13,74   78   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
187,Beam13,75   79   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
188,Beam8,76   80   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
189,Beam6,81   85   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
190,Beam2,82   86   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
191,Beam2,83   87   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
192,Beam6,84   88   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
193,Beam6,85   89   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
194,Beam2,86   90   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
195,Beam2,87   91   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
196,Beam6,88   92   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
197,Beam6,89   93   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
198,Beam2,90   94   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
199,Beam2,91   95   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
200,Beam6,92   96   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
