elemConnectivity1,elemConnectivity2,elemConnectivity3,elemConnectivity4,elemConnectivity5,elemConnectivity6
1,Beam2,77   78   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
2,Beam2,98   99   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
3,Beam2,92   99   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
4,Col1,66   99   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
5,Beam2,97   98   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
6,Beam2,91   98   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
7,Beam2,96   97   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
8,Col5,64   97   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
9,Beam2,95   96   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
10,Beam2,90   96   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
11,Col1,63   96   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
12,Beam4,94   95   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
13,Col5,62   95   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
14,Beam4,93   94   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
15,Beam2,89   94   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
16,Beam2,88   93   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
17,Col1,60   93   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
18,Beam2,91   92   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
19,Col1,59   92   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
20,Beam2,90   91   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
21,Col1,58   91   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
22,Beam2,89   90   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
23,Col1,57   90   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
24,Beam2,88   89   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
25,Col1,56   89   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
26,Col1,55   88   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
27,Beam2,86   87   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
28,Beam2,79   87   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
29,Col1,54   87   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
30,Beam2,85   86   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
31,Beam2,77   86   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
32,Col2,53   86   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
33,Beam2,84   85   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
34,Beam6,76   85   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
35,Beam5,83   84   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
36,Col1,51   84   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
37,Beam2,82   83   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
38,Col6,50   83   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
39,Beam2,81   82   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
40,Beam2,73   82   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
41,Beam2,80   81   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
42,Beam2,68   81   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
43,Col4,48   81   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
44,Beam2,67   80   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
45,Col1,47   80   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
46,Beam2,78   79   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
47,Beam2,72   79   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
48,Col2,46   79   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
49,Beam2,71   78   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
50,Col3,45   78   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
51,Beam2,76   77   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
52,Beam6,74   76   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
53,Beam5,74   75   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
54,Beam5,70   75   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
55,Col6,42   75   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
56,Beam5,73   74   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
57,Beam5,69   73   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
58,Col2,40   73   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
59,Beam5,71   72   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
60,Beam2,66   72   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
61,Col1,39   72   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
62,Beam5,70   71   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
63,Beam5,64   70   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
64,Beam2,68   69   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
65,Beam5,62   69   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
66,Beam2,67   68   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
67,Col2,34   68   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
68,Beam2,60   67   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
69,Col1,33   67   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
70,Beam2,65   66   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
71,Beam2,59   66   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
72,Col1,32   66   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
73,Beam2,64   65   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
74,Beam2,58   65   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
75,Beam2,63   64   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
76,Col6,30   64   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
77,Beam2,62   63   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
78,Beam2,57   63   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
79,Col1,29   63   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
80,Beam4,61   62   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
81,Col6,28   62   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
82,Beam4,60   61   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
83,Beam2,56   61   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
84,Beam2,55   60   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
85,Col1,26   60   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
86,Beam2,58   59   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
87,Col1,25   59   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
88,Beam2,57   58   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
89,Col1,24   58   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
90,Beam2,56   57   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
91,Col1,23   57   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
92,Beam2,55   56   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
93,Col1,21   56   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
94,Col1,20   55   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
95,Beam2,53   54   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
96,Beam2,46   54   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
97,Beam2,52   53   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
98,Beam2,44   53   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
99,Beam2,51   52   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
100,Beam7,43   52   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
101,Beam5,50   51   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
102,Beam2,49   50   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
103,Col6,17   50   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
104,Beam2,48   49   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
105,Beam4,40   49   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
106,Beam2,47   48   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
107,Beam2,34   48   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
108,Beam2,33   47   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
109,Beam2,45   46   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
110,Beam3,39   46   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
111,Beam2,44   45   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
112,Beam2,38   45   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
113,Beam2,43   44   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
114,Beam7,41   43   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
115,Beam5,41   42   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
116,Beam6,37   42   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
117,Beam5,40   41   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
118,Beam5,35   40   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
119,Col3,13   40   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
120,Beam6,38   39   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
121,Beam3,36   39   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
122,Beam6,37   38   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
123,Beam6,30   37   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
124,Beam2,32   36   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
125,Beam2,34   35   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
126,Beam5,28   35   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
127,Beam2,33   34   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
128,Beam2,26   33   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
129,Beam2,31   32   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
130,Beam2,25   32   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
131,Beam2,30   31   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
132,Beam2,24   31   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
133,Col6,9   30   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
134,Beam2,29   30   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
135,Col1,8   29   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
136,Beam2,28   29   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
137,Beam2,23   29   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
138,Col7,7   28   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
139,Beam5,27   28   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
140,Beam5,26   27   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
141,Beam2,21   27   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
142,Beam2,20   26   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
143,Beam2,24   25   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
144,Col1,4   24   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
145,Beam2,23   24   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
146,Col1,3   23   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
147,Beam2,22   23   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
148,Beam1,21   22   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
149,Col1,2   22   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
150,Beam1,20   21   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
151,Beam2,185   186   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
152,Beam2,178   186   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
153,Col1,153   186   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
154,Beam2,184   185   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
155,Beam2,176   185   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
156,Col2,152   185   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
157,Beam2,183   184   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
158,Beam5,175   184   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
159,Beam6,182   183   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
160,Col1,150   183   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
161,Beam2,181   182   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
162,Col5,149   182   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
163,Beam2,180   181   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
164,Beam2,172   181   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
165,Beam2,179   180   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
166,Beam2,167   180   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
167,Col4,147   180   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
168,Beam2,166   179   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
169,Col1,146   179   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
170,Beam2,177   178   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
171,Beam2,171   178   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
172,Col1,145   178   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
