elemConnectivity1,elemConnectivity2,elemConnectivity3,elemConnectivity4,elemConnectivity5,elemConnectivity6
173,Beam2,176   177   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
174,Beam2,170   177   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
175,Col3,144   177   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
176,Beam2,175   176   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
177,Beam5,173   175   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
178,Beam5,173   174   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
179,Beam5,169   174   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
180,Col5,141   174   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
181,Beam5,172   173   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
182,Beam5,168   172   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
183,Col1,139   172   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
184,Beam5,170   171   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
185,Beam2,165   171   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
186,Col1,138   171   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
187,Beam5,169   170   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
188,Beam5,163   169   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
189,Beam2,167   168   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
190,Beam5,161   168   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
191,Beam2,166   167   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
192,Col2,134   167   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
193,Beam2,159   166   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
194,Col1,133   166   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
195,Beam2,164   165   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
196,Beam2,158   165   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
197,Col1,132   165   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
198,Beam2,163   164   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
199,Beam2,157   164   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
200,Beam2,162   163   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
201,Col5,130   163   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
202,Beam2,161   162   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
203,Beam2,156   162   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
204,Col1,129   162   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
205,Beam2,160   161   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
206,Col5,128   161   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
207,Beam2,159   160   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
208,Beam2,155   160   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
209,Beam2,154   159   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
210,Col1,126   159   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
211,Beam2,157   158   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
212,Col1,125   158   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
213,Beam2,156   157   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
214,Col1,124   157   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
215,Beam2,155   156   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
216,Col1,123   156   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
217,Beam2,154   155   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
218,Col1,122   155   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
219,Col1,121   154   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
220,Beam2,152   153   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
221,Beam2,145   153   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
222,Col1,120   153   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
223,Beam2,151   152   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
224,Beam2,143   152   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
225,Col2,119   152   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
226,Beam2,150   151   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
227,Beam5,142   151   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
228,Beam4,149   150   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
229,Col1,117   150   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
230,Beam2,148   149   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
231,Col5,116   149   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
232,Beam2,147   148   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
233,Beam2,139   148   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
234,Beam2,146   147   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
235,Beam2,134   147   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
236,Col4,114   147   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
237,Beam2,133   146   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
238,Col1,113   146   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
239,Beam2,144   145   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
240,Beam2,138   145   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
241,Col1,112   145   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
242,Beam2,143   144   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
243,Beam2,137   144   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
244,Col3,111   144   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
245,Beam2,142   143   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
246,Beam5,140   142   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
247,Beam5,140   141   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
248,Beam5,136   141   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
249,Col5,108   141   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
250,Beam5,139   140   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
251,Beam4,135   139   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
252,Col1,106   139   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
253,Beam5,137   138   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
254,Beam2,132   138   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
255,Col1,105   138   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
256,Beam5,136   137   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
257,Beam5,130   136   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
258,Beam2,134   135   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
259,Beam4,128   135   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
260,Beam2,133   134   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
261,Col2,101   134   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
262,Beam2,126   133   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
263,Col1,100   133   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
264,Col1,99   132   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
265,Beam2,131   132   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
266,Beam2,125   132   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
267,Beam2,130   131   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
268,Beam2,124   131   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
269,Col5,97   130   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
270,Beam2,129   130   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
271,Col1,96   129   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
272,Beam2,128   129   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
273,Beam2,123   129   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
274,Col5,95   128   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
275,Beam4,127   128   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
276,Beam4,126   127   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
277,Beam2,122   127   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
278,Col1,93   126   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
279,Beam2,121   126   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
280,Col1,92   125   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
281,Beam2,124   125   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
282,Col1,91   124   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
283,Beam2,123   124   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
284,Col1,90   123   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
285,Beam2,122   123   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
286,Col1,89   122   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
287,Beam2,121   122   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
288,Col1,88   121   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
289,Col1,87   120   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
290,Beam2,119   120   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
291,Beam2,112   120   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
292,Col2,86   119   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
293,Beam2,118   119   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
294,Beam2,110   119   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
295,Beam2,117   118   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
296,Beam5,109   118   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
297,Col1,84   117   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
298,Beam5,116   117   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
299,Col5,83   116   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
300,Beam2,115   116   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
301,Beam2,114   115   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
302,Beam2,106   115   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
303,Col2,81   114   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
304,Beam2,113   114   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
305,Beam2,101   114   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
306,Col1,80   113   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
307,Beam2,100   113   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
308,Col1,79   112   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
309,Beam2,112   111   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
310,Beam2,112   105   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
311,Col3,78   111   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
312,Beam2,111   110   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
313,Beam2,104   111   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
314,Beam2,110   109   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
315,Beam5,109   107   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
316,Col5,75   108   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
317,Beam5,107   108   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
318,Beam5,103   108   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
319,Beam5,106   107   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
320,Col2,73   106   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
321,Beam5,102   106   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
322,Beam2,99   105   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
323,Col1,72   105   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
324,Beam5,104   105   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
325,Beam5,103   104   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
326,Beam5,97   103   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
327,Beam5,95   102   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
328,Beam2,101   102   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
329,Col2,68   101   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
330,Beam2,100   101   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
331,Beam2,100   93   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
332,Col1,67   100   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
333,Col1,16   47   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
334,Col1,11   33   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
335,Col1,1   20   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
336,Col1,6   26   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
337,Col1,5   25   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
338,Col1,10   32   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
340,Col2,15   46   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
341,Col1,19   54   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
342,Col2,18   51   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
343,Col8,14   42   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
344,Col1,12   36   deg=0.00,0.00   0.00   0.00   0.00   0.00   0.00,,-1e20   1e20
